L2 R F U' L'
R L2 F U' L'
L2 R F U' L' D
L2 R F U' L' D'
L2 R F U' L' D2
L2 R F U' D L'
L2 R F U' D' L'
L2 R F U' D2 L'
L2 R F D U' L'
L2 R F D' U' L'
L2 R F D2 U' L'
L2 R F B U' L'
L2 R F B' U' L'
L2 R F B2 U' L'
L2 R B F U' L'
L2 R B' F U' L'
L2 R B2 F U' L'
L2 R' F R2 U' L'
U' L2 R F U' L'
R' L2 F R2 U' L'
U2 L2 R F U' L'
U L2 R F U' L'
L2 R2 F R' U' L'
R2 L2 F R' U' L'
R2 L2 F R' U' L'
R L2 F U' L' D
R L2 F U' L' D'
R L2 F U' L' D2
R L2 F U' D L'
R L2 F U' D' L'
R L2 F U' D2 L'
R L2 F D U' L'
R L2 F D' U' L'
R L2 F D2 U' L'
R L2 F B U' L'
R L2 F B' U' L'
R L2 F B2 U' L'
R L2 B F U' L'
R L2 B' F U' L'
R L2 B2 F U' L'
U' R L2 F U' L'
U2 R L2 F U' L'
U R L2 F U' L'
R F L2 F U' L
L2 B R F U' L'
L2 B' R F U' L'
L2 B2 R F U' L'
L R D' L F B' U'
L R D' L B' F U'
R L D' L F B' U'
R L D' L B' F U'
L2 R D2 F B' U' L
L2 R D2 B' F U' L
L R F L F U' L2
R L F L F U' L2
L2 R F U R U2 L'
L2 R F U R' U2 L'
L2 R F U R2 U2 L'
L2 R F U' L2 D L
L2 R F U' L2 D' L
L2 R F U' L2 D2 L
L2 R F U' D L' D
L2 R F U' D L' D'
L2 R F U' D L' D2
L2 R F U' D' L' D
L2 R F U' D' L' D'
L2 R F U' D' L' D2
L2 R F U' D2 L' D
L2 R F U' D2 L' D'
L2 R F U' D2 L' D2
L2 R F U' B' L' B
L2 R F U' B2 L' B2
L2 R F D U' L' D
L2 R F D U' L' D'
L2 R F D U' L' D2
L2 R F D B U' L'
L2 R F D B' U' L'
L2 R F D B2 U' L'
L2 R F D' U' L' D
L2 R F D' U' L' D'
L2 R F D' U' L' D2
L2 R F D' B U' L'
L2 R F D' B' U' L'
L2 R F D' B2 U' L'
L2 R F D2 U' L' D
L2 R F D2 U' L' D'
L2 R F D2 U' L' D2
L2 R F D2 B U' L'
L2 R F D2 B' U' L'
L2 R F D2 B2 U' L'
L2 R F B U' L' D
L2 R F B U' L' D'
L2 R F B U' L' D2
L2 R F B U' D L'
L2 R F B U' D' L'
L2 R F B U' D2 L'
L2 R F B D U' L'
L2 R F B D' U' L'
L2 R F B D2 U' L'
L2 R F B' U' L' D
