B2 R U F R B
U2 D2 F' R U' F2
D2 U2 F' R U' F2
B U2 F' R' U' F2
R2 B U2 R' U' F
R B2 U F R B
B' L R2 D' B R' U
B' L U2 L' F' U' F2
R2 L D' B R' U B
B' L U2 F' L' U' F
B' L D' R2 B R' U
U2 L D2 F' R U' F'
L' R B' L U F R
B2 L' R2 B L U F
B L' U2 F' R' U' F'
R2 L' B U2 R' U' F'
R2 L' B' L B2 U F
R L' B' L U F R
L R2 D' B R' U B
L' R2 B U2 R' U' F'
L' R2 B' L B2 U F
F' L2 B R' B2 U' F2
F2 L2 B' L F2 U F
F' L2 B' U2 L U F2
R U D' R' F B R
R U D' R' B F R
R U D' R2 F R B
R U D' F R' B R2
R U F R2 D' R' B
R U F D' R' B R2
R U F B R D B2
D' R U R F R B
D' R U R2 F B R
D' R U R2 B F R
B2 R U R F B R
B2 R U R B F R
D' R U F R D2 B2
D' R U F D2 R B2
D' R U F D2 B2 R
B2 R U D F R B
B2 R U D' F R B
B2 R U D2 F R B
B2 R U F R D B
B2 R U F R D' B
B2 R U F R D2 B
B2 R U F R B D
B2 R U F R B D'
B2 R U F R B D2
B2 R U F D R B
B2 R U F D' R B
B2 R U F D2 R B
B2 R U F B R B
B2 R U F B' R B
B2 R U F B2 R B
B R U D F R B2
B R U D F B2 R
B R U D B2 F R
B2 R U B F R B
B R U F D R B2
B R U F D B2 R
B2 R U B' F R B
B2 R U B2 F R B
B R U2 R2 U' F R
R U B F R D B2
B2 R D U F R B
B R D U F R B2
B R D U F B2 R
B R D U B2 F R
B2 R D' U F R B
B2 R D2 U F R B
B' R B' U F R B
D' R' U D F B R'
D' R' U D B R' F
D' R' U D B F R'
D' R' U F D B R'
D' R' D U F B R'
D' R' D U B R' F
D' R' D U B F R'
F R' D L R2 B' L
F R' D L B' L R2
F R' D L B' R2 L
F R' D R2 L B' L
F R' D R2 B' L B'
F R' D B' L R2 B'
F R' D B' L B' R2
F R' D B' R2 L B'
B' R2 L D' B R' U
L U2 D2 F' R U' F'
B2 R2 L' B L U F
F R2 U F2 B R' U'
F R2 U B R' F2 U'
F R2 U B F2 R' U'
D' R2 B R U F B
D' R2 B R U B F
F R2 F2 B R' U' F2
B R2 B U2 R U' F
F R2 B R' F2 U' F2
F R2 B F2 R' U' F2
D' U R' D F B R'
D' U R' D B R' F
D' U R' D B F R'
D' U R' F D B R'
D' U F R D R2 B
D' U F R' D B R2
D' U F R' B D R2
D2 U F U F2 R U'
F U R2 F2 B R' U'
F U R2 B R' F2 U'
F U R2 B F2 R' U'
U2 D F' L U' F2 B'
U2 D F' L U' B' F2
B2 U F R D B R2
B2 U F R B D R2
B2 U F R' D R2 B
B2 U F D R B R
B U F R D R2 B2
B U F R D B2 R2
B U F U R' F2 U'
B U F U F2 R' U'
R2 D' R' U F B R
R2 D' R' U B F R
R D' U R' F B R
R D' U R' B F R
R D' U R2 F R B
R D' U F R' B R2
U D' R' D F B R'
U D' R' D B R' F
U D' R' D B F R'
U D' R' F D B R'
R2 D' B R' U F B
R2 D' B R' U B F
U D' F R D R2 B
U D' F R' D B R2
U D' F R' B D R2
U2 D' F' R' U' F2 B
U2 D' F' R' U' B F2
B U' F' R' U' F2 L'
D2 U2 F' L R U' F2
D2 U2 F' L' R U' F2
D' U2 F' R' U' F2 B
D' U2 F' R' U' B F2
D2 U2 F' L2 R U' F2
D2 U2 F' R L U' F2
D2 U2 F' R L' U' F2
D2 U2 F' R L2 U' F2
D2 U2 F' R U' F2 D
D2 U2 F' R U' F2 D'
D2 U2 F' R U' F2 D2
D2 U2 F' R D' L2 U'
L D2 U2 F' R U' F'
U2 D2 F' L R U' F2
D2 U2 F' D' L2 R U'
D2 U2 F' D' R L2 U'
U2 D2 F' L' R U' F2
U2 D2 F' L2 R U' F2
U2 D2 F' R L U' F2
U2 D2 F' R L' U' F2
U2 D2 F' R L2 U' F2
U2 D2 F' R U' F2 D
U2 D2 F' R U' F2 D'
U2 D2 F' R U' F2 D2
U2 D2 F' R D' L2 U'
U D2 F U F2 R U'
