B' R' F' U D R2
B' R' F' U2 F2 U'
B' R' F' D U R2
U R' F' L' D R2
B' R' F' D2 B2 U
U R' F' D L' R2
U R' F' D R2 L'
F2 U2 F' L' B' U'
U2 F' L' F2 B' U'
U2 F' L' B' F2 U'
L2 B' L2 R' F' U
L2 B' R' L2 F' U
L2 B' R' F' L2 U
U L R' D F' L' R
U L R' D F' R L'
U L D R' F' L' R
U L D R' F' R L'
F' L F2 R B L U'
F L' U2 L F R U
L2 R' F' B' L2 R' U
L2 R' F' B' R' L2 U
L2 R' B' L2 F' R' U
L2 R' B' F' L2 R' U
L2 R' B' F' R' L2 U
B' L2 R' F' B' L2 U
B' L2 R' B' L2 F' U
B' L2 R' B' F' L2 U
R' L2 F' B' L2 R' U
R' L2 F' B' R' L2 U
U L2 U' B' R' F' U
R' L2 B' L2 F' R' U
R' L2 B' F' L2 R' U
R' L2 B' F' R' L2 U
D2 L2 B' L2 R' F' U
D' L2 B' L2 R' F' U
D2 L2 B' R' L2 F' U
D2 L2 B' R' F' L2 U
D' L2 B' R' L2 F' U
D' L2 B' R' F' L2 U
D L2 B' L2 R' F' U
D L2 B' R' L2 F' U
D L2 B' R' F' L2 U
B R U2 F L B U'
U R F' L' D R2 F'
B' R F2 R2 F' B U
B' R F2 R2 B F' U
U R F' D L' R2 F'
U R F' D R2 L' F'
F' R B L F2 R U'
F R B L U2 L' U
U R' L D F' L' R
U R' L D F' R L'
B' R' L2 F' B' L2 U
B' R' L2 B' L2 F' U
B' R' L2 B' F' L2 U
B' R' U2 F U' D' L2
B' R' U2 F U2 F2 U
B' R' U2 F D' U' L2
B' R' U2 F D2 B2 U'
B' R' D F' U D R2
B' R' D F' U2 F2 U'
B' R' D F' D U R2
B' R' D F' D2 B2 U
U R' D F' L' D R2
U R' D F' D L' R2
U R' D F' D R2 L'
B' R' D' F' U D R2
B' R' D' F' U2 F2 U'
B' R' D' F' D U R2
B' R' D' F' D2 B2 U
L' U2 L F R B U
U R' D' F' L' D R2
U R' D' F' D L' R2
U R' D' F' D R2 L'
B' R' D2 F' U D R2
B' R' D2 F' U2 F2 U'
B' R' D2 F' D U R2
B' R' D2 F' D2 B2 U
U R' D2 F' L' D R2
U R' D2 F' D L' R2
U R' D2 F' D R2 L'
B' R' F' U R D R2
B' R' F' U R' D R2
B' R' F' U R2 D R2
B' R' F' U D R2 D
B' R' F' U D R2 D'
B' R' F' U D R2 D2
B' R' F' U' D' L2 U2
B' R' F' U2 F2 U' D
B' R' F' U2 F2 U' D'
B' R' F' U2 F2 U' D2
B' R' F' U2 F2 D U'
B' R' F' U2 F2 D' U'
B' R' F' U2 F2 D2 U'
F' R' F' U2 F' L' U'
B' R' F' D U R2 D
B' R' F' D U R2 D'
B' R' F' D U R2 D2
B' R' F' D B U R2
B' R' F' D B' U R2
B' R' F' D B2 U R2
B' R' F' D' U' L2 U2
B' R' F' D2 B2 U D
B' R' F' D2 B2 U D'
B' R' F' D2 B2 U D2
B' R' F' D2 B2 D U
B' R' F' D2 B2 D' U
B' R' F' D2 B2 D2 U
B' R' F' B U D R2
B' R' F' B U2 F2 U'
B' R' F' B D U R2
B' R' F' B D2 B2 U
B' R' F' B' U D R2
B' R' F' B' U2 F2 U'
B' R' F' B' D U R2
B' R' F' B' D2 B2 U
B' R' F' B2 U D R2
B' R' F' B2 U2 F2 U'
B' R' F' B2 D U R2
B' R' F' B2 D2 B2 U
U R' F' L' R D R2
U R' F' L' R' D R2
U R' F' L' R2 D R2
U R' F' L' U F2 U'
U R' F' L' D R2 D
U R' F' L' D R2 D'
U R' F' L' D R2 D2
U R' F' L2 D L R2
U R' F' L2 D R2 L
B R' F' U2 L F2 U'
U R' F' R L' D R2
U R' F' R D L' R2
U R' F' R D R2 L'
B R' F' U2 F2 L U'
F2 R' F' B' R' B U
U R' F' R' L' D R2
U R' F' R' D L' R2
U R' F' R' D R2 L'
U R' F' R2 L' D R2
U R' F' R2 D L' R2
U R' F' R2 D R2 L'
B R' F' D2 B2 R' U
U R' F' D L' R2 D
U R' F' D L' R2 D'
U R' F' D L' R2 D2
U R' F' D R2 L' D
U R' F' D R2 L' D'
U R' F' D R2 L' D2
U R' F' D R2 D L'
U R' F' D R2 D' L'
U R' F' D R2 D2 L'
U R' F' D2 L' D' R2
B' R' B F' U D R2
B' R' B F' U2 F2 U'
B' R' B F' D U R2
B' R' B F' D2 B2 U
B' R' B' F' U D R2
B' R' B' F' U2 F2 U'
B' R' B' F' D U R2
B' R' B' F' D2 B2 U
F2 R' B' F' R' B U
B' R' B2 F' U D R2
B' R' B2 F' U2 F2 U'
B' R' B2 F' D U R2
B' R' B2 F' D2 B2 U
R' U2 F U2 R F2 U
R2 U2 F U2 R F' U
R U2 F B U2 R U
R U2 F' L' F2 B U'
R U2 F' L' B F2 U'
R U2 F' B L' F2 U'
R U2 B F U2 R U
