F2 R U' F' U' F
D R2 B U' L' R'
D R2 B U' R' L'
R F' U F' R U2
U F2 R U' F' U'
D B R2 U' L' R
D B R2 U' R L'
F2 L R U' L' F' U'
F2 L' R U' L F' U'
F2 L' R U' F' L U'
D2 L' U F L U' B2
U' L' D B D R' B2
U' L' D B' D B2 R'
U' L' D2 B D' B R'
D2 L' F L U' L' B2
D2 L' F L U' B2 L'
F2 L2 R U' L2 F' U'
F2 L2 R U' F' L2 U'
F2 R L U' L' F' U'
F2 R L' U' L F' U'
F2 R L' U' F' L U'
F2 R L2 U' L2 F' U'
F2 R L2 U' F' L2 U'
R2 U F' L' F' R U2
F2 R U' L F' U' F
F2 R U' L' F' U' F
F2 R U' L2 F' U' F
R U F2 R U' F U'
F2 R U' D F' U' F
F2 R U' D' F' U' F
F2 R U' D2 F' U' F
F2 R U' F' U' D F
F2 R U' F' U' D' F
F2 R U' F' U' D2 F
F2 R U' F' U' F D
F2 R U' F' U' F D'
F2 R U' F' U' F D2
F2 R U' F' D U' F
F2 R U' F' D' U' F
F2 R U' F' D2 U' F
F2 R D U' F' U' F
F2 R D' U' F' U' F
F2 R D2 U' F' U' F
R2 U' L' D2 B' R' B'
R2 U' L' B D2 B2 R'
R2 U' L' B' R' D2 B2
R2 U' L' B' D2 R' B2
B' R F' U F' R U2
B2 R F' U F' R U2
B R F' U F' R U2
F R F' U F2 R U2
F R F' U' L' D2 B2
F R F' U' D2 L' B2
F R F' U' D2 B2 L'
F R F' D R2 U' L'
F R F' D2 U' L' B2
F R F' D2 U' B2 L'
U R F2 R U' F U'
D R B R U' L' R2
D R B R U' R2 L'
F2 R B U' F' U' F
F2 R B' U' F' U' F
F2 R B2 U' F' U' F
R2 U' D2 L' B' R' B'
R2 U' D2 B' R' B' L'
R2 U' B L' D2 R2 B2
R2 U' B L' D2 B2 R2
R2 U' B D2 B2 L' R'
R2 U' B D2 B2 R' L'
R2 U' B' L' R' D2 B2
R2 U' B' L' D2 R' B2
R2 U' B' R' L' D2 B2
R2 U' B' R' D2 L' B2
R2 U' B' R' D2 B2 L'
R2 U' B' D2 L' R' B2
R2 U' B' D2 R' L' B2
R2 U' B' D2 R' B2 L'
D R' B U' L' R' B'
D R' B U' R' L' B'
R' U2 D' B L2 U L
R' U2 D2 B U L' B
R' U2 D2 B U B L'
R' U2 B U L' D2 B2
R' U2 B U D2 L' B2
R' U2 B U D2 B2 L'
R' U2 B U' F2 R U2
D R2 U' L' B R' B'
R' U2 B D' L2 U L
R' U2 B D2 U L' B2
R' U2 B D2 U B2 L'
D R2 U' B R' B' L'
D R2 U2 B U L' R'
D R2 U2 B U R' L'
U R2 F2 R U B U
D R2 B U' L' R' D
D R2 B U' L' R' D'
D R2 B U' L' R' D2
D R2 B U' L' D R'
D R2 B U' L' D' R'
D R2 B U' L' D2 R'
D R2 B U' R' L' D
D R2 B U' R' L' D'
D R2 B U' R' L' D2
D R2 B U' R' D L'
D R2 B U' R' D' L'
D R2 B U' R' D2 L'
D R2 B U' D L' R'
D R2 B U' D R' L'
D R2 B U' D' L' R'
D R2 B U' D' R' L'
D R2 B U' D2 L' R'
D R2 B U' D2 R' L'
D R2 B D U' L' R'
D R2 B D U' R' L'
D R2 B D' U' L' R'
D R2 B D' U' R' L'
D R2 B D2 U' L' R'
D R2 B D2 U' R' L'
R D R2 U2 B U L'
D R2 B' U L U2 L2
D R2 B' U' L' D2 R2
R' D F R2 F' U' L'
U' D L' B D R' B2
U' D L' B' D B2 R'
U' D B L' D R' B2
U' D B D L' R' B2
U' D B D R' L' B2
U' D B D R' B2 L'
F' U F' R U' F' U'
U' D B' D B2 L' R'
U' D B' D B2 R' L'
B' U F2 R U' F' U'
B2 U F2 R U' F' U'
B U F2 R U' F' U'
D2 U' L' U F U' B2
D2 U' L' B2 U F U'
D U' L' B D R' B2
D U' L' B' D B2 R'
R' D' U2 B L2 U L
U2 D' L2 F' U L R
U2 D' L2 F' U R L
D2 U' B D' L' B R'
D2 U' B D' B L' R'
D2 U' B D' B R' L'
D U' B L' D R' B2
D U' B D L' R' B2
D U' B D R' L' B2
D U' B D R' B2 L'
D2 U' B2 L' U F U'
D U' B' D B2 L' R'
D U' B' D B2 R' L'
D2 U2 L B' U B' L2
U' D2 L' U F U' B2
U2 D2 L B' U B' L2
U' D2 L' B2 U F U'
D' U2 L2 F' U L R
D' U2 L2 F' U R L
R2 D2 U' L' B' R' B'
R' D2 U2 B U L' B
R' D2 U2 B U B L'
R2 D2 U' B' R' B' L'
U' D2 B D' L' B R'
U' D2 B D' B L' R'
U' D2 B D' B R' L'
U' D2 B2 L' U F U'
R2 D2 B' U' B' L' R'
R2 D2 B' U' B' R' L'
U F D' F L' R U2
U F D' F R L' U2
F' D R' B U' R' B
F' D R2 U' B L R'
F' D R2 U' B R' L
B' D R2 B U' L' R'
B' D R2 B U' R' L'
B2 D R2 B U' L' R'
B2 D R2 B U' R' L'
B D R2 B U' L' R'
B D R2 B U' R' L'
B' D B R2 U' L' R
B' D B R2 U' R L'
B2 D B R2 U' L' R
B2 D B R2 U' R L'
B D B R2 U' L' R
B D B R2 U' R L'
R2 F' U F' L' R U2
R2 F' U F' R L' U2
R F' U F' R U2 D
R F' U F' R U2 D'
R F' U F' R U2 D2
R F' U F' R D U2
R F' U F' R D' U2
R F' U F' R D2 U2
R F' U F' D R U2
R F' U F' D' R U2
R F' U F' D2 R U2
R F' D R2 U' B L
R F' B U F' R U2
R F' B' U F' R U2
R F' B2 U F' R U2
U F2 L R U' F' U'
U F2 L' R U' F' U'
U' F2 R U' F' U' F'
U F2 L2 R U' F' U'
U F2 R L U' F' U'
U F2 R L' U' F' U'
U F2 R L2 U' F' U'
U F2 R U' D F' U'
U F2 R U' D' F' U'
U F2 R U' D2 F' U'
U F2 R U' F' U' D
U F2 R U' F' U' D'
U F2 R U' F' U' D2
U F2 R U' F' D U'
U F2 R U' F' D' U'
U F2 R U' F' D2 U'
U F2 R D U' F' U'
U F2 R D' U' F' U'
U F2 R D2 U' F' U'
R F2 R U' F U' F'
R' B U F2 R U2 R'
D B R2 U' L' R D
D B R2 U' L' R D'
D B R2 U' L' R D2
D B R2 U' L' D R
D B R2 U' L' D' R
D B R2 U' L' D2 R
D B R2 U' R L' D
D B R2 U' R L' D'
D B R2 U' R L' D2
D B R2 U' R D L'
D B R2 U' R D' L'
D B R2 U' R D2 L'
D B R2 U' D L' R
D B R2 U' D R L'
D B R2 U' D' L' R
D B R2 U' D' R L'
D B R2 U' D2 L' R
D B R2 U' D2 R L'
D B R2 D U' L' R
D B R2 D U' R L'
D B R2 D' U' L' R
D B R2 D' U' R L'
R' B U' L' D2 B2 R'
D B R2 D2 U' L' R
D B R2 D2 U' R L'
D B R2 B U' L' R
D B R2 B U' R L'
D B R2 B' U' L' R
D B R2 B' U' R L'
D B R2 B2 U' L' R
D B R2 B2 U' R L'
R' B U' D2 L' B2 R'
D2 B U' D' L' B R'
D2 B U' D' B L' R'
D2 B U' D' B R' L'
R' B U' F2 R U2 F2
R' B U' F2 U2 F2 L'
D B U' L' D R' B2
D B U' D L' R' B2
D B U' D R' L' B2
D B U' D R' B2 L'
D2 B D' U' L' B R'
D2 B D' U' B L' R'
D2 B D' U' B R' L'
D B D U' L' R' B2
D B D U' R' L' B2
D B D U' R' B2 L'
F2 B R U' F' U' F
R' B D2 U' L' B2 R'
R B F' U F' R U2
D B' R2 U L U2 L2
D B' R2 U' L' D2 R2
D B' R2 B2 U' L' R'
D B' R2 B2 U' R' L'
F2 B' R U' F' U' F
D B' U' D B2 L' R'
D B' U' D B2 R' L'
D B' D U' B2 L' R'
D B' D U' B2 R' L'
D2 B2 L' U F L U'
R B' F' U F' R U2
B' F2 R U' F' U' F
B2 F2 R U' F' U' F
F2 B2 R U' F' U' F
B F2 R U' F' U' F
D B2 R2 B' U' L' R'
D B2 R2 B' U' R' L'
R B2 F' U F' R U2
