D' U' L B2 R'
U' D' L B2 R'
F2 U' D' L B2
F2 U2 L2 U L'
F2 D' U' L B2
F2 D2 R2 U' L
U2 L2 U L' D R2
U2 L2 U D L' R2
U2 L2 U D R2 L'
U2 L2 D U L' R2
U2 L2 D U R2 L'
U2 L2 D2 B2 U L'
L2 U D L' R2 F2
L2 U D L' F2 R2
L2 U D R2 L' F2
D' R U' L B2 R'
F2 R U' D' L B2
F2 R U2 L2 U L'
U' R D' L B2 R'
F2 R D' U' L B2
F2 R D2 R2 U' L
R' U' D' L B2 R'
R2 U' D' L B2 R'
R U' D' L B2 R'
D' R' U' L B2 R'
F2 R' U' D' L B2
F2 R' U2 L2 U L'
U' R' D' L B2 R'
F2 R' D' U' L B2
F2 R' D2 R2 U' L
L2 U2 L2 F2 U' L
D2 R2 U' L D' R2
D' R2 U' L B2 R'
F2 R2 U' D' L B2
D2 R2 U' D' L R2
D2 R2 U' D' R2 L
F2 R2 U2 L2 U L'
U' R2 D' L B2 R'
F2 R2 D' U' L B2
D2 R2 D' U' L R2
D2 R2 D' U' R2 L
F2 R2 D2 R2 U' L
D2 R2 D2 F2 U' L
L2 D U L' R2 F2
L2 D U L' F2 R2
L2 D U R2 L' F2
U' D L R2 D2 B2
D' U L2 U2 L' B2
D' U L2 U2 B2 L'
U' D R2 L D2 B2
U' D R2 D2 L B2
F2 U D F2 U2 L
D U F2 U2 L R2
D U F2 U2 R2 L
U D F2 U2 L R2
U D F2 U2 R2 L
U' D' L R B2 R'
U' D' L R' B2 R'
U' D' L R2 B2 R'
D' U' L R B2 R'
D' U' L R' B2 R'
D' U' L R2 B2 R'
R' D' U' L B2 R'
U' D' L B2 R' D
U' D' L B2 R' D'
U' D' L B2 R' D2
U' D' L B2 D R'
U' D' L B2 D' R'
U' D' L B2 D2 R'
D' U' L B2 R' D
D' U' L B2 R' D'
D' U' L B2 R' D2
D' U' L B2 D R'
D' U' L B2 D' R'
D' U' L B2 D2 R'
D U' L R2 D2 B2
R2 D' U' L B2 R'
U' D' R L B2 R'
F2 U' L U' L U
D' U' R L B2 R'
U D' L2 U2 L' B2
U D' L2 U2 B2 L'
R D' U' L B2 R'
U' D' R' L B2 R'
D' U' R' L B2 R'
U' D' R2 L B2 R'
D' U' R2 L B2 R'
D U' R2 L D2 B2
D U' R2 D2 L B2
F2 U' D L D2 B2
F2 U' D' L B2 D
F2 U' D' L B2 D'
F2 U' D' L B2 D2
F2 U' D' L' B2 L2
F2 U' D' L2 B2 L'
F2 U' D2 L D B2
L2 D2 R2 B2 U L'
F2 U' B2 D' B2 L
F2 U2 L2 U L' D
F2 U2 L2 U L' D'
F2 U2 L2 U L' D2
F2 U2 L2 U D L'
F2 U2 L2 U D' L'
F2 U2 L2 U D2 L'
F2 U2 L2 D U L'
F2 U2 L2 D' U L'
F2 U2 L2 D2 U L'
F U2 L2 B' U L'
L2 D2 B2 R2 U L'
F2 U2 F L2 U L'
F2 U2 F' L2 U L'
U2 F L2 B' U L'
F2 U2 F2 L2 U L'
D' F U' L B2 R'
F2 D U F2 U2 L
F2 D U' L D2 B2
D' F' U' L B2 R'
D F' U' L R2 B
D F' U' R2 L B
F2 D' R U' L B2
L' F2 L R U' L
F2 D' R' U' L B2
F2 D' R2 U' L B2
L' F2 R L U' L
F2 D' U' L B2 D
F2 D' U' L B2 D'
F2 D' U' L B2 D2
F2 D' U' L' B2 L2
F2 D' U' L2 B2 L'
F' D' F' U' L B2
F D' F U' L B2
R' F2 U' D' L B2
R' F2 U2 L2 U L'
D' F2 U' L B2 R'
R2 F2 U' D' L B2
R2 F2 U2 L2 U L'
R' F2 D' U' L B2
R' F2 D2 R2 U' L
R F2 U' D' L B2
R2 F2 D' U' L B2
R F2 U2 L2 U L'
R2 F2 D2 R2 U' L
F2 D2 R2 U' L D
F2 D2 R2 U' L D'
F2 D2 R2 U' L D2
F2 D2 R2 U' D L
F2 D2 R2 U' D' L
F2 D2 R2 U' D2 L
R F2 D' U' L B2
F2 D2 R2 D U' L
F2 D2 R2 D' U' L
F2 D2 R2 D2 U' L
R F2 D2 R2 U' L
F2 D2 U' L D B2
F D2 R2 F U' L
F' D2 F' R2 U' L
F D2 F R2 U' L
F2 B2 U' D' B2 L
B2 F2 U' D' B2 L
B2 F2 D' U' B2 L
F2 B2 D' U' B2 L
L2 R U D L' R2 F2
L2 R U D L' F2 R2
L2 R U D R2 L' F2
L2 R U2 L2 F2 U' L
U' L U F2 U2 L U
L2 R D U L' R2 F2
L2 R D U L' F2 R2
L2 R D U R2 L' F2
U' L U' L U D R2
U' L U' L U2 F2 U'
U' L U' L D U R2
U' L U' L D2 B2 U
