F2 L F D' L2 B2
F2 L F D' B2 L2
U R U2 F R U
L F D' L B' L
L F D' B' L B'
U' F2 L' F' R U
U L R B L B' U'
L R U' R' D F L'
L R U' D R' F L'
L R U' D F L' R'
L R U' D F R' L'
R L U' R' D F L'
R L U' D R' F L'
R L U' D F L' R'
R L U' D F R' L'
R' L D R F L' B2
R' L D R F B2 L'
R' L D R B2 F L'
L R D U' R' F L'
L R D U' F L' R'
L R D U' F R' L'
R L D U' R' F L'
R L D U' F L' R'
R L D U' F R' L'
R' L D B2 R F L'
F2 L U' F' L2 U F2
F2 L D F D' L2 B'
F2 L D' F B2 D' L2
F2 L D' B2 F D' L2
F2 L F U' L2 F2 U
F2 L F U' F2 L2 U
D2 L F D' L B' L
D' L F D' L B' L
F L F U' L' F' U
D2 L F D' B' L B'
D' L F D' B' L B'
B' L F D' L B' L
D L F D' L B' L
F2 L F D' L' B2 L'
F2 L F D' L2 B2 D
F2 L F D' L2 B2 D'
F2 L F D' L2 B2 D2
B2 L F D' L B' L
B' L F D' B' L B'
F2 L F D' B L2 B
D L F D' B' L B'
F2 L F D' B2 L2 D
F2 L F D' B2 L2 D'
F2 L F D' B2 L2 D2
B2 L F D' B' L B'
B L F D' L B' L
F2 L F B D' L2 B2
F2 L F B D' B2 L2
B L F D' B' L B'
F2 L F B' D' L2 B2
F2 L F B' D' B2 L2
F2 L F B2 D' L2 B2
F2 L F B2 D' B2 L2
U L B L R B' U'
U L B L B' R U'
U L B R L B' U'
F2 L B F D' L2 B2
F2 L B F D' B2 L2
F2 L B' F D' L2 B2
F2 L B' F D' B2 L2
F2 L B2 F D' L2 B2
F2 L B2 F D' B2 L2
L R' D R F L' B2
L R' D R F B2 L'
L R' D R B2 F L'
L R' D B2 R F L'
U' L' U2 R B L U'
U L2 R B L B2 U'
U L2 R B' U2 R' U
L U R U' D F L'
L2 U R D' B' L U'
L U R D U' F L'
L2 U R B' L' U' F
U L2 B L R B2 U'
U L2 B L B2 R U'
U L2 B R L B2 U'
U L2 B' R U' D' F2
U L2 B' R U2 R2 U
U L2 B' R D' U' F2
U L2 B' R D2 L2 U'
L U D R U' F L'
L2 U D' R B' L U'
L2 U D' B' L R U'
L2 U D' B' R L U'
L2 U D2 R B' U' F'
L2 U D2 B' R U' F'
U R L B L B' U'
U R L2 B L B2 U'
U R L2 B' U2 R' U
U R U' L D F L'
L2 U B' L' R U' F
U R U2 R F R U
L2 U B' R L' U' F
U R U2 R' F R U
U R U2 R2 F R U
U R U2 D F R U
U R U2 D' F R U
U R U2 D2 F R U
U R U2 F R U D
U R U2 F R U D'
U R U2 F R U D2
U R U2 F R D U
U R U2 F R D' U
U R U2 F R D2 U
U R U2 F D R U
U R U2 F D' R U
U R U2 F D2 R U
L2 U B' D2 R U' F'
U R D U2 F R U
U R D' U2 F R U
U' R F R U2 R' U'
U R D2 U2 F R U
U R B L2 B' L' U'
U R B' U2 R' F U
U R B' U2 F R' U
U R B2 L2 B' L U'
L U' F2 L' F U F2
U' R' D F R U B2
U' R' D2 F L2 R U
U' R' D2 F R L2 U
U' R' F R U2 R U'
U' R' F D R U B2
U' R' F D2 L2 R U
U' R' F D2 R L2 U
R U2 R F U R2 F'
R U2 F R U R2 F'
R U2 F R2 U R F'
U' R2 F R U D B2
U' R2 F R U2 R2 U'
U' R2 F R D U B2
U' R2 F R D2 L2 U
L D R U' R' F L'
L D R U' F L' R'
L D R U' F R' L'
L D U R U' F L'
L D F L2 D' L B'
R2 D F B2 L U F
L D F D' L B' L2
D' U R U2 F R U
D2 U R U2 F R U
B' U R U2 F R U
B2 U R U2 F R U
B U R U2 F R U
D U R U2 F R U
U D R U2 F R U
R2 D B2 F L U F
U' D F2 L' F' R U
L2 D' U R B' L U'
L2 D' U B' L R U'
L2 D' U B' R L U'
F2 U' L' F R F2 U
F2 U' L' F' U2 L' U'
U D' R U2 F R U
L D' F B' D' L B'
U' D' F2 L' F' R U
D' U' F2 L' F' R U
D2 U' F2 L' F' R U
L2 D' B' L R U' R'
L2 D' B' R L U' R'
D U' F2 L' F' R U
L D' B' F D' L B'
F' U' F R F U B
B' U' F2 L' F' R U
B2 U' F2 L' F' R U
B U' F2 L' F' R U
L2 D2 U R B' U' F'
L2 D2 U B' R U' F'
U D2 R U2 F R U
U' D2 F2 L' F' R U
L2 D2 B' R U' F' R'
L F L' U' F L' U
U' F R D' L U B'
U' F R F L' F' U
U' F R2 D R' U B
F2 D L F D' L2 B2
F2 D L F D' B2 L2
L F U' L' F L' U
U' F D R U' F' U2
R2 F U2 R' U' F' R'
L F U' F L' F U
U' F D' L R U B'
U' F D' R L U B'
U F U2 F' L' R U'
U F U2 F' R L' U'
R2 F D B2 L U F
L F D' L B' L D
L F D' L B' L D'
L F D' L B' L D2
L F D' L B' D L
L F D' L B' D' L
L F D' L B' D2 L
L F D' B' L D B'
L F D' B' L D' B'
L F D' B' L D2 B'
L F D' B' L B' D
L F D' B' L B' D'
L F D' B' L B' D2
L F B D' L B' L
L F B D' B' L B'
R2 F B2 L U R2 F
R2 F B2 L U F R2
L F B' D' L B' L
L F B' D' B' L B'
L F B2 D' L B' L
L F B2 D' B' L B'
F2 D' L F D' L2 B2
F2 D' L F D' B2 L2
U' F2 L F' L2 R U
U' F2 L F' R L2 U
D2 F2 L F D' L2 B2
D2 F2 L F D' B2 L2
D' F2 L F D' L2 B2
D' F2 L F D' B2 L2
U' F2 L' F' R U D
U' F2 L' F' R U D'
U' F2 L' F' R U D2
U' F2 L' F' R D U
U' F2 L' F' R D' U
U' F2 L' F' R D2 U
U' F2 L' F' D R U
U' F2 L' F' D' R U
U' F2 L' F' D2 R U
D F2 L F D' L2 B2
D F2 L F D' B2 L2
U' F2 L2 F' L R U
U' F2 L2 F' R L U
F2 D2 L F D' L2 B2
F2 D2 L F D' B2 L2
L F2 U' L' F U F2
U' F2 D' L' F' U F2
U B L2 R B' L' U'
U B L2 B' L' R U'
U B L2 B' R L' U'
U B R L2 B' L' U'
F2 B L F D' L2 B2
F2 B L F D' B2 L2
L B F D' L B' L
L B F D' B' L B'
L2 B' L' R U' R' F
L2 B' L' R U' F R'
L2 B' R L' U' R' F
L2 B' R L' U' F R'
U B' R U2 R2 F U
U B' R U2 F R2 U
U B' R D2 L2 B' U'
F2 B' L F D' L2 B2
F2 B' L F D' B2 L2
L2 B' D2 R U' F' R'
L B' F D' L B' L
L B' F D' B' L B'
B' F2 L F D' L2 B2
B' F2 L F D' B2 L2
B2 F2 L F D' L2 B2
B2 F2 L F D' B2 L2
F2 B2 L F D' L2 B2
F2 B2 L F D' B2 L2
U B2 L2 R B' L U'
B F2 L F D' L2 B2
B F2 L F D' B2 L2
U B2 L2 B' L R U'
U B2 L2 B' R L U'
