B' R U2 D B R'
B' R D U2 B R'
R' U' R2 B' U2 B2
R2 U' R' B' U2 B2
U' R B' U' R' U'
R' U' F' R2 B' U2
R' U' F' B' R2 U2
R' U' B' R2 U2 B
R' U' B' F' R2 U2
U' B' R U' R2 U'
U' B' R U2 D B2
U' B' R D U2 B2
U' B' R D' F2 U2
R B' U B U B
B' L R U2 D B R'
B' L R D U2 B R'
L2 R' U F D2 L2 B2
L2 R' U F D2 B2 L2
L2 R' U' R2 U2 F B
L2 R' U' R2 U2 B F
L2 R' U' F' R2 U2 F2
B' L' R U2 D B R'
B' L' R D U2 B R'
U2 L' U' F2 B' L' F
U2 L' U' B' F2 L' F
R' L2 U F D2 L2 B2
R' L2 U F D2 B2 L2
R' L2 U' R2 U2 F B
R' L2 U' R2 U2 B F
L2 R2 U' R' U2 F B
L2 R2 U' R' U2 B F
R2 L2 U' R' U2 F B
R2 L2 U' R' U2 B F
R' L2 U' F' R2 U2 F2
F2 L2 R U F L B
B' L2 R U2 D B R'
B' L2 R D U2 B R'
F L2 R U F L' B
F L2 R U F B L'
F L2 R U B F L'
R' U L2 F D2 L2 B2
R' U L2 F D2 B2 L2
R2 U R' B' U2 R B2
R2 U R' B' U2 B2 R
R' U R2 B' U2 R2 B2
R' U R2 B' U2 B2 R2
B' R L U2 D B R'
R' U D2 L2 F D2 B2
B' R L D U2 B R'
R' U D2 F2 L2 F B'
R' U D2 F2 L2 B' F
B' R L' U2 D B R'
B' R L' D U2 B R'
R' U F D2 L2 F B2
R' U F D2 L2 B2 F
B' R L2 U2 D B R'
B' R L2 D U2 B R'
F2 R L2 U F L B
F R L2 U F L' B
F R L2 U F B L'
R' U F' R2 B' U2 R2
F R L2 U B F L'
R' U F' B' R2 U2 R2
F2 R U L2 F L B
F R U L2 F L' B
F R U L2 F B L'
F R U L2 B F L'
F2 R U B L' D2 F2
F2 R U B D2 L' F2
R' U F2 D2 L2 F B'
R' U F2 D2 L2 B' F
R U F2 D' L2 F B
R U F2 D' L2 B F
F2 R U' B' U2 L' B2
F2 R U' B' U2 B2 L'
R' U B D2 F2 L2 B'
B' R U2 D B R' D
B' R U2 D B R' D'
B' R U2 D B R' D2
B' R U2 D B D R'
B' R U2 D B D' R'
B' R U2 D B D2 R'
R' U B' R2 U2 B R2
B' R D L U2 B R'
R U B D2 F2 D' L2
B' R D L' U2 B R'
B' R D L2 U2 B R'
R' U B' F' R2 U2 R2
B R U2 B D' R2 F'
B' R D U2 B R' D
B' R D U2 B R' D'
B' R D U2 B R' D2
B' R D U2 B D R'
B' R D U2 B D' R'
B' R D U2 B D2 R'
B' R D F U2 B R'
B' R D F' U2 B R'
B' R D F2 U2 B R'
U' R D B' U' R' U'
B' R D' F L' U2 B
B' R D' F' U2 B R
U' R D' B' U' R' U'
U' R D2 B' U' R' U'
B' R F U2 D B R'
B' R F D U2 B R'
U' R F B' U' R' U'
B' R F' U2 D B R'
B' R F' D U2 B R'
U' R F' B' U' R' U'
R' U' R B' R U2 B
B' R F2 U2 D B R'
B' R F2 D U2 B R'
R2 U' R F' R2 B' U2
R2 U' R F' B' R2 U2
R2 U' R B' R2 U2 B
U' R F2 B' U' R' U'
R2 U' R B' F' R2 U2
R2 U' R' U2 B D2 F2
R2 U' R' D B' U2 B2
R2 U' R' D' B' U2 B2
R2 U' R' D2 B' U2 B2
R2 U' R' F B' U2 B2
R' U' R2 U2 B D2 F2
R2 U' R' F' B' U2 B2
R' U' R2 D B' U2 B2
R2 U' R' F2 B' U2 B2
R' U' R2 D' B' U2 B2
R' U' R2 D2 B' U2 B2
R2 U' R' B' U2 B2 D
R2 U' R' B' U2 B2 D'
R2 U' R' B' U2 B2 D2
R2 U' R' B' D2 F2 U2
R2 U' R' B' F U2 B2
R2 U' R' B' F' U2 B2
R2 U' R' B' F2 U2 B2
R' U' R2 F B' U2 B2
R' U' R2 F' B' U2 B2
R' U' R2 F2 B' U2 B2
R' U' R2 B' U2 B2 D
R' U' R2 B' U2 B2 D'
R' U' R2 B' U2 B2 D2
R' U' R2 B' D2 F2 U2
R' U' R2 B' F U2 B2
R' U' R2 B' F' U2 B2
R' U' R2 B' F2 U2 B2
D' R B' U B U B
D2 R B' U B U B
U' R B' U' R' U' D
U' R B' U' R' U' D'
U' R B' U' R' U' D2
U' R B' U' R' D U'
U' R B' U' R' D' U'
U' R B' U' R' D2 U'
U' R B' U' D R' U'
U' R B' U' D' R' U'
U' R B' U' D2 R' U'
U' R B' D U' R' U'
U' R B' D' U' R' U'
U' R B' D2 U' R' U'
R2 U' R2 B' R U2 B
U' R B' F U' R' U'
D R B' U B U B
U' R B' F' U' R' U'
U' R B' F2 U' R' U'
B R B2 U B U B2
B R B2 U2 B' D' R2
R' U' D2 F' U2 L2 F
R' U' D2 F' B' U2 L2
R' U' D2 B' F' U2 L2
R' U' F R2 F2 B' U2
R' U' F R2 B' F2 U2
R' U' F B' R2 F2 U2
R2 U' F R' B' U2 B2
R' U' F' R B' R U2
