R D F' R D2 L2
D2 L D B' L U2 B
D2 L B' U2 D B R'
D2 L B' D U2 B R'
R' L' F' D R2 F' L'
L' R' F' D R2 F' L'
F' R D F' R D2 L2
F2 R D F' R D2 L2
F R D F' R D2 L2
B2 R B2 D L F' R
B2 R B2 D F' L R
B2 R B2 D F' R L
U R B2 L B' U F'
D R' F' D' R F' L'
D R' F2 D L' F R
R' U2 D' B R U2 R2
R D L F' R D2 L2
R D L' F' R D2 L2
R D L2 F' R D2 L2
R2 D R' F' R D L2
R2 D R' F' D L2 R
R2 D R' F' D R L2
R' D R2 F' R D2 L2
R' D F' R2 F' L' R'
R' D F' R2 F' R' L'
R D F R2 F2 L' R
R D F R2 F2 R L'
R D F' L R D2 L2
R D F' L' R D2 L2
R D F' L2 R D2 L2
R D F' R L D2 L2
R D F' R L' D2 L2
R D F' R L2 D2 L2
R D F' R U2 R2 U2
R D F' R D2 L2 D
R D F' R D2 L2 D'
R D F' R D2 L2 D2
R D F' U2 R' U2 R2
R D F' D R D2 L2
R D F' D' R D2 L2
R D F' D2 R D2 L2
R D F' B2 L R B2
R D F' B2 L B2 R
R D F' B2 R L B2
R D B2 L F' R B2
R D B2 L F' B2 R
R D B2 L B2 F' R
R D B2 F' L R B2
R D B2 F' L B2 R
R D B2 F' R L B2
R' D' U2 B R U2 R2
R' D' B R U2 R2 B'
R' D' B R U2 B' R2
R2 D2 L2 D' R' F' R
B2 U2 R B2 D F' R
B U2 R D F' R B'
B U2 R D F' B' R
B U2 R D B' F' R
B U2 R B' D F' R
U2 F R D F' R B
B' U2 B R D F' R
U2 F R2 D' B R' F'
B U2 B' R D F' R
B2 U2 B2 R D F' R
R' F' R2 D F' L' R
R' F' R2 D F' R L'
R' F' D R2 F' L' R
R' F' D R2 F' R L'
R' F2 L' R2 F' D R2
R' F2 L' F' D R2 F'
R' F2 R2 L' F' D R2
R' F2 R2 D L' F' R
R' F2 D L' R2 F' R
R' F2 D R2 L' F' R
D' B' D' L B' U2 B2
