D' R2 B' U' F' R
B U2 D L2 B R'
B U2 D B L2 R'
B U2 D B R' L2
B D U2 L2 B R'
B D U2 B L2 R'
B D U2 B R' L2
B D B L2 R' F
B D B L2 F R'
B D B R' L2 F
B D' R2 F' U2 R
R2 B' U' F' B' R'
R2 B' U' B' F' R'
D' L R2 U' F' L' R
D' L R2 U' F' R L'
B L U2 D L2 B R'
B L U2 D B L2 R'
B L U2 D B R' L2
B L D U2 L2 B R'
B L D U2 B L2 R'
B L D U2 B R' L2
B L D B L2 R' F
B L D B L2 F R'
B L D B R' L2 F
B L D' R2 F' U2 R
B L' U2 D L2 B R'
B L' U2 D B L2 R'
B L' U2 D B R' L2
B L' D U2 L2 B R'
B L' D U2 B L2 R'
B L' D U2 B R' L2
B L' D B L2 R' F
B L' D B L2 F R'
B L' D B R' L2 F
B L' D' R2 F' U2 R
B L2 U2 D L2 B R'
B L2 U2 D B L2 R'
B L2 U2 D B R' L2
B L2 D U2 L2 B R'
B L2 D U2 B L2 R'
B L2 D U2 B R' L2
B L2 D B L2 R' F
B L2 D B L2 F R'
B L2 D B R' L2 F
B L2 D' R2 F' U2 R
D L2 F U' B U2 R'
B' R D2 F' U' F' B'
B' R D2 F' U' B' F'
B' R F' U B2 U2 B
B' R F' U' D2 F2 B'
B' R F' U' D2 B' F2
B' R F' D2 U' F2 B'
B' R F' D2 U' B' F2
D' R B' R U' F' R
R2 U' B' U' F' R' B'
D' R2 L U' F' L' R
D' R2 L U' F' R L'
B' R2 U' D2 F2 B' R'
B' R2 U' D2 B' R' F2
B' R2 U' D2 B' F2 R'
B' R2 D2 U' F2 B' R'
B' R2 D2 U' B' R' F2
B' R2 D2 U' B' F2 R'
D' R2 F B' U' F2 R
D' R2 B' L U' F' R
D' R2 B' L' U' F' R
D' R2 B' L2 U' F' R
D' R2 B' U' F' R D
D' R2 B' U' F' R D'
D' R2 B' U' F' R D2
D' R2 B' U' F' D R
D' R2 B' U' F' D' R
D' R2 B' U' F' D2 R
U' R2 B' U' F' B' R'
U' R2 B' U' B' F' R'
F' R2 B' U' F' B' R'
F' R2 B' U' B' F' R'
D' R2 B' F U' F2 R
F2 R2 B' U' F' B' R'
F2 R2 B' U' B' F' R'
U2 R2 B' U' F' B' R'
U2 R2 B' U' B' F' R'
F R2 B' U' F' B' R'
F R2 B' U' B' F' R'
U R2 B' U' F' B' R'
U R2 B' U' B' F' R'
D' U R2 B' U' F' R
L D' R2 U' F' L' R
L D' R2 U' F' R L'
B' U B2 U2 D B R'
B' U B2 D U2 B R'
U' D' R2 B' U' F' R
D' U' R2 B' U' F' R
U2 D' R2 B' U' F' R
U D' R2 B' U' F' R
B U' B2 R F' U' B'
