R' U R U B L
B U L F U F'
U L R F U F' B
U L R F U B F'
F' L U' L' U2 B' L'
F L U' L' R U2 B'
F L U' R L' U2 B'
F' L D F2 U R B
F' L F2 U L2 R B
F' L F2 U R L2 B
F' L F2 U R B L2
F L F2 U L' R B
F L F2 U R L' B
F L F2 U R B L'
F2 L' U' L F U2 L'
F L' U' L R F U2
F L' U' R L F U2
R' U L R F U B
R' U R L F U B
R' U R U L B L
R' U R U L' B L
R' U R U L2 B L
R' U R U D B L
R' U R U D' B L
R' U R U D2 B L
R' U R U B L D
R' U R U B L D'
R' U R U B L D2
R' U R U B D L
R' U R U B D' L
R' U R U B D2 L
R' U R D U B L
R' U R D' U B L
R' U R D2 U B L
R' U R F U B L
R' U R F' U B L
R' U R F2 U B L
R U R' U' F' U2 L'
R' U D R U B L
R' U D' R U B L
R' U D2 R U B L
U R L F U F' B
U R L F U B F'
B R U L R' F U
B R U L F R' U
B R U R' L F U
F R U R' U' F' U2
U R F U F' B L
U R F U B L F'
U R F U B F' L
U R F' U F B L
U R F' U B F L
U R F2 U F2 B L
U R F2 U F2 B L
U R F2 U B L F2
U R F2 U B F2 L
D2 R' U R U B L
D' R' U R U B L
F' R' U R U L' B
F' R' U R U B L'
B R' U L R F U
D R' U R U B L
B R' U R L F U
U2 R' B U' L R B
U2 R' B U' R L B
B R2 U L R2 F U
B R2 U L F R2 U
B R2 U R2 L F U
R' D U R U B L
B U L R F U F'
B U L R' F U F'
B U L R2 F U F'
B U L D F U F'
B U L D' F U F'
B U L D2 F U F'
B U L F U D F'
B U L F U D' F'
B U L F U D2 F'
B U L F U F' D
B U L F U F' D'
B U L F U F' D2
B U L F D U F'
B U L F D' U F'
B U L F D2 U F'
B U R L F U F'
B U R' L F U F'
B U R2 L F U F'
B U D L F U F'
B U D' L F U F'
B U D2 L F U F'
B U F L F U F2
B U F2 L F U F
R' D' U R U B L
B' U' R' U2 F' U F
R' D2 U R U B L
F' U2 R' U' L' R B
F' U2 R' U' R L' B
F' U2 R' U' R B L'
B' U2 R' B U' L R
B' U2 R' B U' R L
F2 U2 F R U' L' R'
F2 U2 F R U' R' L'
R2 F R U R U B
B2 U2 B R' U' L R
B2 U2 B R' U' R L
L' F U' L R F U2
L' F U' R L F U2
U2 F B R U' L R'
U2 F B R U' R' L
B D U L F U F'
U F' R U F B L
U F' R U B F L
L' F' U' L U2 L2 B'
L' F' U' L F U2 L2
L2 F' U' L2 U2 L B'
B D' U L F U F'
U F2 R U F2 B L
U F2 R U B L F2
U F2 R U B F2 L
L' F2 U' L F U2 L'
B D2 U L F U F'
U2 B L U L' U' B'
U2 B R' U' L R B
U2 B R' U' R L B
R' B U L R F U
D2 B U L F U F'
D' B U L F U F'
R' B U R L F U
R2 B U L R2 F U
R2 B U L F R2 U
D B U L F U F'
R2 B U R2 L F U
F' B L U' L' U2 L'
F' B L D F2 U R
F' B L F2 U L2 R
F' B L F2 U R L2
B F L U' L' R U2
B F L U' R L' U2
B F L F2 U L' R
B F L F2 U R L'
F B L U' L' R U2
F B L U' R L' U2
F B L F2 U L' R
F B L F2 U R L'
B F R U L R' U
B F R U R' L U
F B R U L R' U
F B R U R' L U
U2 B F R U' L R'
U2 B F R U' R' L
B F' L U' L' U2 L'
B F' L D F2 U R
B F' L F2 U L2 R
B F' L F2 U R L2
B' F' U2 R' U' L' R
B' F' U2 R' U' R L'
F' B' U2 R' U' L' R
F' B' U2 R' U' R L'
