L D F L R B'
L D F L B' R
L D F R L B'
L F R D L B'
L F D L R B'
L F D L B' R
L F D R L B'
F L R D F L B'
F L R F D L B'
R' L D F L R B'
R' L D F L B' R
R' L D F R L B'
R2 L D F L R B'
R2 L D F L B' R
R2 L D F R L B'
L R D F L R B'
L R D F L B' R
L R D F R L B'
R L D F L R B'
R L D F L B' R
R L D F R L B'
U2 L D L B' R' F'
F L D R F L B'
R' L F R D L B'
R2 L F R D L B'
L R F R D L B'
R L F R D L B'
R' L F D L R B'
R' L F D L B' R
R' L F D R L B'
R2 L F D L R B'
R2 L F D L B' R
L R F D L R B'
R2 L F D R L B'
L R F D L B' R
L R F D R L B'
R L F D L R B'
R L F D L B' R
R L F D R L B'
D L D' F R B' L2
D L D' F B' L2 R
D L D' F B' R L2
D L D' B' F L2 R
D L D' B' F R L2
B L F L R D B2
B L F R L D B2
B L F R D L B2
B' L F' U F2 L R
B' L F' U F2 R L
B' L F2 U L F' R
B' L F2 U F' L R
B' L F2 U F' R L
D L F2 U F' R B'
D L F2 U F' B' R
D L F2 U B' F' R
D L B' D' F L2 R
D L B' D' F R L2
L R' D F L R B'
L R' D F L B' R
L R' D F R L B'
L R' F R D L B'
L R' F D L R B'
L R' F D L B' R
L R' F D R L B'
D L' D' L2 F R B'
D L' D' L2 F B' R
D L' D' L2 B' F R
F' L' B' U L U L2
U L' B' L R' U L2
F' L' B' U2 L' D' B2
U L' B' R' L U L2
L R2 D F L R B'
L R2 D F L B' R
L R2 D F R L B'
L R2 F R D L B'
L R2 F D L R B'
L R2 F D L B' R
L R2 F D R L B'
B' L2 U' L' U F R
U2 L2 D' B' R' F' B
U2 L2 D' B' R' B F'
F R L D F L B'
F R L F D L B'
L U2 D F L B' R'
L U2 F D L B' R'
L D R F L R B'
L D R F L B' R
L D R F R L B'
L D R' F L R B'
L D R' F L B' R
L D R' F R L B'
L D R2 F L R B'
L D R2 F L B' R
L D R2 F R L B'
L D U2 F L B' R'
L D F L R D B'
L D F L R D' B'
L D F L R D2 B'
L D F L R B' D
L D F L R B' D'
L D F L R B' D2
L D F L R' B' R2
L D F L D R B'
L D F L D B' R
L D F L D' R B'
L D F L D' B' R
L D F L D2 R B'
L D F L D2 B' R
L D F L B R B2
L D F L B' R D
L D F L B' R D'
L D F L B' R D2
L D F L B' D R
L D F L B' D' R
L D F L B' D2 R
L D F R L D B'
L D F R L D' B'
L D F R L D2 B'
L D F R L B' D
L D F R L B' D'
L D F R L B' D2
L D F R' L B' R2
L D F2 L F' R B'
L D F2 L F' B' R
L D F2 L B' F' R
L D' R' F L B R
L D' R2 F L R B
L D' R2 F R L B
B' U' L U L F R
L D' F L R' B R2
L D' F R' L B R2
L D' F D2 L R B'
L D' F D2 L B' R
L D' F D2 R L B'
B U' R' F' L' U' L'
L D2 F L R D' B2
L D2 F L D' R B2
L D2 F L D' B2 R
L D2 F R L D' B2
L F L R2 D' R' B
L F L D' R' B R2
L F L B R D B2
L F R D L D B'
L F R D L D' B'
L F R D L D2 B'
L F R D L B' D
L F R D L B' D'
L F R D L B' D2
L F R2 L D' R' B
L F R2 D L R' B'
L F R2 D R' L B'
L F R2 D' L R' B
L F R2 D' R' L B
B' D L F2 U F' R
L F D L R D B'
L F D L R D' B'
L F D L R D2 B'
L F D L R B' D
L F D L R B' D'
L F D L R B' D2
L F D L R' B' R2
L F D L D R B'
L F D L D B' R
L F D L D' R B'
L F D L D' B' R
L F D L D2 R B'
L F D L D2 B' R
L F D L B R B2
L F D L B' R D
L F D L B' R D'
L F D L B' R D2
L F D L B' D R
L F D L B' D' R
L F D L B' D2 R
L F D R L D B'
L F D R L D' B'
L F D R L D2 B'
L F D R L B' D
L F D R L B' D'
L F D R L B' D2
L F D R' L B' R2
L F D' L R' B R2
L F D' R' L B R2
L F D2 R D' L B'
U B L R' F U' L
U B L F R' U' L
U' B R' F' L' U' L'
U B R' L F U' L
B' F L U R F L
U' B' L U L F R
F B' L U R F L
