F2 R D R2 U2 F'
F2 R D B R2 U2
F2 R D' B U2 L2
F2 R B U F2 U
F2 R B U2 D' L2
F2 R B U2 D' L2
F2 R B D R2 U2
F2 R B D' U2 L2
F2 R' U F2 U F
F2 R' U2 D' L2 F'
F2 R' U2 D' F' L2
F2 R' D R2 B U2
F2 R' D' U2 L2 F'
F2 R' D' U2 F' L2
F2 U F R F U
F2 U2 L D' F L2
F2 U2 L' D' L2 F
F2 U2 D' L F L
F2 D R B R U2
F2 D' R B U2 L2
F2 D' R' U2 L2 F'
F2 D' R' U2 F' L2
F2 D' U2 L F L
R' F2 U F2 U F'
R' F2 U2 D' F L2
R' F2 D R2 U2 F
R' F2 D' U2 F L2
R F2 D R2 U2 F'
R F2 D B R2 U2
R F2 D' B U2 L2
R F2 B U F2 U
R F2 B U2 D' L2
R F2 B D R2 U2
R F2 B D' U2 L2
R B F2 U F2 U
R B F2 U2 D' L2
R B F2 D R2 U2
R B F2 D' U2 L2
L2 R U D2 R2 F' B2
L2 R U D2 R2 B2 F'
L' R U' L F2 B U2
L' R U' L B F2 U2
R' L U' L' F2 U2 F
L R U' L' F2 B U2
L R U' L' B F2 U2
L2 R U' L2 F2 B U2
L2 R U' L2 B F2 U2
R L U' L' F2 B U2
R L U' L' B F2 U2
L' R U' F2 L B U2
R' L U' F2 U2 R F
L2 R U' F2 L2 B U2
R2 L U' F2 U2 R F'
L2 R U' F2 B L2 U2
L R U' F2 B U2 R
L R U' B L' F2 U2
L2 R U' B L2 F2 U2
L2 R U' B F2 L2 U2
L R U' B F2 U2 R
R L U' F2 B U2 R
R L U' B L' F2 U2
R L U' B F2 U2 R
U L U L F L2 B'
U L U' F2 R B U2
L2 R D' B2 L2 U F
L2 R D2 U R2 F' B2
L2 R D2 U R2 B2 F'
U2 L D R2 U' R2 F
U2 L D R2 U' F R2
U L D' L2 U L F
U2 L D2 F B2 D L2
U2 L D2 B2 D F L2
U2 L D2 B2 F D L2
U2 L F B2 D L2 B'
L' R' U D2 F' B2 R'
R' L' U D2 F' B2 R'
L' R' U D2 B2 F' R'
R' L' U D2 B2 F' R'
L2 R' U D2 F' R2 B2
L2 R' U D2 F' B2 R2
L2 R' U D2 B2 F' R2
L2 R' U F' D2 R2 B
L' R' U' L F2 U2 F
R' L' U' L F2 U2 F
L R' U' L' F2 U2 F
R L' U' L F2 B U2
R L' U' L B F2 U2
L2 R' U' L2 F2 U2 F
L2 R' U' F2 L2 B' U2
L R' U' F2 U2 R F
R L' U' F2 L B U2
U2 L B2 F D L2 B'
D2 L' R' U F' B2 R'
D2 L' R' U B2 F' R'
L2 R' D' L2 B2 U F'
L2 R' D' B2 L2 U F'
R' L' D2 U F' B2 R'
R' L' D2 U B2 F' R'
L' R' D2 U F' B2 R'
L' R' D2 U B2 F' R'
U L' U L D2 F B2
U L' U L D2 B2 F
L2 R' D2 U F' R2 B2
L2 R' D2 U F' B2 R2
L2 R' D2 U B2 F' R2
U L' U D2 L F B2
U L' U D2 L B2 F
U L' U' F2 U2 L F
F2 L' D' L U2 L F
U L' D2 U L F B2
U L' D2 U L B2 F
R' L2 U D2 F' R2 B2
R' L2 U D2 F' B2 R2
R' L2 U D2 B2 F' R2
R' L2 U F' D2 R2 B
R L2 U D2 R2 F' B2
R L2 U D2 R2 B2 F'
R' L2 U' L2 F2 U2 F
R' L2 U' F2 L2 B' U2
R L2 U' L2 F2 B U2
R L2 U' L2 B F2 U2
L R2 U' F2 U2 R F'
R L2 U' F2 L2 B U2
R L2 U' F2 B L2 U2
R L2 U' B L2 F2 U2
R L2 U' B F2 L2 U2
R' L2 D' L2 B2 U F'
R' L2 D' B2 L2 U F'
D' L2 R U D2 R2 F'
D' L2 R U' L2 B U2
D' L2 R U' B L2 U2
R' L2 D2 U F' R2 B2
R' L2 D2 U F' B2 R2
R' L2 D2 U B2 F' R2
D' L2 R D2 U R2 F'
R L2 D' B2 L2 U F
D' L2 R' U D2 F' R2
D' L2 R' U F' D2 R2
D' L2 R' U' L2 U2 F'
R L2 D2 U R2 F' B2
R L2 D2 U R2 B2 F'
D' L2 R' D' B2 U F'
D' L2 R' D2 U F' R2
D' L2 D' R' B2 U F'
D' L2 D' B2 R' U F'
D' L2 D2 R' U F' R'
U L2 F R U L2 B'
R' U D' L2 U L2 F'
R' U D' L2 U F' L2
R' U D2 F' B2 D' R2
R' U D2 B2 D' F' R2
R' U D2 B2 F' D' R2
D' R L2 U D2 R2 F'
D' R L2 U' L2 B U2
D' R L2 U' B L2 U2
D' R L2 D2 U R2 F'
U' R U R' F2 U2 F
R' U F' B2 D' R2 B
F2 R U R2 F2 U F
U' R U F2 R' U2 F'
F2 R U F2 R2 U F'
F2 R U F2 U' B U2
U' R U' D2 B2 L F
D2 R U2 B2 D L2 F
F2 R D R2 U2 D F'
F2 R D R2 U2 D' F'
F2 R D R2 U2 D2 F'
F2 R D R2 U2 F' D
F2 R D R2 U2 F' D'
F2 R D R2 U2 F' D2
F2 R D R2 D U2 F'
F2 R D R2 D' U2 F'
F2 R D R2 D2 U2 F'
F2 R D R2 B U2 F'
F2 R D R2 B' U2 F'
F2 R D R2 B2 U2 F'
F2 R D B R2 U2 D
F2 R D B R2 U2 D'
F2 R D B R2 U2 D2
F2 R D B R2 D U2
F2 R D B R2 D' U2
F2 R D B R2 D2 U2
F2 R D B U2 D2 L2
F2 R D B D2 U2 L2
F2 R D B' R2 B2 U2
F2 R D B2 R2 B' U2
R' U B2 F' D' R2 B
F2 R D' R2 U2 L2 F'
F2 R D' R2 U2 F' L2
F2 R D' B R U2 L2
F2 R D' B R' U2 L2
F2 R D' B R2 U2 L2
F2 R D' B U2 L2 D
F2 R D' B U2 L2 D'
F2 R D' B U2 L2 D2
F2 R D' B D2 R2 U2
F2 R D' B2 U2 L2 F
U' R D2 U' B2 L F
F2 R D2 B U' B U'
B' R F2 D R2 U2 F'
B' R F2 D B R2 U2
B' R F2 D' B U2 L2
B2 R F2 D R2 U2 F'
B' R F2 B U F2 U
B' R F2 B U2 D' L2
B' R F2 B D R2 U2
B' R F2 B D' U2 L2
B2 R F2 D B R2 U2
B2 R F2 D' B U2 L2
B2 R F2 B U F2 U
B2 R F2 B U2 D' L2
B2 R F2 B D R2 U2
B2 R F2 B D' U2 L2
B R F2 D R2 U2 F'
B R F2 D B R2 U2
B R F2 D' B U2 L2
D' R B U L2 U L2
B R F2 B U F2 U
B R F2 B U2 D' L2
B R F2 B D R2 U2
B R F2 B D' U2 L2
F2 R B R U F2 U
F2 R B R U2 D' L2
F2 R B R D R2 U2
F2 R B R D' U2 L2
F2 R B R' U F2 U
F2 R B R' U2 D' L2
F2 R B R' D R2 U2
F2 R B R' D' U2 L2
F2 R B R2 U F2 U
F2 R B R2 U2 D' L2
F2 R B R2 D R2 U2
F2 R B R2 D' U2 L2
F2 R B U F2 U D
F2 R B U F2 U D'
F2 R B U F2 U D2
F2 R B U F2 D U
F2 R B U F2 D' U
