U' R U2 F R F2
R U B U F' B'
R U B U B' F'
U' R B L U2 F'
F2 R B U L' F'
U' R B' U2 F' R'
U' R' B L R2 U2
U' R' B R2 L U2
F2 U L' F R F'
F2 U D2 L' F R
F2 U F R F' L'
F U F L' R F'
F U F R L' F'
U F R F L' F2
U F2 L' R F' R
U F2 L' F' R F'
U F2 R L' F' R
D2 F2 U L' F R
U' B L R U2 F'
F2 D2 U L' F R
U' B R L U2 F'
U' B' R U2 F' R2
L' R U L B U F'
U' L R U2 F R F2
L R U L' B U F'
L2 R U L2 B U F'
R L U L' B U F'
U' L R B L U2 F'
U' L R B' U2 F' R'
L2 R U B L2 U F'
L R U B L' U F'
R L U B L' U F'
U' L R' B L R2 U2
U' L R' B R2 L U2
U L F R F L' F2
U L F2 L' R F' R
U L F2 L' F' R F'
U L F2 R L' F' R
U' L B L R U2 F'
U' L B R L U2 F'
R L' U L B U F'
U' L B' R U2 F' R2
U' L' R U2 F R F2
U' L' R B L U2 F'
U' L' R B' U2 F' R'
U' L' R' B L R2 U2
U' L' R' B R2 L U2
U L' F R F L' F2
R L2 U L2 B U F'
R L2 U B L2 U F'
U L' F2 L' R F' R
U L' F2 L' F' R F'
U L' F2 R L' F' R
U' L' B L R U2 F'
U' L' B R L U2 F'
U' L' B' R U2 F' R2
U' L2 R U2 F R F2
U' L2 R B L U2 F'
U' L2 R B' U2 F' R'
U' L2 R' B L R2 U2
U' L2 R' B R2 L U2
R U L B U F' B'
R U L B U B' F'
U L2 F R F L' F2
R U L' B U F' B'
R U L' B U B' F'
R U L2 B U F' B'
R U L2 B U B' F'
U L2 F2 L' R F' R
U L2 F2 L' F' R F'
U L2 F2 R L' F' R
U' L2 B L R U2 F'
U' L2 B R L U2 F'
U' L2 B' R U2 F' R2
R U D B U F' B'
R U D B U B' F'
U' R L U2 F R F2
U' R L B L U2 F'
R U D' B U F' B'
R U D' B U B' F'
U' R L B' U2 F' R'
U' R L' U2 F R F2
U' R L' B L U2 F'
R U D2 B U F' B'
R U D2 B U B' F'
U' R L' B' U2 F' R'
U' R L2 U2 F R F2
U' R L2 B L U2 F'
U' R L2 B' U2 F' R'
R U F' U' F B U
R U F' U' B F U
B' R U B U F' B'
B' R U B U B' F'
B2 R U B U F' B'
B2 R U B U B' F'
U' R U' L F U' F2
D R U B R' U B'
B R U B U F' B'
B R U B U B' F'
U' R U' F2 U' F R
U' R U2 R' F R F'
U' R U2 D F R F2
U' R U2 D' F R F2
U' R U2 D2 F R F2
U' R U2 F R F2 D
U' R U2 F R F2 D'
U' R U2 F R F2 D2
U' R U2 F R' F2 R2
