D2 R' B U L F
D' B U L R' F
D' B U L F R'
D' B U R' L F
U' L U F R B' U
U' L U F B' R U
U' L U B' F R U
B L B' L' U L F
U2 L' F U R B U2
F R D' B U L R'
F R D' B U R' L
D' R B U L R' F
D' R B U L F R'
D' R B U R' L F
D2 R' D B U L F
D2 R' D' B U L F
D2 R' D2 B U L F
D2 R' F B R U L
D2 R' B R U L F
D2 R' B R' U L F
D2 R' B R2 U L F
D2 R' B U L D F
D2 R' B U L D' F
D2 R' B U L D2 F
D2 R' B U L F D
D2 R' B U L F D'
D2 R' B U L F D2
D2 R' B U D L F
D2 R' B U D' L F
D2 R' B U D2 L F
D' R' B U L R' F
D' R' B U L F R'
D2 R' B U F L F
D2 R' B U F' L F
D2 R' B U F2 L F
D' R' B U R' L F
D2 R' B D U L F
D2 R' B D' U L F
D2 R' B D2 U L F
D2 R' B F R U L
D2 R2 F R B U L
F R2 D2 R' B U L
D' R2 B U L R' F
D' R2 B U L F R'
D2 R2 B U L F R
D' R2 B U R' L F
B U L U' B' U F
B U L F U' B' U
B U D L F' R F2
B U D F' L R F
B U D F' R L F
B U D F2 L F R
R' D' B U L R' F
R' D' B U L F R'
R' D' B U R' L F
B' U' R' U2 D F' R
B' U' R' D U2 F' R
R2 D' B U L R' F
R2 D' B U L F R'
R2 D' B U R' L F
R D' B U L R' F
R D' B U L F R'
R D' B U R' L F
B' U' D R' U2 F' R
R' D2 R' B U L F
R2 D2 R' B U L F
R D2 R' B U L F
F' U2 L' F U R U2
D2 F R U2 F' U' L'
D' F R B U L R'
D' F R B U R' L
D2 F R' B R2 U L
F U2 F2 L' F U' L'
D' F B R U L R2
D' F B R U R2 L
B' D U' R' U2 F' R
B D U L F' R F2
B D U F' L R F
B D U F' R L F
B D U F2 L F R
U2 F' L2 U' L F R
F D' R B U L R'
F D' R B U R' L
F D' B R U L R2
F D' B R U R2 L
F D2 R U2 F' U' L'
F2 D2 R' B R' U L
B D2 R2 U L F R
F D2 R' B R2 U L
D' B R U L R2 F
D' B R U L F R2
D' B R U R2 L F
D2 B R2 U L F R
D' B R2 U L R F
D' B R2 U R L F
D' B U L R F R2
D' B U L R' D F
D' B U L R' D' F
D' B U L R' D2 F
D' B U L R' F D
D' B U L R' F D'
D' B U L R' F D2
D' B U L D R' F
D' B U L D F R'
D' B U L D' R' F
D' B U L D' F R'
D' B U L D2 R' F
D' B U L D2 F R'
D' B U L F R' D
D' B U L F R' D'
D' B U L F R' D2
D' B U L F D R'
D' B U L F D' R'
D' B U L F D2 R'
D' B U L F' R' F2
D' B U R L F R2
D' B U R' L D F
D' B U R' L D' F
D' B U R' L D2 F
D' B U R' L F D
D' B U R' L F D'
D' B U R' L F D2
D' B U R' D L F
D' B U R' D' L F
D' B U R' D2 L F
D' B U R' F L F
D' B U R' F' L F
D' B U R' F2 L F
D' B U D L R' F
D' B U D L F R'
D' B U D R' L F
D' B U D' L R' F
D' B U D' L F R'
D' B U D' R' L F
D' B U D2 L R' F
D' B U D2 L F R'
D' B U D2 R' L F
D' B U F L R' F
D' B U F L F R'
D' B U F R' L F
D' B U F' L R' F
D' B U F' L F R'
D' B U F' R' L F
D' B U F2 L R' F
D' B U F2 L F R'
D' B U F2 R' L F
D B U L F' R F2
D B U F' L R F
D B U F' R L F
D B U F2 L F R
D' B D U L R' F
D' B D U L F R'
D' B D U R' L F
D' B D' U L R' F
D' B D' U L F R'
D' B D' U R' L F
D' B D2 U L R' F
D' B D2 U L F R'
D' B D2 U R' L F
D' B F R U L R2
D' B F R U R2 L
F' B U2 L' F U' L2
L B' L' U' R' U2 F'
D' B' U' L R' U2 F'
D' B' U' R' L U2 F'
D B' U' R' U2 F' R
B F' U2 L' F U' L2
