D R F' U R
D R F' U R D
D R F' U R D'
D R F' U R D2
D R F' U D R
D R F' U D' R
D R F' U D2 R
D R F' D U R
D R F' D' U R
D R F' D2 U R
D R F' B U R
D R F' B' U R
D R F' B2 U R
D R B F' U R
D R B' F' U R
D R B2 F' U R
B2 D R F' U R
B' D R F' U R
B D R F' U R
D B R F' U R
D B' R F' U R
D B2 R F' U R
L R D' B' L' F U
R L D' B' L' F U
L R D2 B' L' U L2
R L D2 B' L' U L2
L R F B' U L' B'
R L F B' U L' B'
L R B' L' F U L'
R L B' L' F U L'
L R B' D' L' F U
R L B' D' L' F U
L R B' F U L' B'
R L B' F U L' B'
D L' R F' L U R
U2 L' F U' D' L' F
U2 L' F D' U' L' F
U2 L' F2 L' F' U' L'
D L2 R F' L2 U R
R U L' U F U' L'
D R L' F' L U R
R U F L' F' D R2
R U F D L' F' R
D R L2 F' L2 U R
D2 R U2 F' B' U' L
D2 R U2 B' F' U' L
D R D2 F' B U R'
D R D2 B F' U R'
R U' L' U' F U' L'
D R F' U R2 D R'
D R F' U R2 D' R'
D R F' U R2 D2 R'
D R F' U D R D
D R F' U D R D'
D R F' U D R D2
D R F' U D' R D
D R F' U D' R D'
D R F' U D' R D2
D R F' U D2 R D
D R F' U D2 R D'
D R F' U D2 R D2
D R F' U B R B'
D R F' U B2 R B2
D R F' U' L U2 R
D R F' U' L' U2 R
D R F' U' L2 U2 R
D R F' D U R D
D R F' D U R D'
D R F' D U R D2
D R F' D B U R
D R F' D B' U R
D R F' D B2 U R
D R F' D' U R D
D R F' D' U R D'
D R F' D' U R D2
D R F' D' B U R
D R F' D' B' U R
D R F' D' B2 U R
D R F' D2 U R D
D R F' D2 U R D'
D R F' D2 U R D2
D R F' D2 B U R
D R F' D2 B' U R
D R F' D2 B2 U R
D R F' B U R D
D R F' B U R D'
D R F' B U R D2
D R F' B U D R
D R F' B U D' R
D R F' B U D2 R
D R F' B D U R
D R F' B D' U R
D R F' B D2 U R
D R F' B' U R D
D R F' B' U R D'
D R F' B' U R D2
D R F' B' U D R
D R F' B' U D' R
D R F' B' U D2 R
D R F' B' D U R
D R F' B' D' U R
D R F' B' D2 U R
D R F' B2 U R D
D R F' B2 U R D'
D R F' B2 U R D2
D R F' B2 U D R
D R F' B2 U D' R
D R F' B2 U D2 R
D R F' B2 D U R
D R F' B2 D' U R
D R F' B2 D2 U R
D R F2 D F U R
D R F2 D' F U R
D R F2 D2 F U R
D R B F' U R D
D R B F' U R D'
D R B F' U R D2
D R B F' U D R
D R B F' U D' R
D R B F' U D2 R
D R B F' D U R
D R B F' D' U R
D R B F' D2 U R
D2 R B' U2 F' U' L
D R B' F' U R D
D R B' F' U R D'
D R B' F' U R D2
D R B' F' U D R
D R B' F' U D' R
D R B' F' U D2 R
D R B' F' D U R
D R B' F' D' U R
D R B' F' D2 U R
D2 R B2 U2 F' U' L'
D R B2 F' U R D
D R B2 F' U R D'
D R B2 F' U R D2
D R B2 F' U D R
D R B2 F' U D' R
D R B2 F' U D2 R
D R B2 F' D U R
D R B2 F' D' U R
D R B2 F' D2 U R
R U2 L' F L U' L2
D R' F' R2 F' U R'
D2 R' B R2 U' R U2
D2 R' B R2 F2 U L'
D R2 D R' F' B U
D R2 D R' B F' U
D R2 F' R' F' U R2
R2 D R F' R2 U R'
R D R F' R' U R2
L D R B' L' F' U
F2 U L' F B' U' B
F2 U L' B' F U' B
F U L' U F L' U'
L D B' L' R F' U
L D B' R L' F' U
F U D L' R F' R
F U D L' F' R F'
F U D R L' F' R
L D' R B' L' F U
F' U' R D' B U2 R'
L D' B' L' R F U
L D' B' R L' F U
F' U' D' R B U2 R'
L D2 R B' L' U L2
R2 D2 R' B U' R' U2
F2 U2 L' F B U' L
F2 U2 L' B F U' L
F U2 L' F L' U' L
L D2 B' L' R U L2
L D2 B' R L' U L2
U2 F L' F L' U' L
R F L B' L' U L'
U F L' U F L' U'
F2 U2 B L' F U' L2
R F U L' U F U'
U F D L' R F' R
U F D L' F' R F'
U F D R L' F' R
B' D R F' U R D
B' D R F' U R D'
B' D R F' U R D2
B' D R F' U D R
B' D R F' U D' R
B' D R F' U D2 R
B' D R F' D U R
B' D R F' D' U R
B' D R F' D2 U R
B' D R F' B U R
B' D R F' B' U R
B' D R F' B2 U R
B' D R B F' U R
B' D R B' F' U R
B' D R B2 F' U R
B2 D R F' U R D
B2 D R F' U R D'
B2 D R F' U R D2
B2 D R F' U D R
B2 D R F' U D' R
B2 D R F' U D2 R
B2 D R F' D U R
B2 D R F' D' U R
B2 D R F' D2 U R
B2 D R F' B U R
B2 D R F' B' U R
B2 D R F' B2 U R
B2 D R B F' U R
B2 D R B' F' U R
B2 D R B2 F' U R
F D R U L' F' R
R2 F D2 R' B U L'
B D R F' U R D
B D R F' U R D'
B D R F' U R D2
B D R F' U D R
B D R F' U D' R
B D R F' U D2 R
B D R F' D U R
B D R F' D' U R
B D R F' D2 U R
B D R F' B U R
B D R F' B' U R
B D R F' B2 U R
B D R B F' U R
B D R B' F' U R
B D R B2 F' U R
R F D' B U L' R'
R F D' B U R' L'
F D U L' R F' R
F D U L' F' R F'
F D U R L' F' R
B' D B R F' U R
B2 D B R F' U R
B' D B' R F' U R
B D B R F' U R
B2 D B' R F' U R
B' D B2 R F' U R
B D B' R F' U R
B2 D B2 R F' U R
B D B2 R F' U R
F' D' U' R B U2 R'
U2 F2 L' F U R U2
F D' B U L' R' F
F D' B U L' F R'
F D' B U R' L' F
U F2 U L' F B' U'
U F2 U L' B' F U'
R F2 D F' U L' R
R F2 D F' U R L'
F D2 R' B R' U L'
D B R F' U R D
D B R F' U R D'
D B R F' U R D2
D B R F' U D R
D B R F' U D' R
D B R F' U D2 R
D B R F' D U R
D B R F' D' U R
D B R F' D2 U R
D B R F' B U R
D B R F' B' U R
D B R F' B2 U R
D B R B F' U R
D B R B' F' U R
D B R B2 F' U R
F D2 B R' B U L'
D' B D2 R F' U R2
L B' L' R F U L'
D2 B' R U2 F' U' L
L B' L' D R F' U
D B' R F' U R D
D B' R F' U R D'
D B' R F' U R D2
D B' R F' U D R
D B' R F' U D' R
D B' R F' U D2 R
D B' R F' D U R
D B' R F' D' U R
D B' R F' D2 U R
D B' R F' B U R
D B' R F' B' U R
D B' R F' B2 U R
L B' R L' F U L'
D B' R B F' U R
D B' R B' F' U R
D B' R B2 F' U R
L B' R D' L' F U
L B' R F U L' B'
L B' D L' R F' U
L B' D R L' F' U
L B' D' L' R F U
L B' D' R L' F U
D2 B2 R U2 F' U' L'
D2 B2 R' B R2 U L
D B2 R F' U R D
D B2 R F' U R D'
D B2 R F' U R D2
D B2 R F' U D R
D B2 R F' U D' R
D B2 R F' U D2 R
D B2 R F' D U R
D B2 R F' D' U R
D B2 R F' D2 U R
D B2 R F' B U R
D B2 R F' B' U R
D B2 R F' B2 U R
D B2 R B F' U R
D B2 R B' F' U R
D B2 R B2 F' U R
