B2 R U2 B R' U'
B2 L R U2 B R' U'
B L B R U2 B U'
B L B R' F' R2 U
B2 L' R U2 B R' U'
B2 L2 R U2 B R' U'
B2 R L U2 B R' U'
B2 R L' U2 B R' U'
B2 R L2 U2 B R' U'
D' R U2 B U' R B
B2 R U2 B R' U' D
B2 R U2 B R' U' D'
B2 R U2 B R' U' D2
B2 R U2 B R' D U'
B2 R U2 B R' D' U'
B2 R U2 B R' D2 U'
B2 R U2 B D R' U'
B2 R U2 B D' R' U'
B2 R U2 B D2 R' U'
B2 R F U2 B R' U'
B2 R F' U2 B R' U'
U R F' B2 U B' L'
B2 R F2 U2 B R' U'
B' R B' U D L2 B2
B' R B' U D B2 L2
B' R B' U2 R2 B2 U'
B' R B' U2 B2 R2 U'
B' R B' D U L2 B2
B' R B' D U B2 L2
B' R B' D2 L2 F2 U
B' R B' D2 F2 L2 U
U' R B2 L' U B' L
U R B2 F' U B' L'
B' R' U2 F' R2 B' U
B' R' U2 F' B' R2 U
B' R' U2 B' F' R2 U
D' R' F' R2 U R B
D2 R' F' R2 B L U
R' U2 F' L' R2 B2 U
R' U2 F' L' B2 R2 U
R' U2 F' R2 L' B2 U
R' U2 F' R2 B2 L' U
R' U2 F' B2 L' R2 U
R' U2 F' B2 R2 L' U
R U2 B U2 B L U
R' U2 B2 F' L' R2 U
R' U2 B2 F' R2 L' U
B U' L B R U L
B U2 L B R F U
R' D2 F2 L2 B' R' U'
R' F' R2 B L B U
R' F' B L B R2 U
R' B L F' B R2 U
R' B L B F' R2 U
R B L B U2 B' U'
R B L' B L2 F U
R' B F' L B R2 U
U' B2 L' R U B' L
U' B2 R L' U B' L
L' B2 R U2 B R' U'
L2 B2 R U2 B R' U'
R' B2 R2 U2 B R' U'
R B2 L2 D2 F L' U
L B2 R U2 B R' U'
U B2 R F' U L' B
U B2 R F' U B L'
R B2 U2 B R' B2 U'
R B2 U2 B' U2 L U
R B2 D2 L2 F L' U
