D L R F U B'
D2 L R F L' U
L R D2 F L' U
R L D2 F L' U
B' L B R F U
R U D B L B'
D2 R L F L' U
D R L F U B'
D R U B L B'
D' R U' F' U2 L'
R U2 R B R' U'
R D L F U B'
R D U B L B'
R2 D' R' U B L
R D2 L F L' U
L D2 R F L' U
R B' L F B U
R B' L B F U
D L R D F U B'
D2 L R F L' U D
D2 L R F L' U D'
D2 L R F L' U D2
D2 L R F L' D U
D2 L R F L' D' U
D2 L R F L' D2 U
D L R D' F U B'
D2 L R F D L' U
D2 L R F D' L' U
D' L R F U D2 B2
D2 L R F D2 L' U
D' L R F U' F2 U2
D' L R F D' L2 U
D' L R F D2 U B2
D L R D2 F U B'
D L R F U D B'
D L R F U D' B'
D L R F U D2 B'
D L R F U B' D
D L R F U B' D'
D L R F U B' D2
D L R F D U B'
D L R F D' U B'
D L R F D2 U B'
D2 L R' F L' R2 U
D2 L R' F R2 L' U
D L R' F R2 U B'
D2 L R2 F L' R' U
D2 L R2 F R' L' U
D L R2 F R' U B'
L' R U2 B R' B2 U'
L' R U2 B' U2 L U
L R D F L U B'
R L D F L U B'
R2 L D' R' F U B
R2 L D' F R' U B
L' R D2 L2 F L' U
R2 L D2 R' F L' U
R2 L D2 F L' R' U
L R D2 F L' U D
L R D2 F L' U D'
L R D2 F L' U D2
L R D2 F L' D U
L R D2 F L' D' U
L R D2 F L' D2 U
R2 L D2 F R' L' U
L R D2 F D L' U
L R D2 F D' L' U
L R D2 F D2 L' U
R L D2 F L' U D
R L D2 F L' U D'
R L D2 F L' U D2
R L D2 F L' D U
R L D2 F L' D' U
R L D2 F L' D2 U
R L D2 F D L' U
R L D2 F D' L' U
R L D2 F D2 L' U
D L D R F U B'
B' L D B R F U
L R F D L U B'
D' L D' R F L' U
R2 L F D' R' U B
R L F D L U B'
D L D' R F U B'
L R F B' L B U
R L F B' L B U
B' L D' B R F U
D L D2 R F U B'
F2 L D2 R2 F L' U
F' L D2 F L' R U
F' L D2 F R L' U
F2 L D2 F L' R2 U
F2 L D2 F R2 L' U
B' L D2 B R F U
D2 L F D' L' U F
B' L F D2 B R' U
L R B' F L B U
R L B' F L B U
B' L B R D F U
B' L B R D' F U
B' L B R D2 F U
B' L B R F U D
B' L B R F U D'
B' L B R F U D2
B' L B R F D U
B' L B R F D' U
B' L B R F D2 U
B' L B R' F R2 U
B' L B R2 F R' U
B' L B D R F U
B' L B D' R F U
B' L B D2 R F U
B' L B' R F B2 U
B' L B' R B2 F U
B' L B2 R F B' U
B' L B2 R B' F U
R L' U2 B R' B2 U'
R L' U2 B' U2 L U
R L' D2 L2 F L' U
F2 L' B' U2 L B U
