L2 F2 B R U B2
L2 B F2 R U B2
D' L R' U' L B' R'
D' L R2 F' U' L B'
D' L U' L B' D' R2
F' L D R2 F' B U'
F' L D R2 B F' U'
F2 L B U' F' U2 F
L2 R' F2 R B U B2
F2 L' D2 B R2 U B
F2 L' B D2 R2 U B
R' L2 F2 R B U B2
U' L2 F2 B R U B2
U2 L2 F2 B R U B2
U L2 F2 B R U B2
U' L2 B F2 R U B2
U2 L2 B F2 R U B2
U L2 B F2 R U B2
L2 U F2 B R U B2
L2 U B F2 R U B2
L U' L B' D' L2 R2
L U' L B' D' R2 L2
B2 R F2 R2 B' U B2
B2 R F2 B' R2 U B
B2 R B' F2 R2 U B
D' R' L U' L B' R'
L2 U' F2 B R U B2
L2 U' B F2 R U B2
B2 R' D' B' U L2 B'
L U2 L F2 B U B2
L U2 L B F2 U B2
B2 R' F2 B' U' F' U2
B2 R' B' L2 F2 U B'
B2 R' B' U D' L2 B'
B2 R' B' D' U L2 B'
B2 R' B' F2 U' F' U2
D' R2 L F' U' L B'
L U2 F2 L B U B2
L2 U2 F2 B R U B2
F2 R2 U2 L F' U' B
L U2 F2 B L U B'
L U2 B L F2 U B'
L2 U2 B F2 R U B2
F2 R2 U2 F' L U' B
L U2 B F2 L U B'
D R2 F U' L F2 U'
D R2 F U' F2 L U'
R' D' L U' L B' R'
R2 D' L F' U' L B'
F U F B2 R' B' U
F U B2 R' F B' U
F U B2 R' B' F U
F U B2 F R' B' U
L D2 R' B2 U' B' R'
F2 U2 L R2 F' U' B
F2 U2 R2 L F' U' B
F2 U2 R2 F' L U' B
D F R2 U' L F' U'
D F R2 U' F' L U'
F' D L R2 F' B U'
F' D L R2 B F' U'
F' D R2 L F' B U'
F' D R2 L B F' U'
F' D R2 F' L B U'
R2 F' L D R2 B U'
R2 F' D L R2 B U'
R2 F' D R2 L B U'
B D' R U L2 F' B'
B D' R U L2 B' F'
B2 D' R' B' U L2 B'
L2 F2 D B R U B2
L2 F2 D' B R U B2
L2 F2 D2 B R U B2
L2 F2 B L R U B2
L2 F2 B L' R U B2
L2 F2 B L2 R U B2
L2 F2 B R L U B2
L2 F2 B R L' U B2
L2 F2 B R L2 U B2
L2 F2 B R U B2 D
L2 F2 B R U B2 D'
L2 F2 B R U B2 D2
L2 F2 B R D L2 U
L2 F2 B D L2 R U
L2 F2 B D R L2 U
L2 F2 B' R B2 U B2
L' B L' F2 R U B'
L B L F2 R U B'
L2 B R F2 R U B2
L2 B R' F2 R U B2
L2 B R2 F2 R U B2
B2 F U R' F B' U
B2 F U R' B' F U
L2 B F2 L R U B2
B2 F U F R' B' U
L2 B F2 L' R U B2
L2 B F2 L2 R U B2
L2 B F2 R L U B2
L2 B F2 R L' U B2
L2 B F2 R L2 U B2
L2 B F2 R U B2 D
L2 B F2 R U B2 D'
L2 B F2 R U B2 D2
L2 B F2 R D L2 U
L2 B F2 D L2 R U
L2 B F2 D R L2 U
F' B D2 F' R U B2
L2 B' U' F2 R B2 U
L2 B' U' F2 B2 R U
L2 B' U' B2 F2 R U
L2 B' F2 R B2 U B2
B F' D2 F' R U B2
D' B2 R' B' U L2 B'
B2 F2 R' D B' L U
F2 B2 R' D B' L U
B2 F2 R2 B' R U B2
F2 B2 R2 B' R U B2
F B2 U R' F B' U
F B2 U R' B' F U
F B2 U F R' B' U
