B2 L D F B R'
B2 L D B R' F
B2 L D B F R'
B2 L F D B R'
B2 D L F B R'
B2 D L B R' F
B2 D L B F R'
B2 L D F B R' D
B2 L D F B R' D'
B2 L D F B R' D2
B2 L D F B D R'
B2 L D F B D' R'
B2 L D F B D2 R'
B2 L D F' B R' F2
B2 L D B R F R2
B2 L D B R' D F
B2 L D B R' D' F
B2 L D B R' D2 F
B2 L D B R' F D
B2 L D B R' F D'
B2 L D B R' F D2
B2 L D B D R' F
B2 L D B D F R'
B2 L D B D' R' F
B2 L D B D' F R'
B2 L D B D2 R' F
B2 L D B D2 F R'
B2 L D B F R' D
B2 L D B F R' D'
B2 L D B F R' D2
B2 L D B F D R'
B2 L D B F D' R'
B2 L D B F D2 R'
B2 L D B F' R' F2
B2 L D' F' B R F2
B2 L D' B F' R F2
B2 L D2 F D' B R'
B2 L F D B R' D
B2 L F D B R' D'
B2 L F D B R' D2
B2 L F D B D R'
B2 L F D B D' R'
B2 L F D B D2 R'
B2 L F2 D F' B R'
B2 L F2 D B F' R'
B2 L F2 D' F' B R
B2 L F2 D' B F' R
B2 L F2 B D' F' R
B2 L B R F D R2
B2 L B D' F' R F2
B2 L B F2 D' F' R
D L' R' B' L U2 B'
D L' B' L U2 B' L
D' L2 R' F L' U2 F
D' L2 F L' R' U2 F
D' L2 F R' L' U2 F
R' U B U2 L U' B2
R' U B' R' B2 U B2
R' U' R' U' B' R' F'
D R B R' B2 L F
D' R' L2 F L' U2 F
D R' L' B' L U2 B'
U2 R' U B U F' B2
U2 R' U B U B2 F'
D' R' U2 R' F' R B'
D' R' U2 R' F' B' R
D' R' U2 R' B' F' R
D' R' U2 B' R' F' R
U2 R' U2 F' B' D' R2
U2 R' U2 B' D' F' R2
U2 R' U2 B' F' D' R2
D R' U2 B R' F' B2
D R' U2 B R' B2 F'
D' R' F2 U2 B' R' F'
D R' B U2 R' F' B2
D R' B U2 R' B2 F'
R' U2 B' R D' R2 F'
R' U2 B' R' D' F' R2
R' U2 B' R' F' D' R2
R' U2 B' D' R' F' R'
U2 D' R' U2 F' R B'
U2 D' R' U2 F' B' R
U2 D' R' U2 B' F' R
D' U2 R' U2 F' R B'
D' U2 R' U2 F' B' R
D' U2 R' U2 B' F' R
B2 U2 L D B R' F'
B2 U2 D L B R' F'
B2 D L F B R' D
B2 D L F B R' D'
B2 D L F B R' D2
B2 D L F B D R'
B2 D L F B D' R'
B2 D L F B D2 R'
B2 D L F' B R' F2
B2 D L B R F R2
B2 D L B R' D F
B2 D L B R' D' F
B2 D L B R' D2 F
B2 D L B R' F D
B2 D L B R' F D'
B2 D L B R' F D2
B2 D L B D R' F
B2 D L B D F R'
B2 D L B D' R' F
B2 D L B D' F R'
B2 D L B D2 R' F
B2 D L B D2 F R'
B2 D L B F R' D
B2 D L B F R' D'
B2 D L B F R' D2
B2 D L B F D R'
B2 D L B F D' R'
B2 D L B F D2 R'
B2 D L B F' R' F2
B2 D L2 B L' R' F
B2 D L2 B L' F R'
B2 D L2 B R' L' F
B2 D U2 L B R' F'
B2 D F L F B R'
B2 D F L B R' F
B2 D F L B F R'
B2 D F' L F B R'
B2 D F' L B R' F
B2 D F' L B F R'
B2 D F2 L F B R'
B2 D F2 L B R' F
B2 D F2 L B F R'
B2 D' L D2 F B R'
B2 D' L D2 B R' F
B2 D' L D2 B F R'
B2 D' L F' B R F2
B2 D' L B F' R F2
D' F' B2 L B R F
B2 D' F' L B R F
B2 D' F2 L F B R
B2 D' F2 L B F R
D' F2 R' U2 B' R' F'
B2 D2 L F B D' R2
B2 D2 L B D' R2 F
B2 D2 L B D' F R2
B2 D2 L B F D' R2
D' F2 B2 L F B R
D' F2 B2 L B F R
D B R' B L F B
D B R' B L B F
B2 F L D F B R'
B2 F L D B R' F
B2 F L D B F R'
B2 F L F D B R'
D B U2 R' F' L' B2
D B U2 R' F' B2 L'
D B U2 R' B2 F' L'
B2 F D L F B R'
B2 F D L B R' F
B2 F D L B F R'
B2 F' L D F B R'
B2 F' L D B R' F
B2 F' L D B F R'
B2 F' L F D B R'
B2 F' D L F B R'
B2 F' D L B R' F
B2 F' D L B F R'
D2 B2 L F B D' R2
D' B2 L D2 F B R'
D' B2 L D2 B R' F
D' B2 L D2 B F R'
D2 B2 L B D' R2 F
D2 B2 L B D' F R2
D2 B2 L B F D' R2
D' B2 L F' B R F2
D' B2 L B F' R F2
U2 B2 L D B R' F'
D B2 L F B' R' B2
D B2 L B' R' F B2
D B2 L B' R' B2 F
D B2 L B' F R' B2
F' B2 L D F B R'
F' B2 L D B R' F
F' B2 L D B F R'
F' B2 L F D B R'
B2 F2 L D F B R'
B2 F2 L D B R' F
B2 F2 L D B F R'
F2 B2 L D F B R'
F2 B2 L D B R' F
F2 B2 L D B F R'
B2 F2 L F D B R'
F2 B2 L F D B R'
F B2 L D F B R'
F B2 L D B R' F
F B2 L D B F R'
F B2 L F D B R'
R' B2 U B' R' U B2
U2 B2 D L B R' F'
D2 B2 D' L F B R'
D2 B2 D' L B R' F
D2 B2 D' L B F R'
D' B2 D2 L F B R'
D' B2 D2 L B R' F
D' B2 D2 L B F R'
F' B2 D L F B R'
F' B2 D L B R' F
F' B2 D L B F R'
B2 F2 D L F B R'
B2 F2 D L B R' F
B2 F2 D L B F R'
F2 B2 D L F B R'
F2 B2 D L B R' F
F2 B2 D L B F R'
D' B2 F' L B R F
F B2 D L F B R'
F B2 D L B R' F
F B2 D L B F R'
D' B2 F2 L F B R
D' B2 F2 L B F R
