L2 R U2 F U' L'
R L2 U2 F U' L'
B' L2 R F U L'
B' L2 D R F' U
B' R L2 F U L'
B' R F L2 U L
R F B' L2 U L
R B' L2 F U L'
R B' F L2 U L
B' L R F L U L2
L2 R U2 F U' L' D
L2 R U2 F U' L' D'
L2 R U2 F U' L' D2
L2 R U2 F U' D L'
L2 R U2 F U' D' L'
L2 R U2 F U' D2 L'
L2 R U2 F D U' L'
L2 R U2 F D' U' L'
L2 R U2 F D2 U' L'
L2 R U2 F B U' L'
L2 R U2 F B' U' L'
L2 R U2 F B2 U' L'
L2 R U2 B F U' L'
L2 R U2 B' F U' L'
L2 R U2 B2 F U' L'
B' L D L R F' U
B' L D R L F' U
B' L D R F' L U
L2 R F' U2 F2 U' L'
L2 R B U2 F U' L'
L2 R B' U2 F U' L'
L2 R B2 U2 F U' L'
B' L' R D' L' F U
B' L' R F U L' B'
B' L' D L' R F' U
B' L' D R L' F' U
B' L' D' L' R F U
B' L' D' R L' F U
R L2 U2 F U' L' D
R L2 U2 F U' L' D'
R L2 U2 F U' L' D2
R L2 U2 F U' D L'
R L2 U2 F U' D' L'
R L2 U2 F U' D2 L'
R L2 U2 F D U' L'
R L2 U2 F D' U' L'
R L2 U2 F D2 U' L'
R L2 U2 F B U' L'
R L2 U2 F B' U' L'
R L2 U2 F B2 U' L'
R L2 U2 B F U' L'
R L2 U2 B' F U' L'
R L2 U2 B2 F U' L'
B' L2 R U F L' F'
U' L2 R U2 F U' L'
U2 L2 R U2 F U' L'
B' L2 R F U L' D
B' L2 R F U L' D'
B' L2 R F U L' D2
B' L2 R F U D L'
B' L2 R F U D' L'
B' L2 R F U D2 L'
B' L2 R F D U L'
B' L2 R F D' U L'
B' L2 R F D2 U L'
B' L2 R F' U' R U2
U L2 R U2 F U' L'
B L2 R F B2 U L'
B L2 R B2 F U L'
B' L2 R' F R2 U L'
B' L2 R2 F R' U L'
B' L2 U F D' L' F
R L2 F' U2 F2 U' L'
R L2 B U2 F U' L'
F L2 U2 F L' U' L2
B' L2 D R D F' U
B' L2 D R D' F' U
B' L2 D R D2 F' U
B' L2 D R F' U D
B' L2 D R F' U D'
B' L2 D R F' U D2
B' L2 D R F' D U
B' L2 D R F' D' U
B' L2 D R F' D2 U
R L2 B' U2 F U' L'
B2 L2 D B R F' U
R L2 B2 U2 F U' L'
B' L2 F U D' L' F
B' L2 F D' U L' F
B' L2 F' U' R B U2
B2 L2 B R F U L'
B2 L2 B D R F' U
B L2 B2 R F U L'
B L2 B2 D R F' U
B' R L F L U L2
B' R L' D' L' F U
B' R L' F U L' B'
B' R L2 U F L' F'
U' R L2 U2 F U' L'
U2 R L2 U2 F U' L'
B' R L2 F U L' D
B' R L2 F U L' D'
B' R L2 F U L' D2
B' R L2 F U D L'
B' R L2 F U D' L'
B' R L2 F U D2 L'
B' R L2 F D U L'
B' R L2 F D' U L'
B' R L2 F D2 U L'
B' R L2 F' U' R U2
B R L2 F B2 U L'
U R L2 U2 F U' L'
B R L2 B2 F U L'
B' R D' L' F U B2
D R D' F' B' L2 U
D R D' B' L2 F' U
D R D' B' F' L2 U
D R D2 F' B' U B'
B' R F L2 U L D
B' R F L2 U L D'
B' R F L2 U L D2
B' R F L2 U D L
B' R F L2 U D' L
B' R F L2 U D2 L
B' R F L2 D U L
B' R F L2 D' U L
B' R F L2 D2 U L
B' R F L2 F U L
B' R F L2 F' U L
B' R F L2 F2 U L
D R D2 B' F' U B'
B' R F U D' L' B2
B' R F U D' B2 L'
B' R F D' U L' B2
B' R F D' U B2 L'
U' R F B' L2 U L
B' R F' L2 U' R U2
B' R F' L2 F2 U L'
U2 R F B' L2 U L
B R F B2 L2 U L
U R F B' L2 U L
B' R F2 L2 F' U L'
D R F' B' U' F' U2
D2 R F2 B' L' U L2
U' R B' L2 F U L'
D' R B' U D' B' L
D2 R B' U2 R U' L
U2 R B' L2 F U L'
D' R B' D' U B' L
D2 R B' F2 L' U L2
U' R B' F L2 U L
U R B' L2 F U L'
D R B' D' L2 F' U
U2 R B' F L2 U L
D R B' D' F' L2 U
D R B' D2 F' U B2
D R B' F' U' F' U2
U R B' F L2 U L
B R B2 L2 F U L'
B R B2 F L2 U L
B' R' L2 F R2 U L'
B' R' F L2 R2 U L
B' R' F R2 L2 U L
L2 U2 F U' D' L' F
B' R2 L2 F R' U L'
L2 U2 F D' U' L' F
L2 U2 F2 L' F' U' L'
D2 R2 U2 R' B' U L
L' D L' R F' U R
B' R2 F L2 R' U L
