F R U F' R2 B'
F R U F' B' R2
F R U B' F' R2
F U R F' R2 B'
F U R F' B' R2
F U R B' F' R2
F U R' B' D2 F2
R F U R2 F2 B'
R F U R2 B' F2
R F U F2 R2 B'
R F U F2 B' R2
R F U B' R2 F2
R F U B' F2 R2
R F' R2 D' B' L2
R F' R2 B' D' L2
R F' B' R2 D' L2
R B' F' R2 D' L2
R U F U R2 F2 B'
R U F U R2 B' F2
R U F U F2 R2 B'
R U F U F2 B' R2
R U F U B' R2 F2
R U F U B' F2 R2
R U F' R2 D' B' L2
R U F' R2 B' D' L2
F2 R U F' R2 B' L'
F2 R U F' B' L' R2
F2 R U F' B' R2 L'
F R U R2 B' D2 F2
F2 R U B' F' L' R2
F2 R U B' F' R2 L'
R U F' B' R2 D' L2
F R U F R2 F2 B'
F R U F R2 B' F2
F R U F B' R2 F2
F R U F' R B' R
F R U F' R2 D B'
F R U F' R2 D' B'
F R U F' R2 D2 B'
F R U F' R2 B' D
F R U F' R2 B' D'
F R U F' R2 B' D2
F R U F' B R2 B2
F R U F' B' R2 D
F R U F' B' R2 D'
F R U F' B' R2 D2
F R U F2 R2 F B'
F R U F2 R2 B' F
F R U F2 B' R2 F
F R U B F' R2 B2
F R U B' F R2 F2
F R U B' F' R2 D
F R U B' F' R2 D'
F R U B' F' R2 D2
F R U B' F2 R2 F
R U B' F' R2 D' L2
F R D B2 U F' B
F R D B2 U B F'
B' R D2 F' R D' L2
B' R D2 F' D' L2 R
B' R D2 F' D' R L2
U' R F U R2 F2 B'
U' R F U R2 B' F2
U' R F U F2 R2 B'
U' R F U F2 B' R2
U' R F U B' R2 F2
U' R F U B' F2 R2
U2 R F U R2 F2 B'
U2 R F U R2 B' F2
U2 R F U F2 R2 B'
U2 R F U F2 B' R2
U2 R F U B' R2 F2
U2 R F U B' F2 R2
U R F U R2 F2 B'
U R F U R2 B' F2
U R F U F2 R2 B'
U R F U F2 B' R2
U R F U B' R2 F2
U R F U B' F2 R2
U' R F' R2 D' B' L2
U' R F' R2 B' D' L2
F' R F' R2 B' D L2
F2 R F' R2 D B' L
U2 R F' R2 D' B' L2
U2 R F' R2 B' D' L2
U' R F' B' R2 D' L2
U R F' R2 D' B' L2
U2 R F' B' R2 D' L2
U R F' R2 B' D' L2
F' R F2 U R2 F B'
F' R F2 U R2 B' F
F' R F2 U F R2 B'
F' R F2 U F B' R2
F' R F2 U B' R2 F
F' R F2 U B' F R2
U R F' B' R2 D' L2
R' U' R2 F U F2 B'
R' U' R2 F U B' F2
F R B U F' R2 B2
F R B U F' B2 R2
F R B U B2 F' R2
U' R B' F' R2 D' L2
U2 R B' F' R2 D' L2
U R B' F' R2 D' L2
F R B2 U F' B R2
F R B2 U B F' R2
R' U' F R2 U F' B'
R' U' F R2 U B' F'
R' U' F U B' D2 F2
R' U' F U' B U2 B2
R U' F U R2 F2 B'
R U' F U R2 B' F2
R U' F U F2 R2 B'
R U' F U F2 B' R2
R U' F U B' R2 F2
R U' F U B' F2 R2
R U' F' R2 D' B' L2
R U' F' R2 B' D' L2
R U' F' B' R2 D' L2
F' R' D B' D2 L2 F2
F' R' D B' D2 F2 L2
F2 R' D B' L D2 F2
F2 R' D B' D2 L F2
F2 R' D B' D2 F2 L
R U' B' F' R2 D' L2
F' R' D' B' L2 D2 F2
F' R' D' B2 L2 F B
F' R' D' B2 L2 B F
F' R' B' D' L2 D' F2
F' R' B' D2 F2 D L2
F' R' B2 D' L2 F B
F' R' B2 D' L2 B F
