F2 L' R2 B R U'
F2 R2 L' B R U'
R U2 F2 R2 B U'
F2 R2 B L' R U'
F2 R2 B R L' U'
R D F U R2 B2
R D F U B2 R2
R D2 F L2 B2 U
R D2 F B2 L2 U
F U2 R' F L' U'
R D2 B2 F L2 U
F U2 F L' R' U'
F U2 F R' L' U'
R F U2 R2 F U'
R F U2 F R2 U'
R F D2 L2 B' U
L' F2 L' R' B' U'
L' F2 R' L' B' U'
L2 F2 R' B' L' U'
R' F2 U2 F' R2 U
D2 B2 R F L U
F2 L R2 B L2 R U'
F2 L R2 B R L2 U'
L2 R U2 R2 F2 B' U'
L2 R U2 R2 B' F2 U'
L2 R U2 F2 R2 B' U'
L2 R U2 F2 B' R2 U'
L2 R U2 B' R2 F2 U'
L2 R U2 B' F2 R2 U'
L2 R D2 L2 F B2 U
L2 R D2 L2 B2 F U
B2 L D2 R F' B2 U
B2 L D2 R B2 F' U
B2 L D2 B2 R F' U
F2 L' R' D B' U' L
F2 L' R2 D B R U'
F2 L' R2 D' B R U'
F2 L' R2 D2 B R U'
F2 L' R2 B R U' D
F2 L' R2 B R U' D'
F2 L' R2 B R U' D2
F2 L' R2 B R D U'
F2 L' R2 B R D' U'
F2 L' R2 B R D2 U'
F2 L' R2 B D R U'
F2 L' R2 B D' R U'
F2 L' R2 B D2 R U'
F2 L' R2 B' R B2 U'
F2 L' R2 B2 R B' U'
L2 R' D2 B' L2 F U'
F2 L' U2 F' U2 R' U'
F2 L' D R2 B R U'
L2 R' F2 D' B' U' F2
L2 R' F2 D2 B' L2 U'
L2 R' F2 B' U' D' F2
L2 R' F2 B' U2 R2 U
L2 R' F2 B' D' U' F2
L2 R' F2 B' D2 L2 U'
F2 L' D' R2 B R U'
F2 L' D2 R2 B R U'
L2 R' B' F2 U' D' F2
L2 R' B' F2 U2 R2 U
L2 R' B' F2 D' U' F2
L2 R' B' F2 D2 L2 U'
U' L' F2 L' R' B' U'
U2 L' F2 L' R' B' U'
U' L' F2 R' L' B' U'
B L' F2 L' B' R' U'
U2 L' F2 R' L' B' U'
U L' F2 L' R' B' U'
U L' F2 R' L' B' U'
F2 L' B U2 F' L' U
R L2 U2 R2 F2 B' U'
R L2 U2 R2 B' F2 U'
R L2 U2 F2 R2 B' U'
R L2 U2 F2 B' R2 U'
R L2 U2 B' R2 F2 U'
R L2 U2 B' F2 R2 U'
F2 L' B' R2 B R' U'
D2 L' B2 L R F U
D2 L' B2 R L F U
F2 L' B2 U2 L F' U
F2 L' B2 U2 F' L U
R L2 D2 L2 F B2 U
R' L2 D2 B' L2 F U'
R L2 D2 L2 B2 F U
F2 L2 R' D2 L B' U'
R' L2 F2 D' B' U' F2
R' L2 F2 D2 B' L2 U'
R' L2 F2 B' U' D' F2
R' L2 F2 B' U2 R2 U
R' L2 F2 B' D' U' F2
R' L2 F2 B' D2 L2 U'
R' L2 B' F2 U' D' F2
R' L2 B' F2 U2 R2 U
R' L2 B' F2 D' U' F2
R' L2 B' F2 D2 L2 U'
U' L2 F2 R' B' L' U'
B2 L2 F2 R B' L' U'
U2 L2 F2 R' B' L' U'
U L2 F2 R' B' L' U'
B2 L2 F2 B' L' R U'
B2 L2 F2 B' R L' U'
B L2 F2 B' L' R' U'
B L2 F2 B' R' L' U'
B2 L2 B' F2 L' R U'
B2 L2 B' F2 R L' U'
B L2 B' F2 L' R' U'
B L2 B' F2 R' L' U'
L2 U F2 R' B' L' U'
R U F2 R2 B U' F2
U' R U2 F2 R2 B U'
F R U2 R2 F L' U'
U2 R U2 F2 R2 B U'
F R U2 F L' R2 U'
F R U2 F R2 L' U'
U R U2 F2 R2 B U'
U' R D F U R2 B2
U' R D F U B2 R2
B2 R D F L U R2
U2 R D F U R2 B2
U2 R D F U B2 R2
U R D F U R2 B2
U R D F U B2 R2
D2 R D2 F L2 B' U
D' R D2 F L2 U R2
B' R D2 F L' B2 U
B' R D2 F B2 L' U
U' R D2 F L2 B2 U
U' R D2 F B2 L2 U
B2 R D2 F L B2 U
U2 R D2 F L2 B2 U
U2 R D2 F B2 L2 U
B' R D2 B2 F L' U
U' R D2 B2 F L2 U
B' R F L2 B' L U
U2 R D2 B2 F L2 U
B2 R F L2 B' L' U
U R D2 F L2 B2 U
U R D2 F B2 L2 U
U' R F U2 R2 F U'
U' R F U2 F R2 U'
D' R F D2 L2 U R2
F R F L' R2 B U'
U R D2 B2 F L2 U
U' R F D2 L2 B' U
U2 R F U2 R2 F U'
U2 R F U2 F R2 U'
D2 R F B2 U D B2
D2 R F B2 U2 R2 U'
D2 R F B2 D U B2
D2 R F B2 D2 L2 U
F R F R2 L' B U'
U2 R F D2 L2 B' U
F R F R2 B L' U'
B R F U2 F R U'
U R F U2 R2 F U'
U R F U2 F R2 U'
U R F D2 L2 B' U
D2 R B2 D F U B2
D2 R B2 D2 F L2 U
