R' L U F' L' R'
R' L U F' R' L'
L R' U F' L' R'
L R' U F' R' L'
R' L U L F' L' R'
R' L U L F' R' L'
R' L U L' F' L' R'
R' L U L' F' R' L'
R' L U L2 F' L' R'
R' L U L2 F' R' L'
R' L U D F' L' R'
R' L U D F' R' L'
R' L U D' F' L' R'
R' L U D' F' R' L'
R' L U D2 F' L' R'
R' L U D2 F' R' L'
R' L U F' L' R' D
R' L U F' L' R' D'
R' L U F' L' R' D2
R' L U F' L' D R'
R' L U F' L' D' R'
R' L U F' L' D2 R'
R' L U F' R' L' D
R' L U F' R' L' D'
R' L U F' R' L' D2
R' L U F' R' D L'
R' L U F' R' D' L'
R' L U F' R' D2 L'
R' L U F' D L' R'
R' L U F' D R' L'
R' L U F' D' L' R'
R' L U F' D' R' L'
R' L U F' D2 L' R'
R' L U F' D2 R' L'
R' L U F2 R' F L'
U' L R' U R' F' L'
F' L R' U F' L' R'
F' L R' U F' R' L'
F2 L R' U F' L' R'
F2 L R' U F' R' L'
B2 L R' U' F' L' R'
B2 L R' U' F' R' L'
F L R' U F' L' R'
F L R' U F' R' L'
D L R' B2 U F' L'
U2 L U R2 F D' L2
R' L D U F' L' R'
R' L D U F' R' L'
R' L D' U F' L' R'
R' L D' U F' R' L'
R2 L D' F' R U R'
R' L D2 U F' L' R'
R' L D2 U F' R' L'
U2 L U2 B U' R2 F
U2 L U2 B U' F R2
U L U2 B L U' R2
R2 L F' R U F' R'
U2 L B U' F R2 B
L R' U L F' L' R'
L R' U L F' R' L'
L R' U L' F' L' R'
L R' U L' F' R' L'
L R' U L2 F' L' R'
L R' U L2 F' R' L'
L R' U D F' L' R'
L R' U D F' R' L'
L R' U D' F' L' R'
L R' U D' F' R' L'
L R' U D2 F' L' R'
L R' U D2 F' R' L'
L R' U F' L' R' D
L R' U F' L' R' D'
L R' U F' L' R' D2
L R' U F' L' D R'
L R' U F' L' D' R'
L R' U F' L' D2 R'
L R' U F' R' L' D
L R' U F' R' L' D'
L R' U F' R' L' D2
L R' U F' R' D L'
L R' U F' R' D' L'
L R' U F' R' D2 L'
L R' U F' D L' R'
L R' U F' D R' L'
L R' U F' D' L' R'
L R' U F' D' R' L'
L R' U F' D2 L' R'
L R' U F' D2 R' L'
L R' U F2 R' F L'
L R' D U F' L' R'
L R' D U F' R' L'
L R' D' U F' L' R'
L R' D' U F' R' L'
L R' D2 U F' L' R'
L R' D2 U F' R' L'
L R2 D' F' R U R'
L R2 F' R U F' R'
R' U F' L' R' D' B2
R' U F' L' D' R' B2
R' U F' R' L' D' B2
R2 U' L R U F' L'
R2 U' L D' F' R U
R2 U' L F' R U F'
R2 U' R L U F' L'
R2 U' D' L F' R U
U' R' L U R' F' L'
F' R' L U F' L' R'
F' R' L U F' R' L'
R2 U' D' F' L R U
R2 U' D' F' R L U
B2 R' L U' F' L' R'
B2 R' L U' F' R' L'
F2 R' L U F' L' R'
F2 R' L U F' R' L'
F R' L U F' L' R'
F R' L U F' R' L'
D R' L B2 U F' L'
R2 U' F' L R U F'
R2 U' F' R L U F'
B R' U' D' F' R' B
B R' U' F' D' R' B
R' U2 L F U R' F2
R' U2 L F U F2 R'
B R' D' U' F' R' B
L U2 L B U' R2 F
L U2 L B U' F R2
B2 R' B' U' D2 F' R
B2 R' B' D2 U' F' R
B2 R2 U R B' U' F'
U' R2 U' L F' U F2
B2 R2 U B' R U' F'
U' R2 U' F' L U F
L U2 B L U' R2 F
L U2 B L U' F R2
R' D L U F' L' R'
R' D L U F' R' L'
B2 R2 B' R U' F' R'
L D R' B2 U F' L'
R' D' L U F' L' R'
R' D' L U F' R' L'
R2 D' L F' R U R'
R2 D' U' L F' R U
R2 D' U' F' L R U
R2 D' U' F' R L U
R2 D' F' L R U R'
R2 D' F' R L U R'
R' D2 L U F' L' R'
R' D2 L U F' R' L'
R2 D2 L' F D' L2 B2
R2 D2 L' F D' B2 L2
L F R' U F' L' R'
L F R' U F' R' L'
B U2 B' L U R2 F
B U2 B' L U F R2
R2 F' L R U F' R'
R2 F' R L U F' R'
R' F' R' U' L F' U
R' F' R' U' F' L U
L F' R' U F' L' R'
L F' R' U F' R' L'
B2 D' R' F2 B' U' F
B2 D' R' B' F2 U' F
B D' R' F2 U' F B
B D' R' F2 U' B F
B2 D' F2 R' B' U' F'
B D' F2 R' U' F' B
B D' F2 R' U' B F'
L F2 R' U F' L' R'
L F2 R' U F' R' L'
D' F2 B2 R' B' U' F'
D' B2 R' F2 B' U' F
D' B2 R' B' F2 U' F
D' B2 F2 R' B' U' F'
