F' L B U F L2
F2 L B U F L'
L F' B U L' F2
L B F' U L' F2
F' L R' U F L2 R
F' L R' U F R L2
F2 L R' U F L' R
F2 L R' U F R L'
F' L D F2 B U F'
F' L D B F2 U F'
U L F B U2 L U'
U L F B' R' B2 U
D2 L F' B U L' F2
D' L F' B U L' F2
F' L F' B U L2 F2
F' L F' B U F2 L2
D L F' B U L' F2
F2 L F' B U F2 L'
F' L F2 B U L2 F'
F' L F2 B U F' L2
F L F2 B U L' F'
F' L B R U F L2
F' L B R' U F L2
F2 L B R U F L'
F' L B R2 U F L2
F2 L B R' U F L'
U2 L B R' U L F'
U2 L B R' U F' L
F2 L B R2 U F L'
F' L B U F L2 D
F' L B U F L2 D'
F' L B U F L2 D2
F' L B U F' L2 F2
F' L B U F2 L2 F'
F2 L B U F L' D
F2 L B U F L' D'
F2 L B U F L' D2
F2 L B U F D L'
F2 L B U F D' L'
F2 L B U F D2 L'
F L B U F2 L' F'
F' L B D F2 U F'
F L B U' R U2 F
D2 L B F' U L' F2
D' L B F' U L' F2
F' L B F' U L2 F2
F' L B F' U F2 L2
F' L B F2 U L2 F'
F' L B F2 U F' L2
F2 L B F' U F2 L'
D L B F' U L' F2
F L B F2 U L' F'
U L B F U2 L U'
U L B' R' F B2 U
U L B' R' B2 F U
U L B' F R' B2 U
F' L' U' L2 B U F
F2 L2 B L' U F L'
F' R' L U F L2 R
F' R' L U F R L2
F2 R' L U F L' R
F2 R' L U F R L'
L2 U2 L' B U F L
L' U2 L2 B U F L
L2 U2 B L' U F L2
L D F' B U L' F2
L D B F' U L' F2
L D' F' B U L' F2
L D' B F' U L' F2
L D2 F' B U L' F2
L D2 B F' U L' F2
B U2 B R' U' L F'
B U2 B R' U' F' L
F' D L B U F L2
R' F' L U F L2 R
R' F' L U F R L2
D' F' L B U F L2
D2 F' L B U F L2
D F' L B U F L2
F' D' L B U F L2
L F' D B R2 U L'
L F' B R U L' F2
L F' B R' U L' F2
L F' B R2 U L' F2
L F' B U L F2 L2
L F' B U L' F2 D
L F' B U L' F2 D'
L F' B U L' F2 D2
L F' B U L2 F2 L
R' F2 L U F L' R
R' F2 L U F R L'
L F' B D R2 U L'
D2 F2 L B U F L'
D' F2 L B U F L'
D F2 L B U F L'
L' F2 L2 B U F L'
F' D2 L B U F L2
L F2 B U F L' F2
L2 B L' F' U L' F2
L B R F' U L' F2
L B R' F' U L' F2
L B R2 F' U L' F2
L B U2 B U' F L
L B D F' U L' F2
L B D' F' U L' F2
L B D2 F' U L' F2
L B F' R U L' F2
L B F' R' U L' F2
L B F' R2 U L' F2
L B F' U L F2 L2
L B F' U L' F2 D
L B F' U L' F2 D'
L B F' U L' F2 D2
L B F' U L2 F2 L
L B F' D R2 U L'
L B F2 U F L' F2
