F' U R' B2 U2 B'
F' L U R' B2 U2 B'
F' L' U R' B2 U2 B'
F' L2 U R' B2 U2 B'
R U R2 B2 U2 B' R'
R U F' L' R2 B2 U2
R U F' L' B2 R2 U2
F' R U R2 B2 U2 B'
R U F' R2 L' B2 U2
F' R U F' R2 B2 U2
R U F' R2 B2 L' U2
F' R U F' B2 R2 U2
F' R U B2 R2 U2 B
F' R U B2 F' R2 U2
R U F' B2 L' R2 U2
R U F' B2 R2 L' U2
F' R U' D2 F2 L2 B'
R U B2 F' L' R2 U2
R U B2 F' R2 L' U2
F' R D2 U' F2 L2 B'
R' U' D L2 U' B R'
R U' D2 F2 L2 B' R'
B2 R' U2 L D B R'
B2 R' U2 D L B R'
F R' U2 B D R2 F'
B2 R' D U2 L B R'
B R' D B L R' F'
B R' D B R' L F'
B R' D B R' F' L
R U' B2 R2 U2 B R'
R' U2 D B R' D F2
R' U2 D B D R' F2
R' U2 D B D F2 R'
F2 R' B2 U' F U' B'
F R' B2 U' F2 U' B'
F R' B2 U2 D R2 B'
F R' B2 U2 D B' R2
R' U2 D2 F2 D' B R'
F R' B2 U2 B' D R2
F R' B2 D U2 R2 B'
F R' B2 D U2 B' R2
F R' B2 D' L2 F U2
R' U2 B D' R2 F' R
D' R2 F2 B U L' B'
D' R2 B F2 U L' B'
R' D U' L2 U' B R'
R' D U2 B R' D F2
R' D U2 B D R' F2
R' D U2 B D F2 R'
F' U R F' R2 B2 U2
F' U R F' B2 R2 U2
F' U R B2 R2 U2 B
F' U R B2 F' R2 U2
R' D B R' D F2 L'
F' U R' U2 D2 F2 B
F' U R' U2 D2 B F2
R' D B D R' F2 L'
F' U R' D2 U2 F2 B
F' U R' D2 U2 B F2
F' U R' F B2 U2 B'
F' U R' F' B2 U2 B'
F' U R' F2 B2 U2 B'
F' U R' B2 U2 D B'
F' U R' B2 U2 D' B'
F' U R' B2 U2 D2 B'
F' U R' B2 U2 B' D
F' U R' B2 U2 B' D'
F' U R' B2 U2 B' D2
F' U R' B2 D U2 B'
F' U R' B2 D' U2 B'
F' U R' B2 D2 U2 B'
F' U R' B2 F U2 B'
F' U R' B2 F' U2 B'
F' U R' B2 F2 U2 B'
F' U R2 B2 R U2 B
F' U F R' B2 U2 B'
F' U F' R' B2 U2 B'
F' U F2 R' B2 U2 B'
F' U B2 R F' U2 L
F' U B2 R' U2 L B
F' U B2 U2 D2 L B'
F' U B2 D2 U2 L B'
F' U' R' B2 U2 R B'
F' U' R' B2 U2 B' R
B2 U' D' F' R U' L
F' U' D2 F2 B2 L B'
B2 U' D2 F' U' L B'
F' U' D2 B2 L F2 B'
F' U' D2 B2 L B' F2
F' U' D2 B2 F2 L B'
B2 U' F' R' U' L B
B2 U' F' U' D2 L B'
B2 U' F' D2 U' L B'
B2 U2 L R' D B R'
R' D2 U2 F2 D' B R'
R D2 U' F2 L2 B' R'
B2 U2 R' L D B R'
B2 U2 R' D L B R'
U' F' U R' B2 U2 B'
L' F' U R' B2 U2 B'
F' D B2 L2 U' L' B'
U2 F' U R' B2 U2 B'
L2 F' U R' B2 U2 B'
D2 F' U' F' B2 L B'
D2 F' U' B2 L F' B'
D2 F' U' B2 L B' F'
D2 F' U' B2 F' L B'
U F' U R' B2 U2 B'
L F' U R' B2 U2 B'
D2 F' B2 U' L F' B'
D2 F' B2 U' L B' F'
D2 F' B2 U' F' L B'
D F' B2 L2 U' L' B'
B2 D' U' F' R U' L
F' D2 U' F2 B2 L B'
B2 D2 U' F' U' L B'
F' D2 U' B2 L F2 B'
F' D2 U' B2 L B' F2
F' D2 U' B2 F2 L B'
F' D2 B2 U' L F2 B'
F' D2 B2 U' L B' F2
F' D2 B2 U' F2 L B'
F D2 B2 U L F2 B'
F D2 B2 U L B' F2
F D2 B2 U F2 L B'
R' B D B U2 R' B'
R' B2 L2 D' F L' U2
R2 B2 R U B' U B2
R2 B2 R U2 B D' R2
R' B2 U' R F' U' B'
R' B2 U' R2 U' B' R'
R B2 R2 U2 D B R'
R' B2 U2 R' B' D' R2
R B2 R2 D U2 B R'
R' B2 U2 D B R' B2
R' B2 U2 B2 D B R'
R' B2 D U2 B R' B2
R' B2 D' L2 F L' U2
R' B2 D' F' U2 R B'
R' B2 D' F' U2 B' R
R' B2 D' F2 U2 B' R'
D2 B2 F' U' L F' B'
D2 B2 F' U' L B' F'
D2 B2 F' U' F' L B'
D B2 F' L2 U' L' B'
