U L' B2 R' U B
R' D' B' R2 B2 L
R D' B R2 B L
R D' B2 L R2 B
R D' B2 R2 L B
L' R D' B R2 B L
L' R D' B2 L R2 B
R' L D' B' R2 B2 L
L' R D' B2 R2 L B
L2 R D' B R2 B L
L R D' B R2 B L
D2 L U2 D B' R2 F'
L2 R D' B2 L R2 B
L R D' B2 L R2 B
L2 R D' B2 R2 L B
L R D' B2 R2 L B
R L D' B R2 B L
R L D' B2 L R2 B
R L D' B2 R2 L B
D2 L U2 B' D R2 F'
D2 L D R2 D2 B' L2
D2 L D R2 D2 B' L2
D2 L D R2 B' D2 L2
D2 L D U2 B' R2 F'
D2 L D B' R2 D2 L2
D2 L D' L2 F U2 F'
D2 L B' D R2 D2 L2
U L' R' B2 R' U B'
R' L' D' B' R2 B2 L
L' R' D' B' R2 B2 L
L R' D' B' R2 B2 L
L2 R' D' B' R2 B2 L
R L' D' B R2 B L
R L' D' B2 L R2 B
R L' D' B2 R2 L B
D L' D L' F U2 F'
D2 L' D R2 D2 L2 B'
D2 L' D F U2 F' R2
D2 L' D' F L2 U2 F'
D2 L' F U' F U' F2
D2 L' F U2 F' D R2
U L' B2 L R' U B
U L' B2 L' R' U B
U L' B2 L2 R' U B
R' L2 D' B' R2 B2 L
U L' B2 R' L U B
U L' B2 R' L' U B
U L' B2 R' L2 U B
U L' B2 R' L2 U B
U L' B2 R' U D B
U L' B2 R' U D' B
U L' B2 R' U D2 B
U L' B2 R' U B D
U L' B2 R' U B D'
U L' B2 R' U B D2
U L' B2 R' D U B
U L' B2 R' D' U B
U L' B2 R' D2 U B
R L2 D' B R2 B L
R L2 D' B2 L R2 B
R L2 D' B2 R2 L B
L' U L' B2 R' U B
L2 U L' B2 R' U B
L U L' B2 R' U B
R' U D2 F2 U' L' B
R' U D2 F2 U' B L'
U2 R D L2 F' U2 L2
U2 R D F' L2 U2 L2
D' R D' B2 L R B'
D' R D' B2 L B' R
D' R D' B2 R L B'
U2 R D' B' R2 F' B
U2 R D' B' R2 B F'
U2 R F' D L2 U2 L2
B' R B D' R2 B L
D2 R B2 L D R2 B'
D2 R B2 L D B' R2
D2 R B2 L B' D R2
D' R B2 R D' L B'
B2 R B2 L D' R2 B
D' R B2 D' L R B'
D' R B2 D' L B' R
D' R B2 D' R L B'
B2 R B2 D' L R2 B
B2 R B2 D' R2 L B
U R B2 U' F' U2 F
U R' L' B2 R' U B'
R' U' F2 B2 U B' L'
U' R' U2 B2 R U B'
D' R' D R' D2 L2 B
D' R' D R' D2 B L2
D' R' D R' B D2 L2
U2 R' D L2 U2 L2 B
U2 R' D L2 U2 B L2
R' U' B2 U' R U2 B'
R' U' B2 F2 U B' L'
R U' B2 U' F' U2 L
U2 R' D' B' R2 F' B2
U2 R' D' B' R2 B2 F'
U' R' D2 F2 L' U' B
F2 R' F2 L' D' B R2
B2 R' F2 U L' F2 B
B2 R' F2 U L' B F2
B2 R' F2 U B L' F2
F2 R' F2 D' L' B R2
F2 R' F2 D' B L' R2
F2 R' F2 D' B R2 L'
R U2 D L2 F' R' U2
F2 R' B2 U F2 B' L'
F2 R' B2 U B' F2 L'
R U2 D F' L2 R' U2
R U2 D F' R' L2 U2
R U2 D' R' U2 R' B
R U2 D' F' R' U2 R'
R U2 F' R' U B2 U
R U2 F' R' U2 D' R2
R U2 F' R' D L2 U2
R U2 F' R' D' U2 R2
R U2 F' U B2 U L
R U2 F' D L2 R' U2
R U2 F' D R' L2 U2
R U2 F' D' R' U2 R'
D' R2 D' L D' B' L2
D' R2 D' L B' D' L2
D' R2 D' L' D' L2 B'
D' R2 D2 L D L B'
R D L2 F' R' U2 F
R D U2 L2 F' R' U2
R D U2 F' L2 R' U2
R D U2 F' R' L2 U2
R' D F2 L' F2 B R
R' D F2 L' B F2 R
R D F' L2 R' B' U2
R' D F2 B L' F2 R
R D F' R' L2 B' U2
R' D B R' D2 L2 R2
R' D B R' D2 R2 L2
R' D B U2 L2 R U2
R' D B U2 R L2 U2
R' D B F2 L' F2 R
F' U R' B2 U F B'
F' U R' B2 U B' F
F2 U R' B2 U F2 B'
F2 U R' B2 U B' F2
