F D' L2 B R' B2
F D' B L2 R' B'
F D' B R' L2 B'
F D' B2 L2 B' R'
F' L R2 B' U F2 B2
F' L R2 B' U B2 F2
F' L D R2 B' U B2
F' L D B' R2 U B
F' L B' R2 U F2 B
F' L B' R2 U B F2
F' L B' U' F' U2 F'
F' L B' D R2 U B
F2 L' U' F U' F2 L'
F' L2 U' F' L' U2 F'
D' L2 F' U' B' L U2
F L2 F2 U F2 B' R'
F L2 F2 U B' R' F2
F L2 F2 U B' F2 R'
F R D' L2 B R' B2
F R D' B L2 R' B'
F R D' B R' L2 B'
F R D' B2 L2 B' R'
F R' D' L2 B R' B2
F R' D' B L2 R' B'
F R' D' B R' L2 B'
F R' D' B2 L2 B' R'
F' R2 L B' U F2 B2
F' R2 L B' U B2 F2
F' R2 U F2 D' B R'
F R2 D' L2 B R' B2
F R2 D' B L2 R' B'
F R2 D' B R' L2 B'
F R2 D' B2 L2 B' R'
D R2 D2 B U' R' F
D R2 D2 B U' F R'
D R2 F' B U' R F2
F' R2 F2 D' L2 B R'
F' R2 F2 D' B L2 R'
F' R2 F2 D' B R' L2
D R2 B U' F' R F2
D R2 B F' U' R F2
F' U R2 F2 D' B R'
F2 U D F U F2 R
F U' L2 F2 U B' R'
F' U' F' U2 D F' R
F' U' F' D U2 F' R
F2 U2 D F' R D' L2
F2 U2 D F' D' L2 R
F2 U2 D F' D' R L2
F U2 D R2 F L' U2
F U2 D F L' R2 U2
F U2 D F R2 L' U2
U' F D' L2 B R' B2
U' F D' B L2 R' B'
U' F D' B R' L2 B'
U' F D' B2 L2 B' R'
U2 F D' L2 B R' B2
D F D' L2 D2 B2 R'
U2 F D' B L2 R' B'
U2 F D' B R' L2 B'
U2 F D' B2 L2 B' R'
U F D' L2 B R' B2
D' F B R' D' L2 B2
D' F B R' D' B2 L2
U F D' B L2 R' B'
U F D' B R' L2 B'
D' F B D' L2 R' B2
D' F B D' R' L2 B2
D' F B D' R' B2 L2
U F D' B2 L2 B' R'
F' D R2 U D2 B R'
F' D R2 D2 U B R'
D' F B' D' B2 L2 R'
D' F B' D' B2 R' L2
F2 D U F U F2 R
F D R2 F L' U2 F'
F2 D U2 F' R D' L2
F2 D U2 F' D' L2 R
F2 D U2 F' D' R L2
F D U2 R2 F L' U2
F D U2 F L' R2 U2
F D U2 F R2 L' U2
D' F' L2 B U R' F2
D' F' L2 B U F2 R'
F2 D F' R D' L2 B'
F D F L' R2 B U2
F D F R2 L' B U2
F D F R2 B L' U2
F2 D F' D' L2 R B'
F2 D F' D' L2 B' R
F2 D F' D' R L2 B'
D2 F' R' B U F2 B
D2 F' R' B U B F2
D F' R2 U' R' F2 L'
L2 F' U' F' B' L' U2
L2 F' U' B' F' L' U2
D F' U2 R2 U' R' F2
D F' U2 R2 U' F2 R'
D F' D R2 U R' B2
F D' L' B L' R' B'
F D' L' B R' L' B'
F D' L' B2 L' B' R'
F D' L2 R B R' B2
F D' L2 R' B R' B2
F D' L2 R2 B R' B2
F D' L2 B R B2 R2
F D' L2 B R' B2 D
F D' L2 B R' B2 D'
F D' L2 B R' B2 D2
F D' L2 B R2 B2 R
D' F' B L2 U R' F2
D' F' B L2 U F2 R'
F D' L2 B' U2 L U2
F D' R L2 B R' B2
D' F' B' L2 U F2 R
F D' R B L2 R' B'
F D' R B R' L2 B'
F D' R B2 L2 B' R'
F D' R' L2 B R' B2
F D' R' B L2 R' B'
F D' R' B R' L2 B'
F D' R' B2 L2 B' R'
F D' R2 L2 B R' B2
F D' R2 B L2 R' B'
F D' R2 B R' L2 B'
F D' R2 B2 L2 B' R'
F D' B L2 R B' R2
F D' B L2 R' D B'
F D' B L2 R' D' B'
F D' B L2 R' D2 B'
F D' B L2 R' B' D
F D' B L2 R' B' D'
F D' B L2 R' B' D2
F D' B L2 R2 B' R
F D' B L2 D R' B'
F D' B L2 D' R' B'
F D' B L2 D2 R' B'
F D' B R L2 B' R2
F D' B R' L2 D B'
F D' B R' L2 D' B'
F D' B R' L2 D2 B'
F D' B R' L2 B' D
F D' B R' L2 B' D'
F D' B R' L2 B' D2
F D' B R' B L2 B'
F D' B R' B' L2 B'
F D' B R' B2 L2 B'
F D' B R2 L2 B' R
F D' B2 L2 R B' R'
F D' B2 L2 R' B' R'
F D' B2 L2 R2 B' R'
F D' B2 L2 D B' R'
F D' B2 L2 D' B' R'
F D' B2 L2 D2 B' R'
F D' B2 L2 B' R' D
F D' B2 L2 B' R' D'
F D' B2 L2 B' R' D2
F D' B2 L2 B' D R'
F D' B2 L2 B' D' R'
F D' B2 L2 B' D2 R'
F D' B2 R L2 B' R'
F D' B2 R' L2 B' R'
F D' B2 R2 L2 B' R'
D' B R' D' F L' B2
D' B R' D' F B2 L'
D' B R' D' B2 F L'
D' B F R' D' L2 B2
D' B F R' D' B2 L2
D' B F D' L2 R' B2
D' B F D' R' L2 B2
D' B F D' R' B2 L2
D' B F' L2 U R' F2
D' B F' L2 U F2 R'
B' F D' L2 B R' B2
B2 F D' L2 B R' B2
B' F D' B L2 R' B'
B' F D' B R' L2 B'
B' F D' B2 L2 B' R'
B2 F D' B L2 R' B'
B2 F D' B R' L2 B'
B2 F D' B2 L2 B' R'
B F D' L2 B R' B2
F B D' L2 B R' B2
B F D' B L2 R' B'
B F D' B R' L2 B'
B F D' B2 L2 B' R'
F B D' B L2 R' B'
F B D' B R' L2 B'
F B D' B2 L2 B' R'
D' B' F D' B2 L2 R'
D' B' F D' B2 R' L2
D' B' F' L2 U F2 R
F B' D' L2 B R' B2
F B' D' B L2 R' B'
F B' D' B R' L2 B'
F B' D' B2 L2 B' R'
F B2 D' L2 B R' B2
F B2 D' B L2 R' B'
F B2 D' B R' L2 B'
F B2 D' B2 L2 B' R'
