F' U R' F U
F' U F R' U
R' L' U B2 R' B
L' R' U B2 R' B
L' R' B2 U R' B
R' L' B2 U R' B
F' R U R2 F U
F' R U F R2 U
F' R' U F U F'
R' U2 R' U' B R
F' R2 U R F U
F' U R F R2 U
F' U R' D F U
F' U R' D' F U
F' U R' D2 F U
F' U R' F U D
F' U R' F U D'
F' U R' F U D2
F' U R' F D U
F' U R' F D' U
F' U R' F D2 U
F' U D R' F U
F' U D F R' U
F' U D' R' F U
F' U D' F R' U
F' U D2 R' F U
F' U D2 F R' U
F' U F R' U D
F' U F R' U D'
F' U F R' U D2
F' U F R' D U
F' U F R' D' U
F' U F R' D2 U
F' U F D R' U
F' U F D' R' U
F' U F D2 R' U
F' U F' R' F2 U
L2 D2 R' U R' B
F' D U R' F U
F' D U F R' U
D2 F' U R' F U
D' F' U R' F U
D2 F' U F R' U
D' F' U F R' U
D F' U R' F U
D F' U F R' U
F' D' U R' F U
F' D' U F R' U
F' D2 U R' F U
F' D2 U F R' U
R' L U' D2 L' F U2
B2 L U L' F' U2 L
B2 L U' L' F' U2 F
B L U' L' F' B' U2
B L U' L' B' F' U2
R' L D2 U' L' F U2
L' R' U R' B2 R' B'
R' L' U R' B2 R' B'
L2 R' U R D2 R2 B
L2 R' U R' D2 B R2
L2 R' U R' B D2 R2
L' R' U B R' B R'
R' L' U B R' B R'
L' R' U B2 R' D B
L' R' U B2 R' D' B
L' R' U B2 R' D2 B
L' R' U B2 R' B D
L' R' U B2 R' B D'
L' R' U B2 R' B D2
R' L' U B2 R' D B
R' L' U B2 R' D' B
R' L' U B2 R' D2 B
R' L' U B2 R' B D
R' L' U B2 R' B D'
R' L' U B2 R' B D2
R' L' U' D2 L U2 B'
L' R' U' D2 L U2 B'
L R' U' D2 L' F U2
D2 L' R' U B2 R' B
D' L' R' U B2 R' B
D L' R' U B2 R' B
U L' R' U D2 L B'
D2 L' R' B2 U R' B
U L' R' D2 U L B'
D' L' R' B2 U R' B
D L' R' B2 U R' B
L2 R' D2 L U R2 B'
L2 R' D2 L U B' R2
R' L' D2 U' L U2 B'
L' R' D2 U' L U2 B'
L R' D2 U' L' F U2
B L' U' L F' U2 F2
B L' U' F' L U2 F
R' L' B U R' B R'
R' L' B U B R' B
L' R' B U R' B R'
L' R' B U B R' B
R' L' B2 L U R' B
L' R' B2 L U R' B
R' L' B2 L' U R' B
L' R' B2 L' U R' B
R' L' B2 L2 U R' B
L' R' B2 L2 U R' B
R' L' B2 U R' D B
R' L' B2 U R' D' B
R' L' B2 U R' D2 B
R' L' B2 U R' B D
R' L' B2 U R' B D'
R' L' B2 U R' B D2
L' R' B2 U R' D B
L' R' B2 U R' D' B
L' R' B2 U R' D2 B
L' R' B2 U R' B D
L' R' B2 U R' B D'
L' R' B2 U R' B D2
R2 L' B2 R U R2 B'
R2 L' B2 R U B' R2
R' L2 U R D2 R2 B
R' L2 U R' D2 B R2
R' L2 U R' B D2 R2
R' L2 D2 L U R2 B'
R' L2 D2 L U B' R2
L2 R2 D' B2 R U B'
R2 L2 D' B2 R U B'
L' R2 B2 R U R2 B'
L' R2 B2 R U B' R2
R U L R2 U L' B'
D2 L2 D2 R' U R' B
D' L2 D2 R' U R' B
D L2 D2 R' U R' B
R' U R B2 D' R2 B
L U R D' F2 R B
U L2 F2 R' U L2 B'
R' U R' B U' B' U
R' U R' B2 D' R2 B'
R' U R' B2 D' B' R2
R U R2 L U L' B'
R U R2 F' L' U L
F' R U R' F R' U
R U F' L' R2 U L
F' R U R2 D F U
F' R U R2 D' F U
F' R U R2 D2 F U
F' R U R2 F U D
F' R U R2 F U D'
F' R U R2 F U D2
F' R U R2 F D U
F' R U R2 F D' U
F' R U R2 F D2 U
F' R U D' F U F
F' R U F R2 U D
F' R U F R2 U D'
F' R U F R2 U D2
F' R U F R2 D U
F' R U F R2 D' U
F' R U F R2 D2 U
F' R U F U D' F2
R U F' R2 L' U L
F' R U F D' U F2
F' R U F' R2 F2 U
F2 R U F2 R2 U B
F' R U' D2 L2 B' U'
R' U B R' B D' R2
R2 U B U' R B' U
R2 U B U' B' R U
F' R U2 F' D' L2 F2
F' R U2 F' D' F2 L2
F2 R U2 D' L2 F2 B'
F2 R U2 D' L2 B' F2
R' U B2 R D' R2 B
F2 R D R2 F B2 U2
F2 R D R2 B2 F U2
R' U B2 R' D' B R2
F2 R D F R2 B2 U2
F2 R D F B2 R2 U2
F' R D B2 U F U
F2 R D B2 R2 F U2
F2 R D B2 F R2 U2
F' R D' U F U F
F2 R D' U2 L2 F2 B'
F2 R D' U2 L2 B' F2
F2 R D' F U2 F L2
L' U' L F' U R' U
F' R D2 U' L2 B' U'
F2 R F U R2 F U
F2 R F U F R2 U
L U' L' F' U R' U
L2 U' L2 F' U R' U
F' R B U R2 F U
F' R B U F R2 U
F' R B' U R2 F U
F' R B' U F R2 U
F' R B2 U R2 F U
F' R B2 U F R2 U
D2 R' L' U B2 R' B
D' R' L' U B2 R' B
D R' L' U B2 R' B
D2 R' L' B2 U R' B
D' R' L' B2 U R' B
U R' L' U D2 L B'
L' U' F' L U R' U
U R' L' D2 U L B'
D R' L' B2 U R' B
L2 U' F' L2 U R' U
U' R' U R F' U2 F
F' R' U R F U F'
F' R' U R' F U F'
F' R' U R2 F U F'
F' R' U D F U F'
F' R' U D' F U F'
F' R' U D2 F U F'
F' R' U F U D F'
F' R' U F U D' F'
F' R' U F U D2 F'
F' R' U F U F' D
F' R' U F U F' D'
F' R' U F U F' D2
F' R' U F D U F'
F' R' U F D' U F'
F' R' U F D2 U F'
U' R' U' R F' U2 R'
D2 R' U2 R' U' B R
D' R' U2 R' U' B R
D R' U2 R' U' B R
F' R' D U F U F'
F' R' D' U F U F'
F' R' D2 U F U F'
U R' D' F L' U L
U R' D2 L U B' L'
F2 R' F U F U F'
R' U2 R U F' U2 R'
R' U2 R U' R2 B R
R' U2 R' U' D B R
R' U2 R' U' D' B R
R' U2 R' U' D2 B R
R' U2 R' U' B R D
R' U2 R' U' B R D'
R' U2 R' U' B R D2
R' U2 R' U' B D R
R' U2 R' U' B D' R
R' U2 R' U' B D2 R
R' U2 R' U' B' R B2
R' U2 R' U' B2 R B'
R' U2 R' D U' B R
R' U2 R' D' U' B R
R' U2 R' D2 U' B R
F' R' B U F U F'
F' R' B' U F U F'
F' R' B2 U F U F'
R' U2 D' F' R U' R'
R' U2 F R' U' B R
R' U2 F' R' U' B R
F' R2 U R D F U
F' R2 U R D' F U
F' R2 U R D2 F U
F' R2 U R F U D
F' R2 U R F U D'
F' R2 U R F U D2
F' R2 U R F D U
F' R2 U R F D' U
F' R2 U R F D2 U
F' R2 U R' F R2 U
F' R2 U R2 F R' U
F' R2 U D R F U
F' R2 U D' R F U
R' U2 F2 R' U' B R
F' R2 U D2 R F U
F' R2 D U R F U
F' R2 D' U R F U
U2 R2 D' F2 L' U' B
F' R2 D2 U R F U
U2 R2 F2 L' U' B R2
L' D R' U B2 R' B
F' R2 B U R F U
L' D R' B2 U R' B
F R2 F2 U' L' B U'
F R2 F2 U' B L' U'
F' R2 B' U R F U
U R2 B U' R B' U
U R2 B U' B' R U
F' R2 B2 U R F U
F2 U L2 R' F2 U B'
F2 U L2 F2 R' U B'
F' U R D' F U F
F' U R F R2 U D
F' U R F R2 U D'
F' U R F R2 U D2
F' U R F R2 D U
F' U R F R2 D' U
F' U R F R2 D2 U
F' U R F U D' F2
F' U R F D' U F2
F' U R F' R2 F2 U
F2 U R F2 R2 U B
R' D B U2 R' U' R
F' U R' D F U D
F' U R' D F U D'
F' U R' D F U D2
F' U R' D F D U
F' U R' D F D' U
F' U R' D F D2 U
F2 U R' L2 F2 U B'
F' U R' D' F U D
F' U R' D' F U D'
F' U R' D' F U D2
F' U R' D' F D U
F' U R' D' F D' U
F' U R' D' F D2 U
F2 U R' U D' L2 B'
F' U R' D2 F U D
F' U R' D2 F U D'
F' U R' D2 F U D2
F' U R' D2 F D U
F' U R' D2 F D' U
F' U R' D2 F D2 U
F' U R' F' U D' L2
F' U R' F' D' U L2
F' U R' F2 D F' U
F' U R' F2 D' F' U
F' U R' F2 D2 F' U
F2 U R' D' U L2 B'
R' D B' L U' L' U2
