B2 R' U2 B U L'
R' U2 L B U L2
B' R2 U' L' B' R'
U2 D2 L B' U L2
D2 U2 L B' U L2
R2 B' U' L' B' R'
U2 L R' B R U L2
U L R' B U L2 F
R' L D F2 B R U
R' L D B F2 R U
R2 L D F2 R B U
D2 L D F2 R B' U
D2 L D F2 B' R U
U2 L D F2 B U R'
D2 L D B' F2 R U
U2 L D B F2 U R'
R2 L F2 R B U L2
R' L F2 B R U L2
R' L B U2 L' U' L'
R' L B D F2 R U
R' L B F2 R U L2
D2 L F2 R B' U L2
D2 L F2 B' R U L2
D2 L B' U2 L' U' L'
D2 L B' D F2 R U
D2 L B' F2 R U L2
U' L' R' U' L2 B U
U' L' R' U' B L2 U
L R' D F2 B R U
L R' D B F2 R U
U' L' R' B' D' R2 B2
U' L' R' B' D' B2 R2
U' L' D B R' D2 B2
U' L' D B D2 R' B2
U' L' D B' D2 B2 R'
L R' F2 B R U L2
L R' B U2 L' U' L'
U' L' D' F' R F B2
U' L' D' F' R B2 F
U' L' D' F' B2 R F
L R' B D F2 R U
U' L' D' B D2 B R'
U' L' D' B2 F' R F
L R' B F2 R U L2
U' L' F D' F' R B2
U' L' F D' F' B2 R
U' L' F D' B2 F' R
L R2 D F2 R B U
L R2 F2 R B U L2
R' U L B U L2 F
D2 R U2 L B' U L2
R' U' L' U' L2 B U
R' U' L' U' B L2 U
R' U' L' B' D' R2 B2
R' U' L' B' D' B2 R2
R2 U' L' D' B' R' B'
R2 U' L' B D' B2 R'
R2 U' L' B' R' D' B2
R2 U' L' B' D' R' B2
F2 R F' U2 L U L'
F R F' U' L' D' B2
F R F' U2 L U L2
F R F' B' U' L' B'
F R F' B2 R' U' L'
F R B' F' U' L' B'
F R B2 F' R' U' L'
U' R' L' U' L2 B U
U2 R' L B R U L2
U' R' L' U' B L2 U
U R' L B U L2 F
U' R' L' B' D' R2 B2
U' R' L' B' D' B2 R2
U R' U L B U L2
U' R' U' L B U L2
B' R' U' L' B' D' R2
B2 R' U' L' U' B U
D2 R' U2 L B' U L2
B2 R' U2 D B U L'
B2 R' U2 D' B U L'
B2 R' U2 D2 B U L'
B' R' U2 B U L' B'
F R' U2 L B U L
B2 R' U2 B U L' D
B2 R' U2 B U L' D'
B2 R' U2 B U L' D2
B2 R' U2 B U D L'
B2 R' U2 B U D' L'
B2 R' U2 B U D2 L'
B2 R' U2 B D U L'
B2 R' U2 B D' U L'
B2 R' U2 B D2 U L'
L' U' B2 L2 R' B U
L' U' B2 R' L2 B U
L' U' B2 R' B L2 U
B2 R' D U2 B U L'
R' U2 L D F2 B U
R' U2 L D B F2 U
B2 R' D' U2 B U L'
R' U2 L F B U L2
R' U2 L F' B U L2
R' U2 L F2 B U L2
R' U2 L B U L2 D
R' U2 L B U L2 D'
R' U2 L B U L2 D2
R' U2 L B D F2 U
R' U2 L B F U L2
R' U2 L B F' U L2
R' U2 L B F2 U L2
R2 U2 L U2 F U' L2
R U2 L U2 F' U' L2
B2 R' D2 U2 B U L'
R' U2 L' B L2 U L2
B2 R' F U2 B U L
R2 U2 L' B' L2 U L2
R' U2 D L B U L2
B2 R' B' U' L' D' R2
B2 R' B' U' D' L' R2
B2 R' B' U' D' R2 L'
B2 R' B' U2 B2 U L'
B2 R' B' D' U' L' R2
B2 R' B' D' U' R2 L'
R' U2 D' L B U L2
B2 R' B2 U2 B' U L'
R' U2 D2 L B U L2
B' R2 U' L' R B' R'
B' R2 U' L' R' B' R'
B' R2 U' L' R2 B' R'
B' R2 U' L' D B' R'
B' R2 U' L' D' B' R'
B' R2 U' L' D2 B' R'
B' R2 U' L' B' R' D
B' R2 U' L' B' R' D'
B' R2 U' L' B' R' D2
B' R2 U' L' B' D R'
B' R2 U' L' B' D' R'
B' R2 U' L' B' D2 R'
B' R2 U' R L' B' R'
B' R2 U' R' L' B' R'
B' R2 U' R2 L' B' R'
B' R2 U' D L' B' R'
B' R2 U' D' L' B' R'
B' R2 U' D2 L' B' R'
B' R2 U' B' L' R' B'
B' R2 U' B' R' L' B'
D2 R2 U2 L B' U L2
B' R2 D U' L' B' R'
B' R2 D' U' L' B' R'
B' R2 D2 U' L' B' R'
F2 R2 B2 R' F' U' L
R' D U2 L B U L2
B R2 B2 U' L' B' R'
F R2 B2 R' F' U' L'
U2 D L B U L2 R'
U2 D L B U R' L2
U' D L' B R' D' B2
U' D L' B D' R' B2
U' D L' B' D' B2 R'
L D F2 R B U R'
L D F2 B R U R2
R2 D B' U' L' B' R'
L D B F2 R U R2
U' D B L' D' R' B
U' D B D' L' R' B
U' D B D' R' L' B
U' D B D' R' B L'
U2 D' L F' U L2 R
U2 D' L F' U R L2
D2 U' L' U' L2 B' U
R' D' U2 L B U L2
D U' L' B R' D' B2
D U' L' B D' R' B2
D U' L' B' D' B2 R'
B' U' L' R' B' D' R2
B' U' L' D B R' B2
B' U' L' B2 D B R'
L' D' F' B2 R D' F2
B' U' R' L' B' D' R2
B' U' D L' B R' B2
R2 D' B' U' L' B' R'
B' U' D B L' R' B'
B' U' D B R' L' B'
B' U' D B2 L' B' R'
L' D' B2 F' R D' F2
D U' B L' D' R' B
D U' B D' L' R' B
D U' B D' R' L' B
D U' B D' R' B L'
D2 U2 L D F2 B' U
D2 U2 L D B' F2 U
D' U2 L F' U L2 R
D' U2 L F' U R L2
D2 U2 L F B' U L2
D2 U2 L F' B' U L2
D2 U2 L F2 B' U L2
D2 U2 L B' U L2 D
D2 U2 L B' U L2 D'
D2 U2 L B' U L2 D2
D2 U2 L B' D F2 U
D2 U2 L B' F U L2
D2 U2 L B' F' U L2
D2 U2 L B' F2 U L2
U' D2 L' U' L2 B' U
U2 D2 L D F2 B' U
U2 D2 L D B' F2 U
U2 D2 L F B' U L2
