F' D' L' R' F B
F' D' L' R' B F
F' D' L' F R' B
F' D' R' L' F B
F' D' R' L' B F
F' D' R' B L' F
U' L' R B R' U' R'
U' L' U' D' R' B L
U' L' D' U' R' B L
D2 L' F' R U' L' R2
D2 L' F' R U' R2 L'
D' L' F' U' L' R' B
D' L' F' U' R' L' B
D' L' F' U' R' B L'
R' U L' B R' B2 U'
R' U L' B' U2 L U
U' R L' B R' U' R'
R' U B L' R' B' U'
R' U B R' L' B' U'
R' U B2 L' B' R' U'
U' R B L' R' U' R'
U' R B R' L' U' R'
D' R' U L' B' U' B2
D' R' F' D' L' F B
D' R' F' D' L' B F
D' R' F' D' B L' F
D' R' F' B D' L' F
D' R' B U L' B' U'
D' R' B F' D' L' F
B U L' R' F' B' U'
B U L' R' B' F' U'
B U R' L' F' B' U'
B U R' L' B' F' U'
F' U D' L' R' F B
F' U D' L' R' B F
F' U D' L' F R' B
F' U D' R' L' F B
F' U D' R' L' B F
F' U D' R' B L' F
U' D' L' U' R' B L
D' U' L' U' R' B L
L' D' F' U' L' R' B
L' D' F' U' R' L' B
L' D' F' U' R' B L'
U2 D' R' B L D F2
F' U' D' L' R' F B
F' U' D' L' R' B F
F' U' D' L' F R' B
F' U' D' R' L' F B
F' U' D' R' L' B F
F' U' D' R' B L' F
D' U2 R' B L D F2
L' D2 F' R U' L' R2
L' D2 F' R U' R2 L'
F' U2 D' L' R' F B
F' U2 D' L' R' B F
F' U2 D' L' F R' B
F' U2 D' R' L' F B
F' U2 D' R' L' B F
F' U2 D' R' B L' F
D' F' R' D' L' F B
D' F' R' D' L' B F
D' F' R' D' B L' F
D' F' R' B D' L' F
L' F' U' L' D' R' B
L' F' U' D' L' R' B
L' F' U' D' R' L' B
L' F' U' D' R' B L'
F' D' L' R' D F B
F' D' L' R' D B F
F' D' L' R' D' F B
F' D' L' R' D' B F
F' D' L' R' D2 F B
F' D' L' R' D2 B F
F' D' L' R' F D B
F' D' L' R' F D' B
F' D' L' R' F D2 B
F' D' L' R' F B D
F' D' L' R' F B D'
F' D' L' R' F B D2
F' D' L' R' B D F
F' D' L' R' B D' F
F' D' L' R' B D2 F
F' D' L' R' B F D
F' D' L' R' B F D'
F' D' L' R' B F D2
F' D' L' F R' D B
F' D' L' F R' D' B
F' D' L' F R' D2 B
F' D' L' F R' B D
F' D' L' F R' B D'
F' D' L' F R' B D2
F' D' L' F' R' F2 B
F' D' L' F' R' B F2
L' F' D' U' L' R' B
L' F' D' U' R' L' B
L' F' D' U' R' B L'
F' D' R' L' D F B
F' D' R' L' D B F
F' D' R' L' D' F B
F' D' R' L' D' B F
F' D' R' L' D2 F B
F' D' R' L' D2 B F
F' D' R' L' F D B
F' D' R' L' F D' B
F' D' R' L' F D2 B
F' D' R' L' F B D
F' D' R' L' F B D'
F' D' R' L' F B D2
F' D' R' L' B D F
F' D' R' L' B D' F
F' D' R' L' B D2 F
F' D' R' L' B F D
F' D' R' L' B F D'
F' D' R' L' B F D2
F' D' R' B L' D F
F' D' R' B L' D' F
F' D' R' B L' D2 F
F' D' R' B L' F D
F' D' R' B L' F D'
F' D' R' B L' F D2
F' D' R' B' L' F B2
F' D' R' B' L' B2 F
F' D' U L' R' F B
F' D' U L' R' B F
F' D' U L' F R' B
F' D' U R' L' F B
F' D' U R' L' B F
F' D' U R' B L' F
F' D' U' L' R' F B
F' D' U' L' R' B F
F' D' U' L' F R' B
F' D' U' R' L' F B
F' D' U' R' L' B F
F' D' U' R' B L' F
F' D' U2 L' R' F B
F' D' U2 L' R' B F
F' D' U2 L' F R' B
F' D' U2 R' L' F B
F' D' U2 R' L' B F
F' D' U2 R' B L' F
U B L' R' B' U' R'
R' B U L' R' B' U'
R' B U R' L' B' U'
U B R' L' B' U' R'
