U' L R F' U'
U' R L F' U'
U' R F' L U'
U' L R D F' U'
U' L R D' F' U'
U' L R D2 F' U'
U' L R F' U' D
U' L R F' U' D'
U' L R F' U' D2
U' L R F' D U'
U' L R F' D' U'
U' L R F' D2 U'
L R F' U R' U2
R L F' U R' U2
L R F' B2 U' L
R L F' B2 U' L
L R B2 F' U' L
R L B2 F' U' L
U' L' R F' L2 U'
U' R L D F' U'
U' R L D F' U'
U' R L D' F' U'
U' R L D2 F' U'
U' R L F' U' D
U' R L F' U' D'
U' R L F' U' D2
U' R L F' D U'
U' R L F' D' U'
U' R L F' D2 U'
U' R L' F' L2 U'
U' R D L F' U'
U' R D F' L U'
U' R D' L F' U'
U' R D' F' L U'
U' R D2 L F' U'
L' U' L2 R F' U'
U' R D2 F' L U'
L2 U' L' R F' U'
U' R F L F2 U'
L' U' R L2 F' U'
L' U' R F' L2 U'
U' R F' L U' D
U' R F' L U' D'
U' R F' L U' D2
U' R F' L D U'
U' R F' L D' U'
U' R F' L D2 U'
U2 R F' L U' L'
U' R F' D L U'
U' R F' D' L U'
L2 U' R L' F' U'
U' R F' D2 L U'
L U' R F' U' F
R F' L U R' U2
R F' L B2 U' L
U' L R D F' U' D
U' L R D F' U' D'
U' L R D F' U' D2
U' L R D F' D U'
U' L R D F' D' U'
U' L R D F' D2 U'
U' L R D' F' U' D
U' L R D' F' U' D'
U' L R D' F' U' D2
U' L R D' F' D U'
U' L R D' F' D' U'
U' L R D' F' D2 U'
U' L R D2 F' U' D
U' L R D2 F' U' D'
U' L R D2 F' U' D2
U' L R D2 F' D U'
U' L R D2 F' D' U'
U' L R D2 F' D2 U'
U' L R F U' D R2
U' L R F D U' R2
U' L R F2 D F U'
U' L R F2 D' F U'
U' L R F2 D2 F U'
U L R F' U2 F U
U' L R' F R2 F' U'
U' L R' F' R2 F' U'
U' L R' F2 R2 F' U'
U' L R2 D R' F' U'
U' L R2 D' R' F' U'
U' L R2 D2 R' F' U'
U' L R2 F R' F' U'
U' L R2 F' R' F' U'
U' L R2 F2 R' F' U'
R2 L D R' F' B2 U'
R2 L D R' B2 F' U'
L R D F' U R' U2
L R D F' B2 U' L
R L D F' U R' U2
R L D F' B2 U' L
L R D B2 F' U' L
R L D B2 F' U' L
L R D' F' U R' U2
L R D' F' B2 U' L
R L D' F' U R' U2
R L D' F' B2 U' L
L R D' B2 F' U' L
R L D' B2 F' U' L
R2 L D2 R' F' U' L2
L R D2 F' U R' U2
L R D2 F' B2 U' L
R L D2 F' U R' U2
R L D2 F' B2 U' L
L R D2 B2 F' U' L
R L D2 B2 F' U' L
U' L D' R F' U' R
L' R F' L2 U R' U2
L' R F' L2 B2 U' L
U' L D' F' U' R B
R' L F' R2 F' U' L'
L R F' U R' U2 D
L R F' U R' U2 D'
L R F' U R' U2 D2
L R F' U R' D U2
L R F' U R' D' U2
L R F' U R' D2 U2
L R F' U D R' U2
L R F' U D' R' U2
L R F' U D2 R' U2
L R F' U' B2 L B2
R L F' U R' U2 D
R L F' U R' U2 D'
R L F' U R' U2 D2
R L F' U R' D U2
R L F' U R' D' U2
R L F' U R' D2 U2
R L F' U D R' U2
R L F' U D' R' U2
R L F' U D2 R' U2
L R F' D U R' U2
R L F' U' B2 L B2
L R F' D B2 U' L
L R F' D' U R' U2
L' R F' B2 L2 U' L'
L R F' D' B2 U' L
R L F' D U R' U2
L R F' D2 U R' U2
R L F' D B2 U' L
L R F' D2 B2 U' L
R L F' D' U R' U2
R L F' D' B2 U' L
R L F' D2 U R' U2
R L F' D2 B2 U' L
L R F' B2 U' L D
L R F' B2 U' L D'
L R F' B2 U' L D2
L R F' B2 U' D L
L R F' B2 U' D' L
L R F' B2 U' D2 L
L R F' B2 D U' L
L R F' B2 D' U' L
L R F' B2 D2 U' L
R L F' B2 U' L D
R L F' B2 U' L D'
R L F' B2 U' L D2
R L F' B2 U' D L
R L F' B2 U' D' L
R L F' B2 U' D2 L
R L F' B2 D U' L
