F L2 R' B' U F'
F L2 B' R' U F'
F R' L2 B' U F'
R' F L2 B' U F2
U' F L2 B' R' U
U F L2 R B' U
U F L2 B' R U
U F R L2 B' U
F2 L U2 L F' U F2
F2 L U2 F' L U F
L2 R' U2 F2 B' U' F
L2 R' U2 B' F2 U' F
R2 L' F2 R U' F' L'
R' L2 U2 F2 B' U' F
R' L2 U2 B' F2 U' F
F L2 R B' U D2 F2
F L2 R B' U' B2 U2
F L2 R B' D' R2 U
F L2 R B' D2 U F2
F L2 R' D B' U F'
F L2 R' D' B' U F'
F L2 R' D2 B' U F'
F L2 R' B' U D F'
F L2 R' B' U D' F'
F L2 R' B' U D2 F'
F L2 R' B' U F' D
F L2 R' B' U F' D'
F L2 R' B' U F' D2
F L2 R' B' D U F'
F L2 R' B' D' U F'
F L2 R' B' D2 U F'
F L2 R2 B' R U F'
L' R2 F2 R U' F' L'
F L2 U2 L U' F R
F L2 D R' B' U F'
F L2 D B' R' U F'
F L2 D' R' B' U F'
F L2 D' B' R' U F'
F L2 D2 R' B' U F'
F L2 D2 B' R' U F'
F L2 B R' B2 U F'
F L2 B' R U' B U2
F L2 B' R' U D F'
F L2 B' R' U D' F'
F L2 B' R' U D2 F'
F L2 B' R' U F' D
F L2 B' R' U F' D'
F L2 B' R' U F' D2
F L2 B' R' D U F'
F L2 B' R' D' U F'
F L2 B' R' D2 U F'
F L2 B' U2 L U' F
F L2 B' D R' U F'
F L2 B' D' R' U F'
F L2 B' D2 R' U F'
R' U F L2 B' U F2
F R L2 B' U D2 F2
F R L2 B' U' B2 U2
F R L2 B' D' R2 U
F R L2 B' D2 U F2
U' R F L2 B' R' U
U R F L2 R B' U
U R F L2 B' R U
U R F R L2 B' U
F R B2 L2 B' U F
R' U' F L2 B' U F2
F R' L2 D B' U F'
F R' L2 D' B' U F'
F R' L2 D2 B' U F'
F R' L2 B' U D F'
F R' L2 B' U D' F'
F R' L2 B' U D2 F'
F R' L2 B' U F' D
F R' L2 B' U F' D'
