B2 L F' R U L'
B2 F' L R U L2
B2 F' R L U L2
F' B2 L R U L2
F' B2 R L U L2
B2 L R F' R U L'
B2 L R' F' R U L'
B2 L R2 F' R U L'
B2 L D' F' U L' F
B2 L F' R U L' D
B2 L F' R U L' D'
B2 L F' R U L' D2
B2 L F' R U D L'
B2 L F' R U D' L'
B2 L F' R U D2 L'
B2 L F' R D U L'
B2 L F' R D' U L'
B2 L F' R D2 U L'
B2 L F' D R U L'
B2 L F' D' R U L'
B2 L F' D2 R U L'
B2 L F2 U L F L'
F' L B2 L R U L
F' L B2 R L U L
F L' R' D2 F2 U' L2
F' L' U' B2 L R U
F' L' U' B2 R L U
F L' D2 F2 R' U' L'
B2 L' F' L2 R U L
B2 L' F' R L2 U L
F' L' B2 L R U L'
F' L' B2 R L U L'
B2 R L F' R U L'
B2 R F' L R U L2
B2 R F' R L U L2
F' R B2 U L' D B2
F' R B2 U D L' B2
F' R B2 U D B2 L'
F' R B2 U2 R2 U' L'
F' R B2 D U L' B2
F' R B2 D U B2 L'
F' R B2 D2 L2 U L
B2 R' L F' R U L'
F R' L' D2 F2 U' L2
F' R' U' L' D' R2 F2
F' R' U' L' D' F2 R2
F' R' U' D' L' R2 F2
F' R' U' D' L' F2 R2
F' R' U' D' R2 L' F2
F' R' U2 R2 B2 U L'
U' R' U2 F' R B2 U
U' R' U2 F' B2 R U
F' R' U2 B2 R2 U L'
U' R' U2 B2 F' R U
F' R' D' U' L' R2 F2
F' R' D' U' L' F2 R2
F' R' D' U' R2 L' F2
F' R' D2 L2 F2 U' L
B2 R' F' L R U L2
U' R' F' R B2 L U
D' R' F' U' L' R' F
D' R' F' U' L' F R'
D' R' F' U' R' L' F
B2 R' F' R L U L2
B2 R2 L F' R U L'
B2 R2 F' L R U L2
B2 R2 F' R L U L2
F' U B2 L R U L2
F' U B2 R L U L2
F2 U B2 L U F L'
R' D' F' U' L' R2 F
R' D' F' U' L' F R2
R' D' F' U' R2 L' F
R D' F' L' R2 F B
R D' F' L' R2 B F
R D' F' R2 L' F B
R D' F' R2 L' B F
R D' F' R2 B L' F
F' U' B2 L R U L2
F' U' B2 R L U L2
R' F L' D2 F2 U' L'
F' U2 B2 L R U L2
F' U2 B2 R L U L2
R' F D2 L' F2 U' L'
R' F' R B2 L U L2
D' F' R' U' L' R' F
D' F' R' U' L' F R'
D' F' R' U' R' L' F
R2 F' R B2 U L' B'
R' F' U2 R B2 U L'
R' F' U2 B2 R U L'
L' F' B2 L R U L2
L' F' B2 R L U L2
L2 F' B2 L R U L2
L2 F' B2 R L U L2
R2 F' B2 R U L' B'
U F' B2 L R F U
L F' B2 L R U L2
U F' B2 R L F U
L F' B2 R L U L2
B2 D' F' L U L2 F
F D2 L' F2 R' U' L'
U F2 B2 L F R U
B2 F L U D F2 L'
B2 F L D U F2 L'
B2 F' L R U L2 D
B2 F' L R U L2 D'
B2 F' L R U L2 D2
B2 F' L R D F2 U
B2 F' L R F U L2
B2 F' L R F' U L2
B2 F' L R F2 U L2
B2 F' L D R F2 U
B2 F' R L U L2 D
B2 F' R L U L2 D'
B2 F' R L U L2 D2
B2 F' R L D F2 U
B2 F' R L F U L2
B2 F' R L F' U L2
B2 F' R L F2 U L2
B2 F' R U L' D' B2
B' F' R B' L U L2
B2 F' R D L U L2
B2 F' R D' L U L2
B2 F' R D2 L U L2
F' B' R B' L U L2
U' B2 L R' F' R U
B2 F' D L R U L2
B2 F' D R L U L2
L' B2 L F' R U L'
B2 F' D' L R U L2
B2 F' D' R L U L2
L2 B2 L F' R U L'
B2 F' D2 L R U L2
B2 F' D2 R L U L2
F' B2 L R U L2 D
F' B2 L R U L2 D'
F' B2 L R U L2 D2
F' B2 L R D F2 U
F' B2 L R F U L2
F' B2 L R F' U L2
F' B2 L R F2 U L2
U B2 L F U2 L' U'
L B2 L F' R U L'
U B2 L F' R F2 U
B2 F2 L U L F L'
F' B2 L D R F2 U
F2 B2 L U L F L'
B2 F2 L F R U L'
U' B2 R' L F' R U
F2 B2 L F R U L'
U' B2 R' F' L R U
U' B2 R' F' R L U
F B2 L U D F2 L'
F B2 L D U F2 L'
F' B2 R L U L2 D
F' B2 R L U L2 D'
F' B2 R L U L2 D2
F' B2 R L D F2 U
F' B2 R L F U L2
F' B2 R L F' U L2
F' B2 R L F2 U L2
F' B2 R U L' D' B2
F' B2 R D L U L2
F' B2 R D' L U L2
F' B2 R D2 L U L2
F' B2 D L R U L2
F' B2 D R L U L2
F' B2 D' L R U L2
F' B2 D' R L U L2
L' B2 F' L R U L2
L' B2 F' R L U L2
L2 B2 F' L R U L2
F' B2 D2 L R U L2
L2 B2 F' R L U L2
F' B2 D2 R L U L2
R2 B2 F' R U L' B'
L B2 F' L R U L2
U B2 F' L R F U
L B2 F' R L U L2
U B2 F' R L F U
U B2 F2 L F R U
