R F' U' F U2 F'
R' B U2 B' U B
R' L U2 L' B U' B'
R2 L U2 L' B' U' B
D2 L U2 B' L' U' B
L2 R F' U2 L2 U' B'
R' L' U2 L B U' B'
L' R' U2 L B U' B'
L R' U2 L' B U' B'
L2 R' U2 L2 B U' B'
R' L2 U2 L2 B U' B'
L R2 U2 L' B' U' B
F' L2 U D F2 B' L
F' L2 U D B' L F2
F' L2 U D B' F2 L
R L2 F' U2 L2 U' B'
F' L2 D U F2 B' L
F' L2 D U B' L F2
F' L2 D U B' F2 L
L U F2 R F' U R'
U2 R U' F' R' U R
B2 R U2 F' B2 U B2
B R U2 F' B' U B
B2 R U2 B2 F' U B2
B R U2 B' F' U B
F' R F' U' F2 U2 F2
F2 R F' U' F' U2 F
L' U2 L R' B U' B'
L U2 L' R' B U' B'
L2 U2 L2 R' B U' B'
L' U2 R' L B U' B'
L2 U2 R' L2 B U' B'
L U2 R' L' B U' B'
B2 R' B U2 B U B'
U2 R' B U2 R U B'
B R' B U2 B2 U B2
L' U2 D2 L B' U' B
F' R2 U F R U2 R'
R U2 F' L2 B' U B
F' R2 U' F U2 F' L'
B R2 U2 B' U B L
B' R2 F' U F R U2
U R2 B' U R2 F' L'
R D F' U' F U2 F'
R' D B U2 B' U B
F U D' F' R U2 R'
B U B' R2 U F' L'
R D' F' U' F U2 F'
R' D' B U2 B' U B
F' U' D' F U2 L' F'
F U' D' F' R U2 F
L2 D2 L' F R2 U B
F U' F' U2 D' F L'
F U' F' D' U2 F L'
L' D2 U2 L B' U' B
R D2 F' U' F U2 F'
R' D2 B U2 B' U B
B U2 D B' U L B
B' U2 B U D B' L
B' U2 B D U B' L
D' F U' F' U2 F L'
B D U2 B' U L B
R F' L2 U D F2 B'
R F' L2 U D B' F2
R F' L2 U B' D F2
R F' L2 D U F2 B'
R F' L2 D U B' F2
R F' L2 D2 R2 U B'
R F' R U' F U2 F'
D' F' U R F U2 R'
F2 D B' R2 F' U' L
R F' R' U' F U2 F'
D' F' U' R F U2 F'
R F' R2 U' F U2 F'
R2 F' U F R U2 R'
R2 F' U' F U2 F' L'
R F' U' D F U2 F'
R F' U' D' F U2 F'
R F' U' D2 F U2 F'
R F' U' F U2 D F'
R F' U' F U2 D' F'
R F' U' F U2 D2 F'
R F' U' F U2 F' D
R F' U' F U2 F' D'
R F' U' F U2 F' D2
R F' U' F D U2 F'
R F' U' F D' U2 F'
R F' U' F D2 U2 F'
R F' U' F B U2 F'
R F' U' F B' U2 F'
R F' U' F B2 U2 F'
R F' U' B F U2 F'
R F' U' B' F U2 F'
R F' U' B2 F U2 F'
R F' D U' F U2 F'
R F' D' U' F U2 F'
R F' D2 U' F U2 F'
F' D' U' F U2 L' F'
F D' U F' R U2 R'
F D' U' F' R U2 F
B2 D' F U' L' R2 B
B2 D' F U' R2 L' B
B2 D' F U' R2 B L'
L F2 R D' L2 F' U
L F2 R D' F' L2 U
L F2 R D2 F' U B2
L F2 R F' U' F' U2
R' B R U2 B' U B
R' B R' U2 B' U B
U B L2 D' F L' B2
U B L2 D' F B2 L'
U B L2 D' B2 F L'
R' B R2 U2 B' U B
R' B U2 D B' U B
R' B U2 D' B' U B
R' B U2 D2 B' U B
R' B U2 B' L U B
R' B U2 B' L' U B
R' B U2 B' L2 U B
R' B U2 B' U D B
R' B U2 B' U D' B
R' B U2 B' U D2 B
R' B U2 B' U B D
R' B U2 B' U B D'
R' B U2 B' U B D2
R' B U2 B' D U B
R' B U2 B' D' U B
R' B U2 B' D2 U B
R' B D U2 B' U B
R2 B U2 B' U B L
R' B D' U2 B' U B
R B U2 F' B' U B
R' B D2 U2 B' U B
R B U2 B' F' U B
B' F R2 F' U' B L
U B' R2 U F' L' R2
U B' R2 U F' R2 L'
D B' U2 B U B' L
R B' U2 F' B U B'
R B' U2 B F' U B'
F B' R2 F' U' B L
R B2 U2 F' B2 U B2
R B2 U2 B2 F' U B2
