R' B U' F' B
R' B U' B F'
R' L B U' F' B
R' L B U' B F'
L' R' B U' F' B
L' R' B U' B F'
R' L' B U' F' B
R' L' B U' B F'
L2 R' B U' F' B
L2 R' B U' B F'
L R' B U' F' B
L R' B U' B F'
R' L2 B U' F' B
R' L2 B U' B F'
B' R' B U' F' B2
B' R' B U' B2 F'
B2 R' B U' F' B'
B2 R' B U' B' F'
R D' R2 B U' F'
R' B L U' F' B
R' B L U' B F'
R' B L' U' F' B
R' B L' U' B F'
R' B L2 U' F' B
R' B L2 U' B F'
R' B U' D F' B
R' B U' D B F'
R' B U' D' F' B
R' B U' D' B F'
R' B U' D2 F' B
R' B U' D2 B F'
R' B U' F' D B
R' B U' F' D' B
R' B U' F' D2 B
R' B U' F' B D
R' B U' F' B D'
R' B U' F' B D2
R' B U' B D F'
R' B U' B D' F'
R' B U' B D2 F'
R' B U' B F' D
R' B U' B F' D'
R' B U' B F' D2
R' B D U' F' B
R' B D U' B F'
R' B D' U' F' B
R' B D' U' B F'
R' B D2 U' F' B
R' B D2 U' B F'
U2 L R F' U F2 B2
U2 L R F' U B2 F2
B2 L R' B U' F' B'
B2 L R' B U' B' F'
U2 L U B2 D' F L'
L' R D' R2 B U' F'
L2 R D' R2 B U' F'
L R D' R2 B U' F'
R L D' R2 B U' F'
R' L B L U' F' B
R' L B L U' B F'
R' L B L' U' F' B
R' L B L' U' B F'
R' L B L2 U' F' B
R' L B L2 U' B F'
R' L B U' D F' B
R' L B U' D B F'
R' L B U' D' F' B
R' L B U' D' B F'
R' L B U' D2 F' B
R' L B U' D2 B F'
R' L B U' F' D B
R' L B U' F' D' B
R' L B U' F' D2 B
R' L B U' F' B D
R' L B U' F' B D'
R' L B U' F' B D2
R' L B U' B D F'
R' L B U' B D' F'
R' L B U' B D2 F'
R' L B U' B F' D
R' L B U' B F' D'
R' L B U' B F' D2
R' L B D U' F' B
R' L B D U' B F'
R' L B D' U' F' B
R' L B D' U' B F'
R' L B D2 U' F' B
R' L B D2 U' B F'
U2 L B2 D' R2 F L'
U2 L B2 D' F L' R2
U2 L B2 D' F R2 L'
B2 L' R' B U' F' B'
B2 L' R' B U' B' F'
R L' D' R2 B U' F'
R' L' B L U' F' B
R' L' B L U' B F'
L' R' B L U' F' B
L' R' B L U' B F'
R' L' B L' U' F' B
R' L' B L' U' B F'
L' R' B L' U' F' B
L' R' B L' U' B F'
R' L' B L2 U' F' B
R' L' B L2 U' B F'
L' R' B L2 U' F' B
L' R' B L2 U' B F'
L2 R' B L U' F' B
L2 R' B L U' B F'
L R' B L U' F' B
L R' B L U' B F'
L2 R' B L' U' F' B
L2 R' B L' U' B F'
L R' B L' U' F' B
L R' B L' U' B F'
L2 R' B L2 U' F' B
L2 R' B L2 U' B F'
L R' B L2 U' F' B
L R' B L2 U' B F'
R' L' B U' D F' B
R' L' B U' D B F'
R' L' B U' D' F' B
R' L' B U' D' B F'
R' L' B U' D2 F' B
R' L' B U' D2 B F'
R' L' B U' F' D B
R' L' B U' F' D' B
R' L' B U' F' D2 B
R' L' B U' F' B D
R' L' B U' F' B D'
R' L' B U' F' B D2
R' L' B U' B D F'
R' L' B U' B D' F'
R' L' B U' B D2 F'
R' L' B U' B F' D
R' L' B U' B F' D'
R' L' B U' B F' D2
L' R' B U' D F' B
L' R' B U' D B F'
L' R' B U' D' F' B
L' R' B U' D' B F'
L' R' B U' D2 F' B
L' R' B U' D2 B F'
L' R' B U' F' D B
L' R' B U' F' D' B
L' R' B U' F' D2 B
L' R' B U' F' B D
L' R' B U' F' B D'
L' R' B U' F' B D2
L' R' B U' B D F'
L' R' B U' B D' F'
L' R' B U' B D2 F'
L' R' B U' B F' D
L' R' B U' B F' D'
L' R' B U' B F' D2
R' L' B D U' F' B
R' L' B D U' B F'
L' R' B D U' F' B
L' R' B D U' B F'
R' L' B D' U' F' B
R' L' B D' U' B F'
L' R' B D' U' F' B
L' R' B D' U' B F'
R' L' B D2 U' F' B
R' L' B D2 U' B F'
L2 R' B U' D F' B
L2 R' B U' D B F'
L2 R' B U' D' F' B
L2 R' B U' D' B F'
L2 R' B U' D2 F' B
L2 R' B U' D2 B F'
L2 R' B U' F' D B
L2 R' B U' F' D' B
L2 R' B U' F' D2 B
L2 R' B U' F' B D
L2 R' B U' F' B D'
L2 R' B U' F' B D2
L' R' B D2 U' F' B
L' R' B D2 U' B F'
L2 R' B U' B D F'
L2 R' B U' B D' F'
L2 R' B U' B D2 F'
L2 R' B U' B F' D
L2 R' B U' B F' D'
L2 R' B U' B F' D2
L R' B U' D F' B
L R' B U' D B F'
L R' B U' D' F' B
L R' B U' D' B F'
L R' B U' D2 F' B
L R' B U' D2 B F'
L R' B U' F' D B
L R' B U' F' D' B
L R' B U' F' D2 B
L R' B U' F' B D
L R' B U' F' B D'
L R' B U' F' B D2
L R' B U' B D F'
L R' B U' B D' F'
L R' B U' B D2 F'
L R' B U' B F' D
L R' B U' B F' D'
L R' B U' B F' D2
L2 R' B D U' F' B
L2 R' B D U' B F'
L R' B D U' F' B
L R' B D U' B F'
L2 R' B D' U' F' B
L2 R' B D' U' B F'
L R' B D' U' F' B
L R' B D' U' B F'
L2 R' B D2 U' F' B
L2 R' B D2 U' B F'
L R' B D2 U' F' B
L R' B D2 U' B F'
R L2 D' R2 B U' F'
B2 L2 R' B U' F' B'
B2 L2 R' B U' B' F'
R' L2 B L U' F' B
R' L2 B L U' B F'
R' L2 B L' U' F' B
R' L2 B L' U' B F'
R' L2 B L2 U' F' B
R' L2 B L2 U' B F'
R' L2 B U' D F' B
R' L2 B U' D B F'
R' L2 B U' D' F' B
R' L2 B U' D' B F'
R' L2 B U' D2 F' B
R' L2 B U' D2 B F'
R' L2 B U' F' D B
R' L2 B U' F' D' B
R' L2 B U' F' D2 B
R' L2 B U' F' B D
R' L2 B U' F' B D'
R' L2 B U' F' B D2
R' L2 B U' B D F'
R' L2 B U' B D' F'
R' L2 B U' B D2 F'
R' L2 B U' B F' D
R' L2 B U' B F' D'
R' L2 B U' B F' D2
R' L2 B D U' F' B
R' L2 B D U' B F'
R' L2 B D' U' F' B
R' L2 B D' U' B F'
R' L2 B D2 U' F' B
R' L2 B D2 U' B F'
R2 U R F' L' B2 R'
R2 U R' B U2 B L
U2 R L F' U F2 B2
U2 R L F' U B2 F2
R2 U F R U2 F' B2
R2 U F R U2 B2 F'
R U B U F' U B
U2 R F' L U F B2
U2 R F' L U B2 F
U' R F' U R' F' B2
U' R F' U R' B2 F'
B2 R' L B U' F' B'
B2 R' L B U' B' F'
B2 R' L' B U' F' B'
B2 R' L' B U' B' F'
R' U' F' U B U' B
B2 R' L2 B U' F' B'
B2 R' L2 B U' B' F'
R' U' F' B' D B' L2
R' U' F' B2 U B' U'
R U' F B2 D' L2 F
B' R' U' F' B' D L2
B' R' U' B' D L2 F'
B' R' U' B' D F' L2
B' R' U' B' F' D L2
R' U' B' D F' B' L2
R' U' B' D B' L2 F'
R' U' B' D B' F' L2
R' U' B' F' D B' L2
R' U' B2 L2 F' D' L2
R' U' B2 U B' U' F'
B' R' D B U' F' B2
B' R' D B U' B2 F'
B2 R' D B U' F' B'
B2 R' D B U' B' F'
R' U' B2 F' U B' U'
R U' B2 L2 F D' L2
R2 U' B2 D2 L' F L'
R2 U' B2 D2 F L' F
B' R' D' B U' F' B2
B' R' D' B U' B2 F'
B2 R' D' B U' F' B'
B2 R' D' B U' B' F'
R U' B2 F D' L2 F
B' R' D2 B U' F' B2
B' R' D2 B U' B2 F'
B2 R' D2 B U' F' B'
B2 R' D2 B U' B' F'
F' R' F B U' F2 B
F' R' F B U' B F2
B2 R' F' U F B U'
B2 R' F' U B F U'
U' R' B L U' B R
B' R' B L U' F' B2
B' R' B L U' B2 F'
B' R' B L' U' F' B2
B' R' B L' U' B2 F'
B' R' B L2 U' F' B2
B' R' B L2 U' B2 F'
F2 R' F2 B U' F B
F2 R' F2 B U' B F
B' R' B U' F' B2 D
B' R' B U' F' B2 D'
B' R' B U' F' B2 D2
B' R' B U' B2 D F'
B' R' B U' B2 D' F'
B' R' B U' B2 D2 F'
B' R' B U' B2 F' D
B' R' B U' B2 F' D'
B' R' B U' B2 F' D2
B2 R' B U' D F' B'
B2 R' B U' D B' F'
B2 R' B U' D' F' B'
B2 R' B U' D' B' F'
B2 R' B U' D2 F' B'
B2 R' B U' D2 B' F'
B2 R' B U' F' D B'
B2 R' B U' F' D' B'
B2 R' B U' F' D2 B'
B2 R' B U' F' B' D
B2 R' B U' F' B' D'
B2 R' B U' F' B' D2
B2 R' B U' B' D F'
B2 R' B U' B' D' F'
B2 R' B U' B' D2 F'
B2 R' B U' B' F' D
B2 R' B U' B' F' D'
B2 R' B U' B' F' D2
F' R' B F U' F2 B
F' R' B F U' B F2
B2 R' B D U' F' B'
B2 R' B D U' B' F'
B2 R' B D' U' F' B'
B2 R' B D' U' B' F'
B2 R' B D2 U' F' B'
B2 R' B D2 U' B' F'
F2 R' B F2 U' F B
F2 R' B F2 U' B F
R U2 F' R2 U F' B2
R U2 F' R2 U B2 F'
R U2 F' U' B U2 B
D' R2 U' F D2 L' F
R' D B U' D' F' B2
R' D B U' D' B2 F'
R' D B U' F' D' B2
R' D B U2 L2 U F'
R' D B D' U' F' B2
R' D B D' U' B2 F'
R D' L R2 B U' F'
R D' L' R2 B U' F'
R D' L2 R2 B U' F'
R D' R2 L B U' F'
R D' R2 L' B U' F'
R D' R2 L2 B U' F'
R D' R2 D B U' F'
R D' R2 D' B U' F'
R D' R2 D2 B U' F'
R D' R2 B L U' F'
R D' R2 B L' U' F'
R D' R2 B L2 U' F'
R D' R2 B U' D F'
R D' R2 B U' D' F'
R D' R2 B U' D2 F'
R D' R2 B U' F' D
R D' R2 B U' F' D'
R D' R2 B U' F' D2
R D' R2 B D U' F'
R D' R2 B D' U' F'
R D' R2 B D2 U' F'
B2 U' R F' U R' F'
R' D' B R2 U B U2
R' D' B U' D F' B2
R' D' B U' D B2 F'
R' D' B U' F' D B2
R' D' B D U' F' B2
R' D' B D U' B2 F'
R' D2 B U F2 U2 F
R' D2 B U' D2 F' B2
R' D2 B U' D2 B2 F'
R' D2 B D2 U' F' B2
R' D2 B D2 U' B2 F'
U F U R F' U B2
B' D R' U' F' B' L
B' D R' U' B' L F'
B' D R' U' B' F' L
R' F' U F B U' B
R' F' U B F U' B
R' F' B2 U F B' U'
R' F' B2 U B' F U'
R' B L U' D F' B
R' B L U' D B F'
R' B L U' D' F' B
R' B L U' D' B F'
R' B L U' D2 F' B
R' B L U' D2 B F'
R' B L U' F' D B
R' B L U' F' D' B
R' B L U' F' D2 B
R' B L U' F' B D
R' B L U' F' B D'
R' B L U' F' B D2
R' B L U' B D F'
R' B L U' B D' F'
R' B L U' B D2 F'
R' B L U' B F' D
R' B L U' B F' D'
R' B L U' B F' D2
R' B L D U' F' B
R' B L D U' B F'
R' B L D' U' F' B
R' B L D' U' B F'
R' B L D2 U' F' B
R' B L D2 U' B F'
R' B L' U' D F' B
R' B L' U' D B F'
R' B L' U' D' F' B
R' B L' U' D' B F'
R' B L' U' D2 F' B
R' B L' U' D2 B F'
R' B L' U' F' D B
R' B L' U' F' D' B
R' B L' U' F' D2 B
R' B L' U' F' B D
R' B L' U' F' B D'
R' B L' U' F' B D2
R' B L' U' B D F'
R' B L' U' B D' F'
R' B L' U' B D2 F'
R' B L' U' B F' D
R' B L' U' B F' D'
R' B L' U' B F' D2
R' B L' D U' F' B
R' B L' D U' B F'
R' B L' D' U' F' B
R' B L' D' U' B F'
R' B L' D2 U' F' B
R' B L' D2 U' B F'
R' B L2 U' D F' B
R' B L2 U' D B F'
R' B L2 U' D' F' B
R' B L2 U' D' B F'
R' B L2 U' D2 F' B
R' B L2 U' D2 B F'
R' B L2 U' F' D B
R' B L2 U' F' D' B
R' B L2 U' F' D2 B
R' B L2 U' F' B D
R' B L2 U' F' B D'
R' B L2 U' F' B D2
R' B L2 U' B D F'
R' B L2 U' B D' F'
R' B L2 U' B D2 F'
R' B L2 U' B F' D
R' B L2 U' B F' D'
R' B L2 U' B F' D2
R' B L2 D U' F' B
R' B L2 D U' B F'
R' B L2 D' U' F' B
R' B L2 D' U' B F'
R' B L2 D2 U' F' B
R' B L2 D2 U' B F'
R' B R2 U F' B U2
R' B R2 U B F' U2
R' B U F U2 F2 B
R' B U F U2 B F2
R' B U F2 U2 F B
R' B U F2 U2 B F
R' B U B' U2 F' B2
R' B U B' U2 B2 F'
R' B U B2 U2 F' B'
R' B U B2 U2 B' F'
R' B U' L B L' F'
R' B U' L' F' L B
R' B U' L2 F' L2 B
R' B U' L2 F' B L2
R' B U' L2 B L2 F'
R' B U' L2 B F' L2
R' B U' D F' D B
R' B U' D F' D' B
R' B U' D F' D2 B
R' B U' D F' B D
R' B U' D F' B D'
R' B U' D F' B D2
R' B U' D B D F'
R' B U' D B D' F'
R' B U' D B D2 F'
R' B U' D B F' D
R' B U' D B F' D'
R' B U' D B F' D2
R' B U' D' F' D B
R' B U' D' F' D' B
R' B U' D' F' D2 B
R' B U' D' F' B D
R' B U' D' F' B D'
R' B U' D' F' B D2
R' B U' D' B D F'
R' B U' D' B D' F'
R' B U' D' B D2 F'
R' B U' D' B F' D
R' B U' D' B F' D'
R' B U' D' B F' D2
R' B U' D2 F' D B
R' B U' D2 F' D' B
R' B U' D2 F' D2 B
R' B U' D2 F' B D
R' B U' D2 F' B D'
R' B U' D2 F' B D2
R' B U' D2 B D F'
R' B U' D2 B D' F'
R' B U' D2 B D2 F'
R' B U' D2 B F' D
R' B U' D2 B F' D'
R' B U' D2 B F' D2
R' B U' F' L B L'
R' B U' F' L2 B L2
R' B U' F' D B D
R' B U' F' D B D'
R' B U' F' D B D2
R' B U' F' D' B D
R' B U' F' D' B D'
R' B U' F' D' B D2
R' B U' F' D2 B D
R' B U' F' D2 B D'
R' B U' F' D2 B D2
R' B U' F' B2 D B'
R' B U' F' B2 D' B'
R' B U' F' B2 D2 B'
R' B U' F2 D F B
R' B U' F2 D B F
R' B U' F2 D' F B
R' B U' F2 D' B F
R' B U' F2 D2 F B
R' B U' F2 D2 B F
R' B U' F2 B D F
R' B U' F2 B D' F
R' B U' F2 B D2 F
R' B U' B L' F' L
R' B U' B L2 F' L2
R' B U' B D F' D
R' B U' B D F' D'
R' B U' B D F' D2
R' B U' B D' F' D
R' B U' B D' F' D'
R' B U' B D' F' D2
R' B U' B D2 F' D
R' B U' B D2 F' D'
R' B U' B D2 F' D2
R' B U' B F2 D F
R' B U' B F2 D' F
R' B U' B F2 D2 F
R' B U' B2 D F' B'
R' B U' B2 D B' F'
R' B U' B2 D' F' B'
R' B U' B2 D' B' F'
R' B U' B2 D2 F' B'
R' B U' B2 D2 B' F'
R' B U' B2 F' D B'
R' B U' B2 F' D' B'
R' B U' B2 F' D2 B'
R' B U2 L U F' B
R' B U2 L U B F'
R' B U2 L' U F' B
R' B U2 L' U B F'
R' B U2 L2 U F' B
R' B U2 L2 U B F'
R' B D L U' F' B
R' B D L U' B F'
R' B D L' U' F' B
R' B D L' U' B F'
R' B D L2 U' F' B
R' B D L2 U' B F'
R' B D U' F' D B
R' B D U' F' D' B
R' B D U' F' D2 B
R' B D U' F' B D
R' B D U' F' B D'
R' B D U' F' B D2
R' B D U' B D F'
R' B D U' B D' F'
R' B D U' B D2 F'
R' B D U' B F' D
R' B D U' B F' D'
R' B D U' B F' D2
R' B D' L U' F' B
R' B D' L U' B F'
R' B D' L' U' F' B
R' B D' L' U' B F'
R' B D' L2 U' F' B
R' B D' L2 U' B F'
R' B D' U' F' D B
R' B D' U' F' D' B
R' B D' U' F' D2 B
R' B D' U' F' B D
R' B D' U' F' B D'
R' B D' U' F' B D2
R' B D' U' B D F'
R' B D' U' B D' F'
R' B D' U' B D2 F'
R' B D' U' B F' D
R' B D' U' B F' D'
R' B D' U' B F' D2
R' B D2 L U' F' B
R' B D2 L U' B F'
R' B D2 L' U' F' B
R' B D2 L' U' B F'
R' B D2 L2 U' F' B
R' B D2 L2 U' B F'
R B U2 F' U F B
R B U2 F' U B F
R' B D2 U' F' D B
R' B D2 U' F' D' B
R' B D2 U' F' D2 B
R' B D2 U' F' B D
R' B D2 U' F' B D'
R' B D2 U' F' B D2
R' B D2 U' B D F'
R' B D2 U' B D' F'
R' B D2 U' B D2 F'
R' B D2 U' B F' D
R' B D2 U' B F' D'
R' B D2 U' B F' D2
L' B' R' B U' F' B2
L' B' R' B U' B2 F'
R2 B' R B U' F' B2
R2 B' R B U' B2 F'
L2 B' R' B U' F' B2
L2 B' R' B U' B2 F'
L B' R' B U' F' B2
L B' R' B U' B2 F'
R' B' U' D F' B' L2
R' B' U' D B' L2 F'
R' B' U' D B' F' L2
R' B' U' F' D B' L2
R' B' D U' F' B' L2
R' B' D U' B' L2 F'
R' B' D U' B' F' L2
D B' U2 L2 U L' F
U2 B2 L D' R2 F L'
U2 B2 L D' F L' R2
U2 B2 L D' F R2 L'
L' B2 R' B U' F' B'
L' B2 R' B U' B' F'
R2 B2 R B U' F' B'
R2 B2 R B U' B' F'
L2 B2 R' B U' F' B'
L2 B2 R' B U' B' F'
L B2 R' B U' F' B'
L B2 R' B U' B' F'
U' B2 D L' D2 F L'
R' B2 D B' U' F' B
R' B2 D B' U' B F'
U' B2 D' F D2 L' F
R' B2 D' B' U' F' B
R' B2 D' B' U' B F'
U2 B2 D' L R2 F L'
U2 B2 D' L F L' R2
U2 B2 D' L F R2 L'
U2 B2 D' R2 L F L'
R' B2 D2 B' U' F' B
R' B2 D2 B' U' B F'
R' B2 F' U F B' U'
R' B2 F' U B' F U'
