F2 R' D' B R' U
R' D' B R' U L2
R' F2 D' B R' U
U' L D R2 B' L U2
U' L D B' L R2 U2
U' L D B' R2 L U2
U L D' L2 F' R F2
U L D' F' L2 R F
U L D' F' R L2 F
U L D' F2 L2 F R
R' L' F2 L B U F'
L' R' F2 L B U F'
U L' D' F' L2 R F2
U L' D' F' R L2 F2
U L' D' F' R F2 L2
R2 U L D' L2 F R
R2 U L' D' F L2 R
R2 U L' D' F R L2
D' L2 F' D' R F' B2
D' L2 F' D' R B2 F'
D' L2 F' D' B2 R F'
D2 R U D L2 F' R
D2 R U D F' L2 R
D2 R U D F' R L2
F2 R U2 L' F' U' F2
F2 R U2 F' L' U' F
D2 R D U L2 F' R
D2 R D U F' L2 R
D2 R D U F' R L2
F2 R D' R2 B R' U
B' R' D' B R' U L2
B2 R' D' B R' U L2
F2 R' D' B R' U D
F2 R' D' B R' U D'
F2 R' D' B R' U D2
F2 R' D' B R' D U
F2 R' D' B R' D' U
F2 R' D' B R' D2 U
F2 R' D' B D R' U
F2 R' D' B D' R' U
F2 R' D' B D2 R' U
B R' D' B R' U L2
F R' D' F B R' U
F R' D' B R' F U
F R' D' B F R' U
F2 R' D2 B R U F'
F R' F D' B R' U
U2 R' F2 L' B U F
B' R' F2 D' B R' U
B2 R' F2 D' B R' U
U2 R' F2 B L' U F
B R' F2 D' B R' U
F2 R' B U L' F L
F2 R' B U2 L' U' F
F2 R' B D2 R U F'
U2 R' B F2 L' U F
F2 R2 U L' F L R
F2 R2 U L' F R L
F2 R2 U D2 F R F'
F2 R2 U F D2 R F'
F2 R2 U' L B' U2 R'
F2 R2 U' L' U2 F R
F2 R2 U' B L B' U2
F2 R2 D' R B R' U
F2 R2 D2 R B U F'
F2 R2 D2 U F R F'
D' U L2 F' D' R F'
D2 U R D L2 F' R
D2 U R D F' L2 R
D2 U R D F' R L2
D' U F' L2 D' R F'
F2 U D' F' D' R F'
F2 U D2 R D F' R
R2 D' R B R' U L2
R D' R2 B R' U L2
F2 U' L D B' L U2
U D' L2 F' D' R F'
R' D' F B R' U L2
R' D' F' B R' U L2
R' D' F2 B R' U L2
R' D' B R' U L2 D
R' D' B R' U L2 D'
R' D' B R' U L2 D2
R' D' B R' D F2 U
R' D' B R' F U L2
R' D' B R' F' U L2
R' D' B R' F2 U L2
R' D' B D R' F2 U
R' D' B D F2 R' U
R' D' B F R' U L2
R' D' B F' R' U L2
R' D' B F2 R' U L2
U D' F' L2 D' R F'
U D2 R D L2 F' R
U D2 R D F' L2 R
U D2 R D F' R L2
R' F D' F B R' U
R' F D' B R' F U
R' F D' B F R' U
D' F' L2 D' R F' B2
D' F' L2 D' R B2 F'
D' F' L2 D' B2 R F'
F' D F' R B U R'
F' D F' B R U R2
F' D B F' R U R2
D' F' U L2 D' R F'
R' F' D F' B R U
R' F' D B F' R U
R' F' D' F' B R' U
R' F' D' B F' R' U
R2 F' D F' R B U
D' F' B R' U L2 R2
D' F' B R' U R2 L2
R' F' B D F' R U
F2 D' U F' D' R F'
L' F2 L U D' F' R
L' F2 L D' U F' R
F' D' F' U D' R F'
F' D' F' D' U R F'
F' D' F' B R' U R2
R2 F2 R D' B R' U
F' D' B F' R' U R2
F2 D' B D R' B U
R2 F2 U L' F L R
R2 F2 U L' F R L
F2 D' B2 U R' F' R
R2 F2 U D2 F R F'
R2 F2 U F D2 R F'
R2 F2 U' L B' U2 R'
R2 F2 U' L' U2 F R
R2 F2 U' B L B' U2
L' F2 D' L U F' R
R F2 U2 L' U' F R
R' F2 D' B R' U D
R' F2 D' B R' U D'
R' F2 D' B R' U D2
R' F2 D' B R' D U
R' F2 D' B R' D' U
R' F2 D' B R' D2 U
R' F2 D' B D R' U
R' F2 D' B D' R' U
R' F2 D' B D2 R' U
R F2 U2 D F L' U'
R F2 U2 F L' U' F
L' F2 D2 L B' U F'
F2 D2 R U D F' R
F2 D2 R D U F' R
R2 F2 D' R B R' U
R' F2 D2 B R U F'
R F2 D U2 F L' U'
R' F2 B U L' F L
R' F2 B U2 L' U' F
R2 F2 D2 R B U F'
R2 F2 D2 U F R F'
R' F2 B D2 R U F'
F2 D2 U R D F' R
R' B L' F2 L U F'
D' B R' F' U L2 R
D' B R' F' U R L2
R' B U L D' L2 F
R' B U L' D' F L2
D' B D R' F2 B U
D' B D R' B F2 U
D' B D F2 R' B U
F2 B R' D' B R' U
D' B F' R' U L2 R2
D' B F' R' U R2 L2
R' B F' D F' R U
R' B F2 U L' F L
R' B F2 U2 L' U' F
R' B F2 D2 R U F'
F2 B' R' D' B R' U
D' B2 U L2 R' F' R
D' B2 U R' L2 F' R
D' B2 U R' F' L2 R
D' B2 U R' F' R L2
B' F2 R' D' B R' U
B2 F2 R' D' B R' U
F2 B2 R' D' B R' U
B F2 R' D' B R' U
