F' L' B' U' B R'
B' U B L R' F
B' U B L F R'
B' U B R' L F
B' U' B R' F' L'
B2 U' B2 R' F' L'
L' B' U' B R' F'
F' L R' U L2 B' U'
F L R' U' R2 F U
F L R' U' F R2 U
R' L U' R' F U F2
F L R' F' D' L2 F2
F L R' F' D' F2 L2
R' L U' F R' U F'
F L U' R F U R2
R' L F' U' F2 R U
R' L F2 U' F' R U
F2 L F' R' D' L2 F2
F2 L F' R' D' F2 L2
L2 R' U L B' U' F
L' R' U B' L U' F
R' L' U B' L U' F
L R' U' R' F U F2
L R' U' F R' U F'
F' L' R B' U' B R2
U' L' R' F' L' D' B2
F' L' R2 B' U' B R
R' L' F' U B' L' U'
L' R' F' U B' L' U'
L R' F' U' F2 R U
L R' F2 U' F' R U
F' L' D B' U' B R'
F' L' D' B' U' B R'
F' L' D2 B' U' B R'
R' L2 U L B' U' F
F' L' F B' U' B R'
F' L' F' B' U' B R'
F' L' F2 B' U' B R'
D2 L' B' U' B R' F'
D' L' B' U' B R' F'
F' L' B' U' B R' D
F' L' B' U' B R' D'
F' L' B' U' B R' D2
F' L' B' U' B D R'
F' L' B' U' B D' R'
F' L' B' U' B D2 R'
B' L' B' U' B2 R' F'
F' L' B' F U' B R'
D L' B' U' B R' F'
F' L' B' F' U' B R'
F' L' B' F2 U' B R'
F' L2 R' U L B' U'
U' L2 R' D' F' L' B2
U' L2 R' D' F' B2 L'
U' L2 R' D' B2 F' L'
U' L2 R' F' D' L' B2
U' L2 R' F' D' B2 L'
U' L2 D' R' F' L' B2
U' L2 D' R' F' B2 L'
U' L2 D' R' B2 F' L'
R' U L B U' F L
F' R L' B' U' B R2
R' U B L' U' L2 F
R' U B L2 U' L' F
B2 R U' B2 R' F' L'
U' R F' U L' R2 F'
U' R F' U R2 L' F'
L U' R F U R2 F'
R' U' R' F U F2 L'
R' U' R' F2 U F L'
F R B' U B L R2
F R B' U B R2 L
F' R' L U L2 B' U'
F R' L U' R2 F U
F R' L U' F R2 U
F R' L F' D' L2 F2
F R' L F' D' F2 L2
U' R' L' F' L' D' B2
F' R' L2 U L B' U'
L U' F R U R2 F'
U' R' L2 D' F' L' B2
U' R' L2 D' F' B2 L'
U' R' L2 D' B2 F' L'
R' U' F' R' U L' F'
L U' F R2 U R F'
U' R' L2 F' D' L' B2
U' R' L2 F' D' B2 L'
F' R' U L' B U' L
