R F' L D R2 B
R F' D L R2 B
R F' D R2 L B
L R D F' D R B2
L R D F' D B2 R
R L D F' D R B2
R L D F' D B2 R
L R D2 B2 D' F' R
R L D2 B2 D' F' R
L R F' R2 D' B R'
R L F' R2 D' B R'
L R F' D' R2 B R'
R L F' D' R2 B R'
D2 L B2 R2 D F' R
D2 L B2 D R2 F' R
D2 L' U' F L2 R B2
D2 L' U' F L2 B2 R
D2 L' U' F R L2 B2
D2 L' U' F R B2 L2
D2 L' U' F B2 L2 R
D2 L' U' F B2 R L2
D2 L' U' B2 F L2 R
D2 L' U' B2 F R L2
F L2 R U' B' L' F'
F L2 U' D2 B' L' F
F L2 U' B' D2 L' F
D' L2 D' B' U L' F
F L2 D2 U' B' L' F
D' L2 B' U D' L' F
D' L2 B' D' U L' F
F R L2 U' B' L' F'
R U F' L D R2 B
R U F' D L R2 B
R U F' D R2 L B
F R U F U2 L F2
F R U F U2 F2 L
F R U' L2 B' L' F'
F R U' F' L D2 B2
F2 R U2 L F' D R2
F R U' F' D2 L B2
U' R F' L D R2 B
U2 R F' L D R2 B
B' R F' D R2 B L
U' R F' D L R2 B
U' R F' D R2 L B
U R F' L D R2 B
U2 R F' D L R2 B
U2 R F' D R2 L B
U R F' D L R2 B
U R F' D R2 L B
L' U' F L2 R F' B'
L' U' F L2 R B' F'
L' U' F L2 B' R F'
L' U' F R L2 F' B'
L' U' F R L2 B' F'
R U' F' L D R2 B
R U' F' D L R2 B
R U' F' D R2 L B
B2 R' F2 B U' F' U'
B2 R' B F2 U' F' U'
R U2 F' L D R2 B
R U2 F' D L R2 B
R U2 F' D R2 L B
R D L D F' R B2
R D L D F' B2 R
R D L D B2 F' R
D R2 D2 F L' U' L2
R' D R2 F U' L F2
R' D R2 F U' F2 L
R' D F R2 U' L F'
R' D F R2 U' F' L
R D F R2 U' L F2
R D F R2 U' F2 L
R D F' L D R2 B2
R D F' L D B2 R2
R D F' D L R2 B2
R D F' D L B2 R2
R D F' D R2 L B2
F U R F U2 L F2
F U R F U2 F2 L
F U R2 F U2 L F
F U F R U2 L F'
F U F R U2 F' L
F U F R2 U2 L F
F U F B2 R' B U2
R D' L2 B' U L' F'
F U B2 R' F B U2
F U B2 R' B F U2
F U B2 F R' B U2
F U' L2 D2 B' L' F
R D' F' D' L B2 R'
F U' L2 B' D2 L' F
R D2 L B2 D F' R
R D2 F U' L F2 B2
R D2 F U' L B2 F2
R D2 F U' F2 L B2
R D2 F' L B2 D R2
L2 D2 B' U B' L' F
D' F L' U2 L' U L'
D2 F L' U' F L2 B2
D2 F L' U' F B2 L2
D2 F L' U' B2 F L2
R F L2 U' B' L' F2
D2 F U' L' F L2 B2
D2 F U' L' F B2 L2
D2 F U' L' B2 F L2
R F U F U2 F L
R F U' L2 B' L' F2
D' F D' L' U' L2 B2
D' F D' L' U' B2 L2
D' F D2 L' R2 U' L2
D' F D2 R2 L' U' L2
R F D' L2 U' B' L'
R' F' L D R2 F' B
R' F' L D R2 B F'
D2 F' L B2 D R2 F'
R F' L R2 D B R2
R F' L R2 B D R2
R F' L D R2 D B
R F' L D R2 D' B
R F' L D R2 D2 B
R F' L D R2 B D
R F' L D R2 B D'
R F' L D R2 B D2
R F' L D B R2 B
R F' L D B' R2 B
R F' L D B2 R2 B
R F' L B D R2 B
R F' L B' D R2 B
R F' L B2 D R2 B
R F' L2 D L' R2 B
R F' L2 D R2 L' B
R F' L2 D R2 B L'
L F' R D F' R B
R F' R2 L D B R2
R F' R2 L B D R2
L F' R2 D' B R' F'
R F' R2 D L B R2
R' F' D L R2 F' B
R' F' D L R2 B F'
R' F' D R2 L F' B
R' F' D R2 L B F'
R' F' D R2 F' L B
D F' D L B2 R2 F'
R F' D L R2 D B
R F' D L R2 D' B
R F' D L R2 D2 B
R F' D L R2 B D
R F' D L R2 B D'
R F' D L R2 B D2
R F' D L B R2 B
R F' D L B' R2 B
R F' D L B2 R2 B
R F' D L' R2 B L2
R F' D L2 R2 B L'
R F' D R2 L D B
R F' D R2 L D' B
R F' D R2 L D2 B
R F' D R2 L B D
R F' D R2 L B D'
R F' D R2 L B D2
R F' D R2 L' B L2
R F' D R2 L2 B L'
R F' D R2 D L B
R F' D R2 D' L B
R F' D R2 D2 L B
R F' D B' R2 B L
R F' D2 L D' R2 B
R F' B' D R2 B L
L2 F2 R U B' U F'
R2 F2 U' F' U' L F
R2 F2 U2 L F D R2
R F2 U' F' U' L F2
R F2 U' F' U' F2 L
R F2 U2 F L D R2
R F2 U2 F D L R2
R F2 U2 F D R2 L
B D2 F U' L' F B2
B D2 F U' L' B2 F
B D2 F U' B2 L' F
B2 F U R' F B U2
B2 F U R' B F U2
B2 F U F R' B U2
L2 B' U D2 L' F B2
L2 B' U D2 L' B2 F
L2 B' U D2 B2 L' F
L2 B' U' F2 R U2 F'
L2 B' D2 U L' F B2
L2 B' D2 U L' B2 F
L2 B' D2 U B2 L' F
R B' F' D R2 B L
B2 F2 R' D B U2 R'
F2 B2 R' D B U2 R'
F B2 U R' F B U2
F B2 U R' B F U2
F B2 U F R' B U2
