F R D' L2 F' U
F R D' F' L2 U
F R D2 F' U B2
F R F' U' F' U2
U2 R2 U' B L F
U' D' F' R B U2
D' U' F' R B U2
R F R F2 U B
R F' U2 L' U' B'
F L R D' L2 F' U
F L R D' F' L2 U
F L R D2 F' U B2
F L R F' U' F' U2
U2 L R2 U' B L F
D' L U' F' R B U2
L' R F R F2 U B
L R F R F2 U B
L2 R F R F2 U B
R L F R F2 U B
U L D' F L' D2 B2
U L D' F D2 L' B2
U L D' F D2 B2 L'
L' R F' U2 L' U' B'
L R F' U2 L' U' B'
L2 R F' U2 L' U' B'
R L F' U2 L' U' B'
D2 L' R F R U B
F L' R D' L2 F' U
F L' R D' F' L2 U
F L' R D2 F' U B2
F L' R F' U' F' U2
U2 L' R2 U' B L F
R L' F R F2 U B
D' L' U' F' R B U2
R L' F' U2 L' U' B'
D2 L' F R U D2 B2
D2 L' F R U' F2 U2
D2 L' F R D' L2 U
D2 L' F R D2 U B2
D2 L' F D' L2 R U
D2 L' F D' R L2 U
D2 L' F D2 R U B2
F2 L2 R F' R U B'
F L2 R D' L2 F' U
F L2 R D' F' L2 U
F L2 R D2 F' U B2
F L2 R F' U' F' U2
D2 L2 R2 U B L F
R L2 F R F2 U B
U2 L2 R2 U' B L F
R L2 F' U2 L' U' B'
D' L2 U' F' R B U2
R2 U L F' L' F2 B
R2 U L F' L' B F2
R2 U L F' B L' F2
R2 U L B F' L' F2
F2 L2 F' R F' U B'
R2 U L2 F' L' F B
R2 U L2 F' L' B F
R2 U L2 F' B L' F
R2 U L2 B F' L' F
F R L D' L2 F' U
F R L D' F' L2 U
F R L D2 F' U B2
F R L F' U' F' U2
D2 R L' F R U B
F R L' D' L2 F' U
F R L' D' F' L2 U
F R L' D2 F' U B2
F R L' F' U' F' U2
F2 R L2 F' R U B'
R2 U F' L F L2 B
R2 U F' L F B L2
R2 U F' L B F L2
F R L2 D' L2 F' U
F R L2 D' F' L2 U
R2 U F' L' B D2 F2
F R L2 D2 F' U B2
F R L2 F' U' F' U2
R2 U F' B L F L2
R2 U F2 L F L' B
R2 U F2 L F B L'
R2 U F2 L B F L'
R2 U F2 B L F L'
R2 U B L F' L' F2
R2 U B L2 F' L' F
F R U' F2 U F U
R2 U B F' L F L2
R2 U B F2 L F L'
F R U2 D R2 B U'
F R D U2 R2 B U'
F R D F' U D B2
F R D F' U2 R2 U'
F R D F' D U B2
F R D F' D2 L2 U
F R D' L F' L U
F R D' L2 D F' U
F R D' L2 D' F' U
F R D' L2 D2 F' U
F R D' L2 F' U D
F R D' L2 F' U D'
F R D' L2 F' U D2
F R D' L2 F' D U
F R D' L2 F' D' U
F R D' L2 F' D2 U
F R D' F L2 F2 U
F R D' F' L2 U D
F R D' F' L2 U D'
F R D' F' L2 U D2
F R D' F' L2 D U
F R D' F' L2 D' U
F R D' F' L2 D2 U
F R D' F' U D' B2
F R D' F' D' U B2
F R D2 L F' U B2
F R D2 L' F' U B2
F R D2 L2 F' U B2
D' R F R U L' B
D' R F R U B L'
F R D2 F' L U B2
F R D2 F' L' U B2
F R D2 F' L2 U B2
F R D2 F' U B2 D
F R D2 F' U B2 D'
F R D2 F' U B2 D2
F R D2 F' D L2 U
F R F L2 F2 U B'
F R F U D' L2 B'
F R F D' U L2 B'
F2 R F' R U D2 B2
F2 R F' R U' F2 U2
F2 R F' R D' L2 U
F2 R F' R D2 U B2
F R F' L U' F' U2
F R F' L' U' F' U2
F R F' L2 U' F' U2
F2 R F' D' L2 R U
F2 R F' D' R L2 U
F2 R F' D2 R U B2
F R F' U R2 B R2
F R F' U' D F' U2
F R F' U' D' F' U2
F R F' U' D2 F' U2
F R F' U' F' U2 D
F R F' U' F' U2 D'
F R F' U' F' U2 D2
F R F' U' F' D U2
F R F' U' F' D' U2
F R F' U' F' D2 U2
F R F' U2 R2 U' B
F R F' D U' F' U2
F R F' D' U' F' U2
F R F' D2 U' F' U2
R2 U' R' U2 F' L' B'
U' R B U F' L' U
L' U' D' F' R B U2
L2 U' D' F' R B U2
L U' D' F' R B U2
F' R' U2 L' B U' B'
R2 U' B' R' U2 F' B2
R2 U' B' R' U2 B2 F'
R2 U' B' U2 B2 L F
U2 R' D B L R' U'
U2 R' D B R' L U'
R2 U' B2 U2 B' L F
U2 R' D2 B L U' B'
F R' F' R2 F' U B
R' U2 R' U' B L F
U2 R' B L R' U' B
U2 R' B R' L U' B
L' U2 R2 U' B L F
U2 R' B D2 L U' B'
L2 U2 R2 U' B L F
L U2 R2 U' B L F
R' U2 D B L R' U'
R' U2 D B R' L U'
U2 R2 L U' B L F
R' U2 D2 B L U' B'
U2 R2 L' U' B L F
D2 R2 L2 U B L F
U2 R2 L2 U' B L F
D' R2 U L F L' B
D' R2 U L F B L'
D' R2 U L B F L'
D' R2 U B L F L'
R' U2 B L R' U' B
U2 R2 U' L F B L
U2 R2 U' L B F L
R' U2 B R' L U' B
D R2 U B' L F B2
D R2 U B' L B2 F
U2 R2 U' D B L F
U2 R2 U' D' B L F
U2 R2 U' D2 B L F
R' U2 B D2 L U' B'
U2 R2 U' F B L F
U2 R2 U' F' B L F
F' R2 U2 L' B' U' B
U2 R2 U' F2 B L F
U2 R2 U' B L D F
U2 R2 U' B L D' F
U2 R2 U' B L D2 F
U2 R2 U' B L F D
U2 R2 U' B L F D'
U2 R2 U' B L F D2
U2 R2 U' B D L F
U2 R2 U' B D' L F
U2 R2 U' B D2 L F
U2 R2 U' B F L F
U2 R2 U' B F' L F
U2 R2 U' B F2 L F
U2 R2 D U' B L F
U2 R2 D' U' B L F
F R2 D' L2 R' F' U
F R2 D' R' L2 F' U
F R2 D' R' F' L2 U
U2 R2 D2 U' B L F
F R2 D2 R' F' U B2
B' R2 F' L' U' B L
D' U L F L' D2 B2
D' U L F D2 L' B2
R' D U2 B L R' U'
D' U L F D2 B2 L'
R' D U2 B R' L U'
R D F R F2 U B
U' D R B R' F' U2
R D F' U2 L' U' B'
D' U F L F L2 B'
D' U F' R U2 R' F'
U' D F' R B R' U2
F2 U D' L' F L' B'
U' D F' B R' U2 F'
U' D F' B' U2 L F
U' D B F' R' U2 F'
F' U F2 R F' U R'
U' D B' F' U2 L F
D U B' L F D2 B2
U D B' L F D2 B2
U D' L F L' D2 B2
U D' L F D2 L' B2
U D' L F D2 B2 L'
L' D' U' F' R B U2
L2 D' U' F' R B U2
L D' U' F' R B U2
D U' R B R' F' U2
R D' F R F2 U B
R D' F' U2 L' U' B'
U' D' F' R D B U2
D' U' F' R D B U2
U' D' F' R D' B U2
D' U' F' R D' B U2
U' D' F' R D2 B U2
D' U' F' R D2 B U2
D' U' F' R B U2 D
D' U' F' R B U2 D'
D' U' F' R B U2 D2
