L' R F B U F'
L' R B F U F'
R L' F B U F'
R L' B F U F'
U' L' F B' U R'
U' L' B' F U R'
R U' L' F B U
R U' L' B F U
R U' B L' F U
L' F U F R F2
R B L' F U F'
U' B' L' F U R'
L R U' L2 F B U
L R U' L2 B F U
R L U' L2 F B U
R L U' L2 B F U
U2 L U L2 F B' U
U2 L U L2 B' F U
L' R D F B U F'
L' R D B F U F'
L' R D' F B U F'
L' R D' B F U F'
L' R D2 F B U F'
L' R D2 B F U F'
L' R F D B U F'
L' R F D' B U F'
L' R F D2 B U F'
L' R F B U D F'
L' R F B U D' F'
L' R F B U D2 F'
L' R F B U F' D
L' R F B U F' D'
L' R F B U F' D2
L' R F B D U F'
L' R F B D' U F'
L' R F B D2 U F'
L' R B R F U F'
L' R B R' F U F'
L' R B R2 F U F'
L' R B D F U F'
L' R B D' F U F'
L' R B D2 F U F'
L' R B F U D F'
L' R B F U D' F'
L' R B F U D2 F'
L' R B F U F' D
L' R B F U F' D'
L' R B F U F' D2
L' R B F D U F'
L' R B F D' U F'
L' R B F D2 U F'
D2 L' R F' B U F
B' L' R F B U F'
D2 L' R B F' U F
B2 L' R F B U F'
B L' R F B U F'
B' L' R B F U F'
B2 L' R B F U F'
B L' R B F U F'
R L' D F B U F'
R L' D B F U F'
R L' D' F B U F'
R L' D' B F U F'
U2 L' U F B' U B
R L' D2 F B U F'
U2 L' U B' F U B
R L' D2 B F U F'
R' L' F U D F' R2
L' R' F U D F' R2
R' L' F U2 F2 U' F
R' L' F D U F' R2
L' R' F U2 F2 U' F
L' R' F D U F' R2
R2 L' F U D' F' R
R' L' F D2 B2 U F'
L' R' F D2 B2 U F'
R2 L' F D' U F' R
R L' F D B U F'
R L' F D' B U F'
R L' F D2 B U F'
R L' F B U D F'
R L' F B U D' F'
R L' F B U D2 F'
R L' F B U F' D
R L' F B U F' D'
R L' F B U F' D2
R L' F B D U F'
R L' F B D' U F'
R L' F B D2 U F'
U' L' D F B' U R'
U' L' D B' F U R'
R L' B R F U F'
R L' B R' F U F'
R L' B R2 F U F'
U' L' D' F B' U R'
R L' B D F U F'
U' L' D' B' F U R'
R L' B D' F U F'
R L' B D2 F U F'
R L' B F U D F'
R L' B F U D' F'
R L' B F U D2 F'
R L' B F U F' D
R L' B F U F' D'
R L' B F U F' D2
R L' B F D U F'
R L' B F D' U F'
R L' B F D2 U F'
U' L' D2 F B' U R'
U' L' D2 B' F U R'
B' L' F U F R F2
U' L' F U2 F U' R
B2 L' F U F R F2
U' L' F D B' U R'
B L' F U F R F2
U' L' F D' B' U R'
U' L' F D2 B' U R'
U' L' F B U' L U2
U' L' F B' U R' D
U' L' F B' U R' D'
U' L' F B' U R' D2
U' L' F B' U D R'
U' L' F B' U D' R'
U' L' F B' U D2 R'
U' L' F B' D U R'
U' L' F B' D' U R'
U' L' F B' D2 U R'
U L' F U2 L U' R
U2 L' F B' R2 U F'
U2 L' F B' U' B U2
U L' F B2 R' U R2
U' L' B F U' L U2
U2 L' B' R2 F U F2
U' L' B' D F U R'
U' L' B' D' F U R'
U' L' B' D2 F U R'
U' L' B' F U R' D
U' L' B' F U R' D'
U' L' B' F U R' D2
U' L' B' F U D R'
U' L' B' F U D' R'
U' L' B' F U D2 R'
U' L' B' F D U R'
U' L' B' F D' U R'
U' L' B' F D2 U R'
U2 L' B' F R2 U F'
U2 L' B' F U' B U2
U L' B2 R' F U R
U L' B2 F R' U R2
L' R2 F U D' F' R
L' R2 F D' U F' R
D2 R L' F' B U F
B' R L' F B U F'
D2 R L' B F' U F
B2 R L' F B U F'
B' R L' B F U F'
B2 R L' B F U F'
B R L' F B U F'
B R L' B F U F'
D2 R U' L' F' B U
D2 R U' L' B F' U
B' R U' L' F B U
B' R U' L' B F U
B2 R U' L' F B U
B2 R U' L' B F U
B R U' L' F B U
B R U' L' B F U
D2 R U' B L' F' U
B' R U' B L' F U
B2 R U' B L' F U
B R U' B L' F U
R' U' L' F U D R2
R' U' L' F U2 F2 U'
R' U' L' F D U R2
R' U' L' F D2 B2 U
R U' L' D F B U
R U' L' D B F U
R U' L' D' F B U
R U' L' D' B F U
R U' L' D2 F B U
R U' L' D2 B F U
R U' L' F D B U
R U' L' F D' B U
R U' L' F D2 B U
R U' L' F B U D
R U' L' F B U D'
R U' L' F B U D2
R U' L' F B D U
R U' L' F B D' U
R U' L' F B D2 U
R U' L' B D F U
R U' L' B D' F U
R U' L' B D2 F U
R U' L' B F U D
R U' L' B F U D'
R U' L' B F U D2
R U' L' B F D U
R U' L' B F D' U
R U' L' B F D2 U
L U' L2 F B' U R'
L U' L2 B' F U R'
D2 R B L' F' U F
B' R B L' F U F'
B2 R B L' F U F'
B R B L' F U F'
D' R B' L D' R2 B2
D' R B' L D' B2 R2
R U' B L' D F U
R U' B L' D' F U
R U' B L' D2 F U
R U' B L' F U D
R U' B L' F U D'
R U' B L' F U D2
R U' B L' F D U
R U' B L' F D' U
R U' B L' F D2 U
R U' B' L' F B2 U
R U' B' L' B2 F U
L' D R F B U F'
L' D R B F U F'
L' D F U F R F2
D U F U' L' R B
D U F U' R L' B
D U F U' R B L'
U D F U' L' R B
U D F U' R L' B
U D F U' R B L'
L' D' R F B U F'
L' D' R B F U F'
U' D' L' B' U L R'
U' D' L' B' U R' L
D' U' L' B' U L R'
D' U' L' B' U R' L
L' D' F U F R F2
B' U' L' F B' U R'
B' U' L' B' F U R'
B2 U' L' F B' U R'
B2 U' L' B' F U R'
B U' L' F B' U R'
B U' L' B' F U R'
R D' B' L D' R2 B2
R D' B' L D' B2 R2
U' D' B' L' U L2 R'
U' D' B' L' U R' L2
D' U' B' L' U L2 R'
D' U' B' L' U R' L2
L' D2 R F B U F'
L' D2 R B F U F'
B' U' B' L' F U R'
B2 U' B' L' F U R'
B U' B' L' F U R'
L' D2 F U F R F2
L' F R B R' U F'
L' F U R' F R F'
L' F U D F R F2
L' F U D' F R F2
L' F U D2 F R F2
L' F U F R F2 D
L' F U F R F2 D'
L' F U F R F2 D2
L' F U F R' F2 R2
L' F U F R2 F2 R'
L' F U F' U2 L' U2
L' F U' B L U2 F'
L' F U' B' U2 F' R'
L' F U2 L F U' F2
L' F U2 F2 U' F R
L' F D U F R F2
L' F D' U F R F2
L' F D2 U F R F2
L' F B U F R F2
L' F B' U F R F2
L' F B2 U F R F2
L' F' R F2 B U F'
L' F' R B F2 U F'
L' F' U D' F L2 R
L' F' U D' F R L2
L' F' D' U F L2 R
L' F' D' U F R L2
L2 F2 L F U F R
L F2 L2 F U F R
U' B L' D' F B2 U
U' B L' D' B2 F U
U' B L' D2 F U R2
U' B L' F U D2 R2
U' B L' F U' L2 U2
U' B L' F D' B2 U
U' B L' F D2 U R2
R B L' R F U F'
R B L' R' F U F'
R B L' R2 F U F'
L' B R F B U F'
R B L' D F U F'
R B L' D' F U F'
L' B R B F U F'
R B L' D2 F U F'
R B L' F U D F'
R B L' F U D' F'
R B L' F U D2 F'
R B L' F U F' D
R B L' F U F' D'
R B L' F U F' D2
R B L' F D U F'
R B L' F D' U F'
R B L' F D2 U F'
R B R L' F U F'
R B R' L' F U F'
R B R2 L' F U F'
L' B F U F R F2
U' B' L' D F U R'
U' B' L' D' F U R'
U' B' L' D2 F U R'
U' B' L' F U R' D
U' B' L' F U R' D'
U' B' L' F U R' D2
U' B' L' F U D R'
U' B' L' F U D' R'
U' B' L' F U D2 R'
U' B' L' F D U R'
U' B' L' F D' U R'
U' B' L' F D2 U R'
L' B' R F B U F'
L' B' R B F U F'
R B' L' F B2 U F'
R B' L' B2 F U F'
R B' U' L' F B2 U
R B' U' L' B2 F U
R B' U' B2 L' F U
L' B' F U F R F2
U' B2 L' F B U R'
U' B2 L' B F U R'
L' B2 R F B U F'
L' B2 R B F U F'
R B2 U' B' L' F U
L' B2 F U F R F2
