L2 R D' R F' U
R2 L' D L' F U
L2 R2 U B' L B
R2 L2 U B' L B
L' R2 D L' F U
L2 R2 U2 B' U' L
R2 L2 U2 B' U' L
R L2 D' R F' U
L2 R2 D2 F U L'
R2 L2 D2 F U L'
B' L2 B R2 U L'
R2 U B D' B2 L
R2 U B' D' L B2
D' R F' U F' B2
D' R F' U B2 F'
L2 D' R F' U F'
R D' R F' U B2
U B D' F2 B2 L
U B D' B2 L F2
U B D' B2 F2 L
R2 B' L2 B U L'
U B' D' L F2 B2
U B' D' L B2 F2
U B' D' F2 L B2
D' L R F' U F' B2
D' L R F' U B2 F'
L' R D L' R F U
L' R D R L' F U
R2 L D L U2 B' U'
R2 L D L' F L2 U
B' L U' L B R2 U
L' R D' L' R F' U
L' R D' R L' F' U
L R D' L R F' U
R L D' L R F' U
L R D' R L F' U
L2 R D' R D F' U
L2 R D' R D' F' U
L2 R D' R D2 F' U
L2 R D' R F' U D
L2 R D' R F' U D'
L2 R D' R F' U D2
L2 R D' R F' D U
L2 R D' R F' D' U
L2 R D' R F' D2 U
L R D' R F' L U
R L D' R L F' U
R L D' R F' L U
R2 L D2 L F U L'
L2 R D2 R F U L'
R2 L D2 F L U L2
D L D' L2 R2 F U
D L D' L2 F R2 U
D L D' R2 L2 F U
R2 L' U B' L D' B2
R' L' D L' R' F U
L' R' D L' R' F U
R' L' D L' F R' U
L' R' D L' F R' U
D' L' R F' U F' B2
D' L' R F' U B2 F'
R' L' D R' L' F U
L' R' D R' L' F U
R2 L' D L' D F U
R2 L' D L' D' F U
R2 L' D L' D2 F U
R2 L' D L' F U D
R2 L' D L' F U D'
R2 L' D L' F U D2
R2 L' D L' F D U
R2 L' D L' F D' U
R2 L' D L' F D2 U
R L' D L' R F U
R L' D R L' F U
R L' D' L' R F' U
L2 R' D' R F' R2 U
F' L' R2 D L' F U
L2 R' D' R' U2 B U'
R L' D' R L' F' U
F2 L' R2 D L' F U
F L' R2 D L' F U
R2 L' D2 L' F U L'
L2 R' D2 R' F U L'
L2 R' D2 F R' U L'
R2 L' D2 F U L' B'
R2 L' F U L' B' L
D L' D' R2 F L2 U
D L' D' F L2 R2 U
D L' D' F R2 L2 U
R2 L' B' L' B U L2
D L' D2 F U F B2
D L' D2 F U B2 F
D L' F U' F B2 U2
D L' F U' B2 F U2
R2 L2 U L B' L B
L2 R2 U L B' L B
R2 L2 U L' B' L B
L2 R2 U L' B' L B
R2 L2 U L2 B' L B
L2 R2 U L2 B' L B
L' R2 U B' L D' B2
L2 R2 U D2 F L' F'
R2 L2 U D2 F L' F'
L2 R2 U F' D2 F L'
R2 L2 U F' D2 F L'
L2 R2 U B' L D B
L2 R2 U B' L D' B
L2 R2 U B' L D2 B
L2 R2 U B' L B D
L2 R2 U B' L B D'
L2 R2 U B' L B D2
L2 R2 U B' L' B L2
L2 R2 U B' L2 B L'
R2 L2 U B' L D B
R2 L2 U B' L D' B
R2 L2 U B' L D2 B
R2 L2 U B' L B D
R2 L2 U B' L B D'
R2 L2 U B' L B D2
R2 L2 U B' L' B L2
R2 L2 U B' L2 B L'
L2 R2 U B' D L B
L2 R2 U B' D' L B
L2 R2 U B' D2 L B
R2 L2 U B' D L B
R2 L2 U B' D' L B
R2 L2 U B' D2 L B
L2 R2 U' B R' B' U2
R2 L2 U' B R' B' U2
B' L' B L' R2 U L'
B' L' B R2 L' U L'
L' R2 D L' D F U
L' R2 D L' D' F U
L' R2 D L' D2 F U
L' R2 D L' F U D
L' R2 D L' F U D'
L' R2 D L' F U D2
L' R2 D L' F D U
L' R2 D L' F D' U
L' R2 D L' F D2 U
L2 R2 U2 B U R' U2
R2 L2 U2 B U R' U2
L2 R2 U2 B' U' L D
L2 R2 U2 B' U' L D'
L2 R2 U2 B' U' L D2
L2 R2 U2 B' U' D L
L2 R2 U2 B' U' D' L
L2 R2 U2 B' U' D2 L
L2 R2 U2 B' D U' L
L2 R2 U2 B' D' U' L
L2 R2 U2 B' D2 U' L
R2 L2 U2 B' U' L D
R2 L2 U2 B' U' L D'
R2 L2 U2 B' U' L D2
R2 L2 U2 B' U' D L
R2 L2 U2 B' U' D' L
R2 L2 U2 B' U' D2 L
R2 L2 U2 B' D U' L
R2 L2 U2 B' D' U' L
R2 L2 U2 B' D2 U' L
L R2 D L U2 B' U'
L2 R2 D L' F L U
R2 L2 D L' F L U
L R2 D L' F L2 U
U L' B' L D' F2 B2
U L' B' L D' B2 F2
R' L2 D' R F' R2 U
R' L2 D' R' U2 B U'
L2 R2 D' R F' R' U
R2 L2 D' R F' R' U
R L2 D' R D F' U
R L2 D' R D' F' U
R L2 D' R D2 F' U
R L2 D' R F' U D
R L2 D' R F' U D'
R L2 D' R F' U D2
R L2 D' R F' D U
R L2 D' R F' D' U
R L2 D' R F' D2 U
L' R2 D2 L' F U L'
R' L2 D2 R' F U L'
F' L2 R D' R F' U
L R2 D2 L F U L'
R' L2 D2 F R' U L'
F2 L2 R D' R F' U
D' L2 R F' U F' B2
D' L2 R F' U B2 F'
L' R2 D2 F U L' B'
L2 R2 D2 U F L' F'
R2 L2 D2 U F L' F'
F L2 R D' R F' U
R L2 D2 R F U L'
L2 R2 D2 F U L' D
L2 R2 D2 F U L' D'
L2 R2 D2 F U L' D2
L2 R2 D2 F U D L'
L2 R2 D2 F U D' L'
L2 R2 D2 F U D2 L'
L2 R2 D2 F D U L'
L2 R2 D2 F D' U L'
L2 R2 D2 F D2 U L'
R2 L2 D2 F U L' D
R2 L2 D2 F U L' D'
R2 L2 D2 F U L' D2
R2 L2 D2 F U D L'
R2 L2 D2 F U D' L'
R2 L2 D2 F U D2 L'
R2 L2 D2 F D U L'
L2 R2 D2 F' U' R U2
R2 L2 D2 F D' U L'
R2 L2 D2 F D2 U L'
L R2 D2 F L U L2
R2 L2 D2 F' U' R U2
L' R2 F U L' B' L
L2 R2 F U B' L B
F' L2 R2 U B' L B
R2 L2 F U B' L B
L2 R2 F U2 B' U' L
F' L2 R2 U2 B' U' L
F2 L2 R2 U B' L B
R2 L2 F U2 B' U' L
F2 L2 R2 U2 B' U' L
L2 R2 F D2 F U L'
F' L2 R2 D2 F U L'
R2 L2 F D2 F U L'
F L2 R2 U B' L B
F2 L2 R2 D2 F U L'
F L2 R2 U2 B' U' L
F L2 R2 D2 F U L'
L2 R2 F' U B' L B
R2 L2 F' U B' L B
L2 R2 F' U2 B' U' L
R2 L2 F' U2 B' U' L
U L2 R2 B' U L R2
U L2 R2 B' U R2 L
L2 R2 F' D2 F U L'
R2 L2 F' D2 F U L'
L2 R2 F2 U B' L B
R2 L2 F2 U B' L B
L2 R2 F2 U2 B' U' L
R2 L2 F2 U2 B' U' L
L2 R2 F2 D2 F U L'
R2 L2 F2 D2 F U L'
L' R2 B' L' B U L2
F' L2 D' R F' U F'
F2 L2 D' R F' U F'
F L2 D' R F' U F'
B' L2 D' B U L' F2
R2 U L' B' L D' B2
B' L2 B R2 U L' D
B' L2 B R2 U L' D'
B' L2 B R2 U L' D2
B' L2 B R2 U D L'
B' L2 B R2 U D' L'
B' L2 B R2 U D2 L'
B' L2 B R2 D U L'
B' L2 B R2 D' U L'
B' L2 B R2 D2 U L'
B' L2 B U L' D' F2
B' L2 B U D' L' F2
B' L2 B D' U L' F2
B' L2 B' R2 B2 U L'
U L2 B' R2 U L R2
U L2 B' R2 U R2 L
B' L2 B2 R2 B' U L'
L2 U D' F D' F L'
D' R L F' U F' B2
D' R L F' U B2 F'
R2 U D' B' D B' L
L2 U D2 F D L' F2
L2 U D2 F' D F2 L'
D' R L' F' U F' B2
D' R L' F' U B2 F'
F' R L2 D' R F' U
D' R L2 F' U F' B2
D' R L2 F' U B2 F'
F2 R L2 D' R F' U
F R L2 D' R F' U
L' U B' L D' F2 B2
L' U B' L D' B2 F2
R2 U B D' L B2 L
R2 U B D' L' B2 L
R2 U B D' L2 B2 L
R2 U B D' B2 L D
R2 U B D' B2 L D'
R2 U B D' B2 L D2
R2 U B D' B2 D L
R2 U B D' B2 D' L
R2 U B D' B2 D2 L
L2 U B' L D' F2 B
L2 U B' L D' B F2
L2 U B' L B D' F2
R2 U B' L U' L U
D' R D L2 F' R2 U
R2 U B' U' L2 U L'
L2 U B' D' L F2 B
L2 U B' D' L B F2
L2 U B' D' F2 L B
D' R D F' L2 R2 U
D' R D F' R2 L2 U
R2 U B' D L D2 B2
R2 U B' D' L B2 D
R2 U B' D' L B2 D'
R2 U B' D' L B2 D2
R2 U B' D' L' B2 L2
R2 U B' D' L2 B2 L'
R2 U B' D2 L D B2
F' R D' R F' U B2
F2 R D' R F' U B2
R2 U B2 D' B L B
F R D' R F' U B2
D' R F' L U F' B2
D' R F' L U B2 F'
D' R F' L' U F' B2
D' R F' L' U B2 F'
D' R F' L2 U F' B2
D' R F' L2 U B2 F'
D' R F' U F' B2 D
D' R F' U F' B2 D'
D' R F' U F' B2 D2
D' R F' U B2 D F'
D' R F' U B2 D' F'
D' R F' U B2 D2 F'
D' R F' U B2 F' D
D' R F' U B2 F' D'
D' R F' U B2 F' D2
D' R F' D L2 U F'
B R' U R' B' L2 U
L2 U' B R' U R' U
L2 U' B D R' B2 U2
L2 U' B D B2 U2 L
L2 U' B D' R' U2 F2
D' R' U2 B U' F2 B
D' R' U2 B U' B F2
D' R' D L2 R2 F' U
L2 U' B' U R2 U L
D' R' D R2 L2 F' U
D' R' D R2 F' L2 U
L2 U' B' U2 L D' F2
L2 U' B' U2 D' L F2
L2 U' B' U2 D' F2 L
L2 U' B' D B2 R' U2
L2 U' B' D' U2 L F2
L2 U' B' D' U2 F2 L
R2 U2 D' R' B U' B
F' R2 L' D L' F U
F2 R2 L' D L' F U
F' R2 L2 U B' L B
F' R2 L2 U2 B' U' L
F R2 L' D L' F U
F2 R2 L2 U B' L B
F' R2 L2 D2 F U L'
F2 R2 L2 U2 B' U' L
F2 R2 L2 D2 F U L'
F R2 L2 U B' L B
F R2 L2 U2 B' U' L
F R2 L2 D2 F U L'
D' R2 U F' L' F' B2
D' R2 U F' L' B2 F'
D' R2 U F' B2 L' F'
F' R2 U B D' B2 L
D' R2 U B2 F' L' F'
F' R2 U B' D' L B2
U R2 L2 B' U L R2
U R2 L2 B' U R2 L
F2 R2 U B D' B2 L
F2 R2 U B' D' L B2
F R2 U B D' B2 L
F R2 U B' D' L B2
R2 U2 B U' D' B2 L
R2 U2 B D' U' B2 L
L2 U2 B' U' L D' F2
L2 U2 B' U' D' L F2
L2 U2 B' U' D' F2 L
L2 U2 B' U2 R2 U L
R2 U2 B' U' D' L B2
L2 U2 B' D' U' L F2
L2 U2 B' D' U' F2 L
R2 U2 B' U2 L2 U L'
L2 U2 B' D2 L2 U' L'
R2 U2 B' D' U' L B2
R2 U2 B' D2 R2 U' L
R2 D L D' L2 F U
L' D L' D' R2 F U
L' D L' D' F R2 U
L' D L' D2 F U F
L' D L' F U D2 F2
L' D L' F U' B2 U2
L' D L' F D' R2 U
L' D L' F D2 U F2
R2 D L' D' F L2 U
R2 D L' D2 F U B2
R2 D L' F L2 U B'
R2 D L' F U' F U2
D' R2 F' U F' L' B2
D' R2 F' U F' B2 L'
D' R2 F' U B2 F' L'
U2 R2 F' L2 B' U L
B' R2 F2 L2 B' U L'
D2 R2 B L2 F U' L'
B2 R2 B L2 B U L'
B R2 F2 B' L2 U L
F' R2 B' L2 B U L'
F2 R2 B' L2 B U L'
B R2 B' L2 U' R U2
B R2 B' L2 F2 U L'
F R2 B' L2 B U L'
U R2 B' L2 U L' R2
U R2 B' L2 U R2 L'
B R2 B' F2 L2 U L
B' U L2 B R2 U L'
D2 U F D L' F2 B2
D2 U F D L' B2 F2
D2 U F D B2 L' F2
D' U F B2 D' F L'
D2 U F' D F2 L' B2
D2 U F' D F2 B2 L'
D2 U F' D B2 F2 L'
L' D' L' R F' U F'
L D' L R F' U F'
R D' L R F' U B2
D' U F2 B' D B' L
R D' L' R F' U B2
L' D' R L' F' U F'
R' D' R F' R2 U B2
R D' L2 R F' U B2
D' U B' F2 D B' L
L2 D' R D F' R2 U
R' D' R' U2 B U' B
L2 D' R F' U D F'
L2 D' R F' U D' F'
L2 D' R F' U D2 F'
L2 D' R F' U F' D
L2 D' R F' U F' D'
L2 D' R F' U F' D2
L2 D' R F' D U F'
L2 D' R F' D' U F'
L2 D' R F' D2 U F'
L D' R L F' U F'
R2 D' R F' R' U B2
R D' R L F' U B2
R D' R L' F' U B2
R D' R L2 F' U B2
D' U B2 F D' F L'
R D' R D L2 F' U
L2 D' R' U2 B U' F2
R D' R D F' L2 U
L2 D' R' D R2 F' U
L D' R F' L U F'
R D' R F' L U B2
R D' R F' L' U B2
R D' R F' L2 U B2
R D' R F' U B2 D
R D' R F' U B2 D'
R D' R F' U B2 D2
R D' R F' D L2 U
F' U B D' F2 B2 L
F' U B D' B2 L F2
F' U B D' B2 F2 L
