B2 L2 R2 F' U' R
L2 R2 F' B2 U' R
R2 L2 F' B2 U' R
F L2 R2 B2 U' R'
L2 R2 B2 F' U' R
R2 L2 B2 F' U' R
B2 L2 F' R2 U' R'
F' L2 B2 R2 U' R'
F L2 B2 R2 U' R
B2 R2 L2 F' U' R
F R2 L2 B2 U' R'
B2 R2 F' L2 U' R
R2 F L2 B2 U' R'
F' D L2 R F2 B2
F' D L2 R B2 F2
F' D L2 B2 R F2
F' D L2 B2 R F2
F' D R L2 F2 B2
F' D R L2 B2 F2
F' D R F2 L2 B2
F' D R F2 B2 L2
F' D R B2 L2 F2
F' D R B2 F2 L2
F D L2 F2 B2 R'
F D L2 B2 R' F2
F D L2 B2 F2 R'
F' D F2 L2 B2 R'
R2 F' L2 B2 U' R
F D F2 L2 R B2
F D F2 L2 B2 R
F D F2 R L2 B2
F D F2 R B2 L2
F' D B2 L2 R F2
F' D B2 R L2 F2
F' D B2 R F2 L2
F D F2 B2 L2 R
F D F2 B2 R L2
F D B2 F2 L2 R
F D B2 F2 R L2
R2 F' B2 L2 U' R
L2 F' B2 R2 U' R'
B2 F' L2 R2 U' R'
B2 F' R2 L2 U' R'
R2 B2 L2 F' U' R
F' B2 L2 R2 U' R'
L2 B2 R2 F' U' R
F' B2 R2 L2 U' R'
R2 B2 F' L2 U' R
L2 B2 F' R2 U' R'
B2 L R2 F' L U' R
L2 R D R F' U' L2
R2 L F' L B2 U' R
L2 R F' B2 U' R B
B2 L F' L R2 U' R'
B2 L F' R2 L U' R'
L2 R B2 R F' U' R
L2 R B2 D R F' U'
L2 R B2 F' U' R B
B2 L' R2 D' L' F U'
F L' U' L' R2 B2 U'
F L' U' L' B2 R2 U'
F L' U' R2 L' B2 U'
F L' U' R2 B2 L' U'
F L' U' B2 L' R2 U'
F L' U' B2 R2 L' U'
L2 R' F' R' B2 U' R2
R2 L' B2 L' F' U' R
R2 L' B2 D' L' F U'
R L2 D R F' U' L2
F' L' B2 L' R2 U' R'
F' L' B2 R2 L' U' R'
B2 L2 R D R F' U'
B2 L2 R F' U' R B
F' L2 R B2 R U' R'
F L2 R B2 R U' R2
B2 L2 R' F' R' U' R2
F' L2 R2 U' R' D L2
F' L2 R2 U' D L2 R'
F' L2 R2 U' D R' L2
F' L2 R2 D U' L2 R'
F' L2 R2 D U' R' L2
B2 L2 R2 U' F' R F
R' L2 F' R' B2 U' R2
L2 R2 F B2 U L' U2
B L2 R2 U2 F' U R
D2 L2 R2 F2 B U R'
R2 L2 F B2 U L' U2
U' L2 R2 F' B2 U' R
F2 L2 R2 F B2 U' R
D2 L2 R2 B F2 U R'
B2 L2 R2 F U L' U2
B2 L2 R2 F' U' R D
B2 L2 R2 F' U' R D'
B2 L2 R2 F' U' R D2
B2 L2 R2 F' U' D R
B2 L2 R2 F' U' D' R
B2 L2 R2 F' U' D2 R
L R2 F' L B2 U' R
B2 L2 R2 F' D U' R
B2 L2 R2 F' D' U' R
B2 L2 R2 F' D2 U' R
U2 L2 R2 F' B2 U' R
F' L2 R2 B2 U L U2
U' L2 R2 B2 F' U' R
F L2 R2 F B2 U' R'
F2 L2 R2 B2 F U' R
F L2 R2 F' B2 U' R'
U2 L2 R2 B2 F' U' R
L2 R2 F' U' R D L2
L2 R2 F' U' D L2 R
L2 R2 F' U' D R L2
F L2 R2 F2 B2 U' R'
R2 L2 F' U' R D L2
R2 L2 F' U' D L2 R
R2 L2 F' U' D R L2
U L2 R2 F' B2 U' R
L2 R2 F' D U' L2 R
L2 R2 F' D U' R L2
F L2 R2 B2 U' R' D
F L2 R2 B2 U' R' D'
F L2 R2 B2 U' R' D2
F L2 R2 B2 U' D R'
F L2 R2 B2 U' D' R'
F L2 R2 B2 U' D2 R'
R2 L2 F' D U' L2 R
R2 L2 F' D U' R L2
F L2 R2 B2 D U' R'
F L2 R2 B2 D' U' R'
F L2 R2 B2 D2 U' R'
F L2 R2 B2 F U' R'
F L2 R2 B2 F' U' R'
F L2 R2 B2 F2 U' R'
U L2 R2 B2 F' U' R
L2 R2 F' B2 U' R D
L2 R2 F' B2 U' R D'
L2 R2 F' B2 U' R D2
L2 R2 F' B2 U' D R
L2 R2 F' B2 U' D' R
L2 R2 F' B2 U' D2 R
L2 R2 F' B2 D U' R
L2 R2 F' B2 D' U' R
L2 R2 F' B2 D2 U' R
R2 L2 F' B2 U' R D
R2 L2 F' B2 U' R D'
R2 L2 F' B2 U' R D2
R2 L2 F' B2 U' D R
R2 L2 F' B2 U' D' R
R2 L2 F' B2 U' D2 R
R2 L2 F' B2 D U' R
R2 L2 F' B2 D' U' R
R2 L2 F' B2 D2 U' R
R L2 F' B2 U' R B
F' L2 U' D L2 R B2
F' L2 U' D L2 B2 R
F' L2 U' D R L2 B2
F' L2 U' D R B2 L2
F' L2 U' D B2 L2 R
F' L2 U' D B2 R L2
F L2 U' D B2 L2 R'
F L2 U' D B2 R' L2
L2 R2 B D2 B U' R'
R2 L2 B D2 B U' R'
B2 L2 D R F' U' B2
L' R2 B2 L' F' U' R
F' L2 D U' L2 R B2
F' L2 D U' L2 B2 R
F' L2 D U' R L2 B2
F' L2 D U' R B2 L2
F' L2 D U' B2 L2 R
F' L2 D U' B2 R L2
F L2 D U' B2 L2 R'
F L2 D U' B2 R' L2
L' R2 B2 D' L' F U'
L2 R2 B2 U' F' R F
R L2 B2 R F' U' R
R2 L2 B2 U' F' R F
L2 R2 B2 F U L' U2
L2 R2 B2 F' U' R D
L2 R2 B2 F' U' R D'
L2 R2 B2 F' U' R D2
L2 R2 B2 F' U' D R
L2 R2 B2 F' U' D' R
L2 R2 B2 F' U' D2 R
R2 L2 B2 F U L' U2
L2 R2 B2 F' D U' R
L2 R2 B2 F' D' U' R
L2 R2 B2 F' D2 U' R
R L2 B2 D R F' U'
R2 L2 B2 F' U' R D
R2 L2 B2 F' U' R D'
R2 L2 B2 F' U' R D2
R2 L2 B2 F' U' D R
R2 L2 B2 F' U' D' R
R2 L2 B2 F' U' D2 R
R2 L2 B2 F' D U' R
R2 L2 B2 F' D' U' R
R2 L2 B2 F' D2 U' R
R L2 B2 F' U' R B
B2 L2 F R2 U L' U2
B2 L2 F R2 F2 U' R
F L2 F R2 B2 U' R'
F2 L2 F B2 R2 U' R'
F L2 F B2 R2 U' R
B2 L2 F' R2 U' R' D
B2 L2 F' R2 U' R' D'
B2 L2 F' R2 U' R' D2
B2 L2 F' R2 U' D R'
B2 L2 F' R2 U' D' R'
B2 L2 F' R2 U' D2 R'
B2 L2 F' R2 D U' R'
B2 L2 F' R2 D' U' R'
B2 L2 F' R2 D2 U' R'
B2 L2 F' R2 F U' R'
B2 L2 F' R2 F' U' R'
B2 L2 F' R2 F2 U' R'
B2 L2 F' U' D R B2
B2 L2 F' U' D B2 R
B2 L2 F' D U' R B2
B2 L2 F' D U' B2 R
F L2 F' R2 B2 U' R'
U' L2 F' B2 R2 U' R'
U2 L2 F' B2 R2 U' R'
B L2 F' B R2 U' R'
D2 L2 F2 R2 B U R'
D L2 F' B2 D' F' R
F L2 F' B2 R2 U' R
B2 L2 F2 R2 F U' R
U L2 F' B2 R2 U' R'
D2 L2 F2 B R2 U R
F L2 F2 R2 B2 U' R'
D L2 F2 B D B R'
F L2 F2 B2 R2 U' R
B L2 B R2 F' U' R
D2 L2 B F2 R2 U R
B L2 B F' R2 U' R'
D L2 B F2 D B R'
F L2 B' R2 B' U' R'
F' L2 B2 R2 U' R' D
F' L2 B2 R2 U' R' D'
F' L2 B2 R2 U' R' D2
F' L2 B2 R2 U' D R'
F' L2 B2 R2 U' D' R'
F' L2 B2 R2 U' D2 R'
F' L2 B2 R2 D U' R'
F' L2 B2 R2 D' U' R'
