D' R F B2 U2 R
D R F U2 R F
R U' L2 U' B' R'
D' R B2 F U2 R
R D F U2 R F
R D' F B2 U2 R
R D' B2 F U2 R
D F U2 R F L'
R F U' L2 U' R
R F U2 R D F2
R F U2 D R F2
R F U2 D R F2
R F D U2 R F2
R F D' B2 U2 R
D' B2 R F U2 R
L R U' L U' B' R'
R L U' L U' B' R'
D L' F R F L' B'
D L2 R U2 F2 B' R'
D L2 R U2 B' R' F2
D L2 R U2 B' F2 R'
U' L2 U R U2 B' R'
F2 L2 U F' U2 L R
F2 L2 U F' U2 R L
U' L2 U' B' R' D2 L2
D L2 U2 F2 B' L' R'
D L2 U2 F2 B' R' L'
D L2 U2 B' F2 L' R'
D L2 U2 B' F2 R' L'
D L2 F R F B' L'
D L2 F R B' F L'
D L2 F B' R F L'
U' L2 F2 U' B' L' R'
U' L2 F2 U' B' R' L'
D L2 B' F R F L'
D R L2 U2 F2 B' R'
D R L2 U2 B' R' F2
D R L2 U2 B' F2 R'
B' R U' L2 U' B' R'
B2 R U' L2 U' B' R'
B R U' L2 U' B' R'
B' R D F U2 R F
B2 R D F U2 R F
U2 R D F U2 F R
B R D F U2 R F
B' R D' F B2 U2 R
B2 R D' F B2 U2 R
B' R D' B2 F U2 R
B R D' F B2 U2 R
B2 R D' B2 F U2 R
B R D' B2 F U2 R
D' R D2 F U2 R F
D' R F L B2 U2 R
D R D2 F B2 U2 R
D' R F L' B2 U2 R
D' R F L2 B2 U2 R
D R D2 B2 F U2 R
B' R F U' L2 U' R
D2 R F U2 D R F'
D' R F U2 R D2 F2
D' R F U2 D2 R F2
B' R F U2 R D F2
D2 R F D U2 R F'
B' R F U2 D R F2
D R F L2 B' U2 R
B' R F D U2 R F2
B2 R F U' L2 U' R
D' R F D2 U2 R F2
B' R F D' B2 U2 R
B2 R F U2 R D F2
B2 R F U2 D R F2
B2 R F D U2 R F2
D' R F B2 L U2 R
D' R F B2 L' U2 R
D' R F B2 L2 U2 R
D' R F B2 U2 R D
D' R F B2 U2 R D'
D' R F B2 U2 R D2
D' R F B2 U2 D R
D' R F B2 U2 D' R
D' R F B2 U2 D2 R
