L2 F U' F2 L'
F' L2 F U' L F'
F' L2 F U' F' L
D' L2 F U' F2 L'
D2 L2 F U' F2 L'
D L2 F U' F2 L'
F L2 F U' F L'
L2 D F U' F2 L'
L2 D' F U' F2 L'
F' U' B' U L' B
F' U' B' U B L'
L2 D2 F U' F2 L'
L2 F L U' F2 L'
L2 F L' U' F2 L'
L2 F L2 U' F2 L'
B2 U2 B U L F'
B2 U2 B U F' L
F2 U2 B' U F L'
L2 F U R U2 F2
L2 F U' L F2 L'
L2 F U' L' F2 L'
F U2 B' U F2 L'
L2 F U' L2 F2 L'
L2 F U' F2 L' D
L2 F U' F2 L' D'
L2 F U' F2 L' D2
L2 F U' F2 D L'
L2 F U' F2 D' L'
L2 F U' F2 D2 L'
L2 F B U' F2 L'
L2 F B' U' F2 L'
L2 F B2 U' F2 L'
L F2 U' F L' R
L F2 U' F R L'
B D2 F2 U' F L'
L2 B F U' F2 L'
U' B' U F' L' B
U' B' U F' B L'
U' B' U B F' L'
L2 B' F U' F2 L'
L2 B2 F U' F2 L'
F2 L U' L' F L' R
F2 L U' L' F R L'
F2 L U' F L' R F
F2 L U' F R L' F
F L U' F R F L'
B2 L U2 B U L F'
B2 L U2 B U F' L
B L D2 F2 U' F L'
F2 L F U' L' F R
F L F U' F L' R
F L F U' F R L'
F' L F' U' F L2 R
F' L F' U' F R L2
D2 L F2 U' F L' R
D2 L F2 U' F R L'
D' L F2 U' F L' R
D' L F2 U' F R L'
D L F2 U' F L' R
D L F2 U' F R L'
F' L' U' L B' U B
B2 L' U2 B U L F'
B2 L' U2 B U F' L
B L' D2 F2 U' F L'
U' L2 U F U' F2 L'
B2 L2 U2 B U L F'
B2 L2 U2 B U F' L
D2 L2 D F U' F2 L'
D' L2 D F U' F2 L'
F' L2 D F U' L F'
F' L2 D F U' F' L
D L2 D F U' F2 L'
D2 L2 D' F U' F2 L'
D' L2 D' F U' F2 L'
F' L2 D' F U' L F'
F' L2 D' F U' F' L
D L2 D' F U' F2 L'
D2 L2 D2 F U' F2 L'
D' L2 D2 F U' F2 L'
F' L2 D2 F U' L F'
F' L2 D2 F U' F' L
D2 L2 F L U' F2 L'
D' L2 F L U' F2 L'
D L2 D2 F U' F2 L'
D2 L2 F L' U' F2 L'
D' L2 F L' U' F2 L'
D2 L2 F L2 U' F2 L'
D' L2 F L2 U' F2 L'
F' L2 F L' U' L2 F'
F' L2 F L' U' F' L2
B L2 D2 F2 U' F L'
F' L2 F L2 U' L' F'
D2 L2 F U R U2 F2
F2 L2 F L2 U' F L
D' L2 F U R U2 F2
D L2 F L U' F2 L'
D2 L2 F U' L F2 L'
D2 L2 F U' L' F2 L'
D2 L2 F U' L2 F2 L'
D' L2 F U' L F2 L'
D' L2 F U' L' F2 L'
D' L2 F U' L2 F2 L'
D L2 F L' U' F2 L'
D2 L2 F U' F2 L' D
D2 L2 F U' F2 L' D'
D2 L2 F U' F2 L' D2
D2 L2 F U' F2 D L'
D2 L2 F U' F2 D' L'
D2 L2 F U' F2 D2 L'
D' L2 F U' F2 L' D
D' L2 F U' F2 L' D'
D' L2 F U' F2 L' D2
D' L2 F U' F2 D L'
D' L2 F U' F2 D' L'
D' L2 F U' F2 D2 L'
D L2 F L2 U' F2 L'
F' L2 F U' L D F'
F' L2 F U' L D' F'
F' L2 F U' L D2 F'
F' L2 F U' L F' D
F' L2 F U' L F' D'
F' L2 F U' L F' D2
F' L2 F U' L' F' L2
F' L2 F U' D L F'
F' L2 F U' D F' L
F' L2 F U' D' L F'
F' L2 F U' D' F' L
F' L2 F U' D2 L F'
F' L2 F U' D2 F' L
F' L2 F U' F L F2
F' L2 F U' F' L D
F' L2 F U' F' L D'
F' L2 F U' F' L D2
F' L2 F U' F' D L
F' L2 F U' F' D' L
F' L2 F U' F' D2 L
F2 L2 F U B' U2 L'
F' L2 F D U' L F'
F' L2 F D U' F' L
F2 L2 F U' L2 F L
F' L2 F D' U' L F'
F' L2 F D' U' F' L
D2 L2 F B U' F2 L'
D L2 F U R U2 F2
D' L2 F B U' F2 L'
F' L2 F D2 U' L F'
F' L2 F D2 U' F' L
D2 L2 F B' U' F2 L'
D L2 F U' L F2 L'
D L2 F U' L' F2 L'
D L2 F U' L2 F2 L'
D' L2 F B' U' F2 L'
D2 L2 F B2 U' F2 L'
D L2 F U' F2 L' D
D L2 F U' F2 L' D'
D L2 F U' F2 L' D2
D L2 F U' F2 D L'
D L2 F U' F2 D' L'
D L2 F U' F2 D2 L'
D' L2 F B2 U' F2 L'
F L2 F U' F L' D
F L2 F U' F L' D'
F L2 F U' F L' D2
F L2 F U' F D L'
F L2 F U' F D' L'
F L2 F U' F D2 L'
D L2 F B U' F2 L'
D L2 F B' U' F2 L'
D L2 F B2 U' F2 L'
F L2 F B U' F L'
F L2 F B' U' F L'
F L2 F B2 U' F L'
D2 L2 B F U' F2 L'
D' L2 B F U' F2 L'
D L2 B F U' F2 L'
F L2 B F U' F L'
D2 L2 B' F U' F2 L'
D' L2 B' F U' F2 L'
D L2 B' F U' F2 L'
F L2 B' F U' F L'
D2 L2 B2 F U' F2 L'
D' L2 B2 F U' F2 L'
D L2 B2 F U' F2 L'
F L2 B2 F U' F L'
U2 R' B' U' R' B U2
L D L F U' F2 L'
B2 R2 F' R2 U' L' F'
U2 R2 B' U' R' B2 U2
U2 R2 B' U' B2 U2 L
B' U L F' D' L2 B'
L2 D F L U' F2 L'
L' D F U' F2 L' R
L' D F U' F2 R L'
L2 D F L' U' F2 L'
L2 D F L2 U' F2 L'
L2 D F U R U2 F2
L2 D F U' L F2 L'
L2 D F U' L' F2 L'
L2 D F U' L2 F2 L'
L2 D F U' F2 L' D
L2 D F U' F2 L' D'
L2 D F U' F2 L' D2
L2 D F U' F2 D L'
L2 D F U' F2 D' L'
L2 D F U' F2 D2 L'
L2 D F B U' F2 L'
L2 D F B' U' F2 L'
L2 D F B2 U' F2 L'
F U R U B' U F2
L D F2 U' F L' R
L D F2 U' F R L'
L2 D B F U' F2 L'
L2 D B' F U' F2 L'
L2 D B2 F U' F2 L'
L D' L F U' F2 L'
B' U F' L2 D' B' L
U' D B' U F' L' B
