B' L U' R' B' U'
B' L R U' R2 B' U'
B' L R U' B' R2 U'
B' L R' U' B' U' B
B' L R2 U' R B' U'
B' L R2 U' B' R U'
B' L U' R B' R2 U'
B' L U' R' D B' U'
B' L U' R' D' B' U'
B' L U' R' D2 B' U'
B' L U' R' B' U' D
B' L U' R' B' U' D'
B' L U' R' B' U' D2
B' L U' R' B' D U'
B' L U' R' B' D' U'
B' L U' R' B' D2 U'
B' L U' R2 B' R U'
B' L U' D R' B' U'
B' L U' D' R' B' U'
B' L U' D2 R' B' U'
B' L D U' R' B' U'
B' L D' U' R' B' U'
B' L D2 U' R' B' U'
B' L F U' R' B' U'
B' L F' U' R' B' U'
B' L F2 U' R' B' U'
D L' F U' L' F B'
D L' F U' L' B' F
D L2 U' F L' R B'
D L2 U' F L' B' R
D L2 U' F R L' B'
L2 U R F B L R'
L2 U R F B R' L
L2 U R B R' F L
L2 U R B F L R'
L2 U R B F R' L
B' R L U' R2 B' U'
B' R L U' B' R2 U'
L2 U F R B L R'
L2 U F R B R' L
B' R' L U' B' U' B
B' R2 L U' R B' U'
B' R2 L U' B' R U'
B2 D' B L R' U2 B
B2 D' B R' L U2 B
B' D2 L U' R' B U'
B' F L U' R' B' U'
R' B' L U' R' B' U'
U' B' L F U' B' U'
R2 B' L U' R' B' U'
U B' L U' B' R' U'
R B' L U' R' B' U'
B' F' L U' R' B' U'
F' B' L U' R' B' U'
F2 B' L U' R' B' U'
F B' L U' R' B' U'
U' B' D L F U2 L'
B' F2 L U' R' B' U'
