F2 D L' F R B
F' D' R F' L' B
F' D' R F' B L'
F' D' R B F' L'
F' L D' R F' L' B
F' L D' R F' B L'
F' L D' R B F' L'
F' L' D' R F' L' B
F' L' D' R F' B L'
F' L' D' R B F' L'
F2 L' D' F R F' B
F2 L' D' F R B F'
F2 L' F D' R F' B
F2 L' F D' R B F'
F' L2 D' R F' L' B
F' L2 D' R F' B L'
F' L2 D' R B F' L'
D' R U2 D F' B R
D' R U2 D B F' R
D' R U2 D' F' B R'
D' R U2 D' B F' R'
D' R U2 F' D' B R'
D' R U2 B D F' R
F2 R D L' F B R
F2 R D L' B F R
D' R D U2 F' B R
D' R D U2 B F' R
F' R D F' L' F B
F' R D F' L' B F
F' R D F' B L' F
F' R D B F' L' F
F2 R D B L' F R
D' R D' U2 F' B R'
D' R D' U2 B F' R'
F' R F' D L' F B
F' R F' D L' B F
F' R F' D B L' F
F' R B U' R' F' U
B R' U' F' R2 U2 R'
R U2 F' D' B R F'
R U2 F' B R D' F2
R U2 B F' R D' F2
F2 U2 D L' F B' R'
F2 U2 D L' B' R' F
F2 U2 D L' B' F R'
F2 D L' R F B R
F2 D L' R B F R
F2 D L' D F R B
F2 D L' D' F R B
F2 D L' D2 F R B
F2 D L' F R D B
F2 D L' F R D' B
F2 D L' F R D2 B
F2 D L' F R B D
F2 D L' F R B D'
F2 D L' F R B D2
F2 D L' F D R B
F2 D L' F D' R B
F2 D L' F D2 R B
F2 D L' F B R B
F2 D L' F B' R B
F2 D L' F B2 R B
F2 D L' B F R B
F2 D L' B' F R B
F2 D L' B2 F R B
F2 D R L' F B R
F2 D R L' B F R
R F D L' U2 F B
R F D L' U2 B F
F' D R F' L' F B
F' D R F' L' B F
F' D R F' B L' F
F' D R B F' L' F
F2 D R B L' F R
F2 D U2 L' F B' R'
F2 D U2 L' B' R' F
F2 D U2 L' B' F R'
F' D F' L' F R B
F2 D B L' F R B
F2 D B' L' F R B
F2 D B2 L' F R B
F' D' L R F' L' B
F' D' L R F' B L'
F' D' L R B F' L'
F' D' L' R F' L' B
F' D' L' R F' B L'
F' D' L' R B F' L'
F2 D' L' F R F' B
F2 D' L' F R B F'
F' D' L2 R F' L' B
F' D' L2 R F' B L'
F' D' L2 R B F' L'
L' F' D' R F' L' B
L' F' D' R F' B L'
L' F' D' R B F' L'
R F' U2 D' B R F'
F' D' R L F' L' B
F' D' R L F' B L'
F' D' R L B F' L'
F' D' R L' F' L' B
F' D' R L' F' B L'
F' D' R L' B F' L'
F' D' R L2 F' L' B
F' D' R L2 F' B L'
F' D' R L2 B F' L'
U2 F' D' R F' L' B'
L2 F' D' R F' L' B
L2 F' D' R F' B L'
R F' U2 B R D' F2
L2 F' D' R B F' L'
F' D' R D F' L' B
F' D' R D F' B L'
F' D' R D B F' L'
F' D' R D' F' L' B
F' D' R D' F' B L'
F' D' R D' B F' L'
F' D' R D2 F' L' B
F' D' R D2 F' B L'
F' D' R D2 B F' L'
F' D' R F' L B L2
F' D' R F' L' D B
F' D' R F' L' D' B
F' D' R F' L' D2 B
F' D' R F' L' B D
F' D' R F' L' B D'
F' D' R F' L' B D2
F' D' R F' D L' B
F' D' R F' D B L'
F' D' R F' D' L' B
F' D' R F' D' B L'
F' D' R F' D2 L' B
F' D' R F' D2 B L'
F' D' R F' B L' D
F' D' R F' B L' D'
F' D' R F' B L' D2
F' D' R F' B D L'
F' D' R F' B D' L'
F' D' R F' B D2 L'
F' D' R F' B' L' B2
F' D' R B L F' L'
F' D' R B L' F' L'
F' D' R B L2 F' L'
F' D' R B D F' L'
F' D' R B D' F' L'
F' D' R B D2 F' L'
F' D' R B F' L' D
F' D' R B F' L' D'
F' D' R B F' L' D2
F' D' R B F' D L'
F' D' R B F' D' L'
F' D' R B F' D2 L'
F' D' R B' F' L' B2
L F' D' R F' L' B
L F' D' R F' B L'
L F' D' R B F' L'
R F' D' U2 B R F'
F2 D' F R F' L' B
F2 D' F R F' B L'
F2 D' F R B F' L'
F' D' B R F' L' B
F' D' B R F' B L'
F' D' B R B F' L'
F' D' B' R F' L' B
F' D' B' R F' B L'
F' D' B' R B F' L'
F' D' B2 R F' L' B
F' D' B2 R F' B L'
F' D' B2 R B F' L'
L' F2 D L' F R B
L2 F2 D L' F R B
U2 F2 D L' F R B'
U2 F2 D L' F B' R
U2 F2 D L' B' F R
L F2 D L' F R B
