R2 L F' U' F2 U'
R2 L F' U2 D R2
R2 L F' D U2 R2
R2 L F' D' L2 U2
R2 L' F' U B' U
L2 R2 D F' U2 R
R2 L2 D F' U2 R
L' R2 F' U B' U
L R2 F' U' F2 U'
L R2 F' U2 D R2
L R2 F' D U2 R2
L R2 F' D' L2 U2
R2 U2 R2 D B R'
R2 F' L U' F U'
R2 F' L' U B' U
R2 F' U B' U R'
R2 F' U' F U' R
U B' U R' B2 L
R2 L U' R2 F U' B
R2 L U' F U F2 U2
R2 L U' F U' D2 B2
R2 L U' F D R2 U'
R2 L U' F D2 U' B2
F' L R2 F' U' F2 U'
F' L R2 F' U2 D R2
F' L R2 F' D U2 R2
F' L R2 F' D' L2 U2
F2 L R2 F' U' F2 U'
F2 L R2 F' U2 D R2
F2 L R2 F' D U2 R2
F2 L R2 F' D' L2 U2
F L R2 F' U' F2 U'
F L R2 F' U2 D R2
F L R2 F' D U2 R2
F L R2 F' D' L2 U2
R2 L D F' U' F2 U'
R2 L D F' U2 D R2
R2 L D F' D U2 R2
R2 L D F' D' L2 U2
D2 L U' F U' L B
D L U' F B2 U' B'
D2 L U2 L D' B R'
D L U' B2 F U' B'
R2 L D' F' U' F2 U'
R2 L D' F' U2 D R2
R2 L D' F' D U2 R2
R2 L D' F' D' L2 U2
R2 L D2 F' U' F2 U'
R2 L D2 F' U2 D R2
R2 L D2 F' D U2 R2
R2 L D2 F' D' L2 U2
R2 L F' L U' F2 U'
R2 L F' L U2 D R2
R2 L F' L D U2 R2
R2 L F' L D' L2 U2
R2 L F' L' U' F2 U'
R2 L F' L' U2 D R2
R2 L F' L' D U2 R2
R2 L F' L' D' L2 U2
R2 L F' L2 U' F2 U'
R2 L F' L2 U2 D R2
R2 L F' L2 D U2 R2
R2 L F' L2 D' L2 U2
R2 L F' U D2 B2 U
R2 L F' U' F2 U' D
R2 L F' U' F2 U' D'
R2 L F' U' F2 U' D2
R2 L F' U' F2 D U'
R2 L F' U' F2 D' U'
R2 L F' U' F2 D2 U'
R2 L F' U2 R D R2
R2 L F' U2 R' D R2
R2 L F' U2 R2 D R2
R2 L F' U2 D R2 D
R2 L F' U2 D R2 D'
R2 L F' U2 D R2 D2
R2 L F' D L U2 R2
R2 L F' D L' U2 R2
R2 L F' D L2 U2 R2
R2 L F' D U2 R2 D
R2 L F' D U2 R2 D'
R2 L F' D U2 R2 D2
R2 L F' D' L2 U2 D
R2 L F' D' L2 U2 D'
R2 L F' D' L2 U2 D2
