D F L' B R' U
D F B L' R' U
D F B R' L' U
D B R' F L' U
D B F L' R' U
D B F R' L' U
L R D' F' R B' L
L R D' F' B' L R
L R D' F' B' R L
R L D' F' R B' L
L R D' B' L F' R
R L D' F' B' L R
R L D' F' B' R L
L R D' B' F' L R
L R D' B' F' R L
R L D' B' L F' R
R L D' B' F' L R
R L D' B' F' R L
F L D B R' U B2
F L B R U F' B2
F L B R U B2 F'
B L' U' F R U2 F'
B R D F L' U F2
B R F L U F2 B'
B R F L U B' F2
F R' U' B L U2 B'
U' D F L' B R' U
U2 D F L' B R' U
U' D F B L' R' U
U' D F B R' L' U
D U F L' B R' U
U2 D F B L' R' U
U2 D F B R' L' U
U D F L' B R' U
D U F B L' R' U
D U F B R' L' U
U D F B L' R' U
U D F B R' L' U
U' D B R' F L' U
U' D B F L' R' U
U' D B F R' L' U
U2 D B R' F L' U
D U B R' F L' U
U2 D B F L' R' U
U2 D B F R' L' U
U D B R' F L' U
D U B F L' R' U
D U B F R' L' U
U D B F L' R' U
U D B F R' L' U
D U' F L' B R' U
D U' F B L' R' U
D U' F B R' L' U
D U' B R' F L' U
D U' B F L' R' U
D U' B F R' L' U
D U2 F L' B R' U
D U2 F B L' R' U
D U2 F B R' L' U
D U2 B R' F L' U
D U2 B F L' R' U
D U2 B F R' L' U
D F L B L2 R' U
D F L B R' L2 U
D F L' B R' U D
D F L' B R' U D'
D F L' B R' U D2
D F L' B R' D U
D F L' B R' D' U
D F L' B R' D2 U
D F L' B D R' U
D F L' B D' R' U
D F L' B D2 R' U
R' F U' B L U2 B'
D F D L' B U F
D F D B L' U F
D' F B U2 L' R' U'
D' F B U2 R' L' U'
D F B L' R' U D
D F B L' R' U D'
D F B L' R' U D2
D F B L' R' D U
D F B L' R' D' U
D F B L' R' D2 U
D F B L' D R' U
D F B L' D' R' U
D F B L' D2 R' U
D F B R' L' U D
D F B R' L' U D'
D F B R' L' U D2
D F B R' L' D U
D F B R' L' D' U
D F B R' L' D2 U
D F B R' D L' U
D F B R' D' L' U
D F B R' D2 L' U
D F B D L' R' U
D F B D R' L' U
D F B D' L' R' U
D F B D' R' L' U
D F B D2 L' R' U
D F B D2 R' L' U
B D F D L' U F
F D B D R' U B
D B R F L' R2 U
D B R F R2 L' U
D B R' F L' U D
D B R' F L' U D'
D B R' F L' U D2
D B R' F L' D U
D B R' F L' D' U
D B R' F L' D2 U
D B R' F D L' U
D B R' F D' L' U
D B R' F D2 L' U
L' B U' F R U2 F'
B F L R U F' B'
B F L R U B' F'
F B L R U F' B'
F B L R U B' F'
D B D R' F U B
D B D F R' U B
B F R L U F' B'
B F R L U B' F'
F B R L U F' B'
F B R L U B' F'
D' B F U2 L' R' U'
D' B F U2 R' L' U'
D B F L' R' U D
D B F L' R' U D'
D B F L' R' U D2
D B F L' R' D U
D B F L' R' D' U
D B F L' R' D2 U
D B F L' D R' U
D B F L' D' R' U
D B F L' D2 R' U
D B F R' L' U D
D B F R' L' U D'
D B F R' L' U D2
D B F R' L' D U
D B F R' L' D' U
D B F R' L' D2 U
D B F R' D L' U
D B F R' D' L' U
D B F R' D2 L' U
D B F D L' R' U
D B F D R' L' U
D B F D' L' R' U
D B F D' R' L' U
D B F D2 L' R' U
D B F D2 R' L' U
