U2 F' R' U R2
B2 L U2 F' U R
F' R' U2 R U' R
F R' F2 L' U R
L' U2 F' R' U R2
L2 U2 F' R' U R2
L U2 F' R' U R2
U2 D F' R' B U
D U2 F' R' B U
F U2 R' F2 U R
U2 F R' F2 U R
F U2 F2 R' U R2
U2 F' R' U R2 D
U2 F' R' U R2 D'
U2 F' R' U R2 D2
U2 F' R' D B2 U
U2 F' R' B U R2
U2 F' R' B' U R2
U2 F' R' B2 U R2
U2 F' U R D' F2
U2 F' D R' U R2
U2 F' D' R' U R2
U2 F' D2 R' U R2
U2 F2 R' F U R
F' L R' U2 R U' R
U L U F' R' U R2
U' L U' F' R' U R2
D' L U2 F' R' B' U
B2 L U2 F' U R D
B2 L U2 F' U R D'
B2 L U2 F' U R D2
B2 L U2 F' U D R
B2 L U2 F' U D' R
B2 L U2 F' U D2 R
B2 L U2 F' D U R
B2 L U2 F' D' U R
B2 L U2 F' D2 U R
B2 L U2 F' B U R
B2 L U2 F' B' U R
B2 L U2 F' B2 U R
D L U2 F' R' B U
B2 L U2 B F' U R
B2 L U2 B' F' U R
B2 L U2 B2 F' U R
F L D2 B2 L U' R2
B2 L F U2 F2 U R
B2 L B U2 F' U R
B2 L B' U2 F' U R
B2 L B2 U2 F' U R
F' L' R' U2 R U' R
U L' U F' R' U R2
U' L' U' F' R' U R2
D L' U2 F' R' B U
F L' U2 F2 R' U R
D' L' F U2 R' F2 U
D' L' F U2 F2 R' U
D' L' F D2 B2 L U'
U2 L' F' L R' U R2
U2 L' F' R' L U R2
F' L2 R' U2 R U' R
U L2 U F' R' U R2
U' L2 U' F' R' U R2
D L2 U2 F' R' B U
F L2 D2 B2 L U' R'
U2 L2 F' L2 R' U R2
U2 L2 F' R' L2 U R2
F' R B2 L R2 U R2
F' R B2 R2 L U R2
F' R' L U2 R U' R
F' R' L' U2 R U' R
F' R' L2 U2 R U' R
F' R' U R' D R' B2
F' R' U R2 U R' U'
F' R' U2 R U' R D
F' R' U2 R U' R D'
F' R' U2 R U' R D2
F' R' U2 R U' D R
F' R' U2 R U' D' R
F' R' U2 R U' D2 R
F' R' U2 R D U' R
F' R' U2 R D' U' R
F' R' U2 R D2 U' R
F' R' U2 D' R F2 U'
F' R' D B2 U2 R U'
F' R' D' U2 R F2 U'
R' U2 R U2 F' U R
F' R' F2 L' F2 U R2
F2 R' F2 L' F' U R
F R' F2 L' U R D
F R' F2 L' U R D'
F R' F2 L' U R D2
F R' F2 L' U D R
F R' F2 L' U D' R
F R' F2 L' U D2 R
