U' B U' L F B'
U' B U' L B' F
U' B2 L U' B' L
U L R' F' U B' L'
U2 L U' R' F U B'
U2 L U' F R' U B'
U2 L F R' U R B'
U2 L F R' U B' R
U L F' R' U B' L'
U' L B U' L F B2
U' L B U' L B2 F
R' L' F' U D2 B2 R'
R' L' F' U' L F2 U2
L' R' F' U D2 B2 R'
R' L' F' U' F2 L U2
L' R' F' U' L F2 U2
L' R' F' U' F2 L U2
R' L' F' D2 U B2 R'
L' R' F' D2 U B2 R'
R2 U L R F' U B'
R' U L F' U F B'
R' U L F' U B' F
R U L R2 F' U B'
R2 U R L F' U B'
R2 U R F' L U B'
R U R2 L F' U B'
R U R2 F' L U B'
D2 R U R2 F' U B
B2 R U' L B U' B2
D2 R F' U R2 F' U
R U' D' B R' U' F2
U R' L F' U B' L'
D2 R' U F' U F B
D2 R' U F' U B F
U2 R' U R B L B'
U2 R' U B L R B'
U2 R' U B L B' R
U2 R' U B R L B'
U R' U2 B U' L B'
U R' F' L U B' L2
D R' F' U2 R U' R'
U R' F' U L B' L2
D2 R2 U R F' L' U
R' D F' U2 R U' R'
D2 U R' F' U L' B
D2 U R' F' U B L'
D2 U F' R' U L' B
D2 U F' R' U B L'
B2 U' L B U' L B2
R D' U' B R' U' F2
D' U' B R' U' L F
U' D' B R' U' L F
F' U' B U' L F B'
F' U' B U' L B' F
F2 U' B U' L F B'
F2 U' B U' L B' F
F U' B U' L F B'
F U' B U' L B' F
F' U' B2 L U' B' L
D2 U2 R' U B L R
D2 U2 R' U B R L
F2 U' B2 L U' B' L
U2 D2 R' U B L R
U2 D2 R' U B R L
F U' B2 L U' B' L
U D2 R' F' U L' B
U D2 R' F' U B L'
U D2 F' R' U L' B
U D2 F' R' U B L'
R' F L F2 U R B'
R' F L F2 U B' R
R' F' L' U' F L U2
U F' L R' U B' L2
U F' R' L U B' L2
U F' R' U L B' L2
L F' R' F' U R B'
L F' R' F' U B' R
U F' D2 R' U L' B
U F' D2 R' U B L'
L F2 R' F' U R2 B'
L F2 R' F' U B' R2
U' B R U' L F B'
U' B R U' L B' F
U' B R' U' L F B'
U' B R' U' L B' F
U' B R2 U' L F B'
U' B R2 U' L B' F
U' B U' L D F B'
U' B U' L D B' F
U' B U' L D' F B'
U' B U' L D' B' F
U' B U' L D2 F B'
U' B U' L D2 B' F
U' B U' L F D B'
U' B U' L F D' B'
U' B U' L F D2 B'
U' B U' L F B' D
U' B U' L F B' D'
U' B U' L F B' D2
U' B U' L B' D F
U' B U' L B' D' F
U' B U' L B' D2 F
U' B U' L B' F D
U' B U' L B' F D'
U' B U' L B' F D2
U' B U' F L F B'
U' B U' F L B' F
U' B U' F' L F B'
U' B U' F' L B' F
U' B U' F2 L F B'
U' B U' F2 L B' F
U' B2 L R U' B' L
U' B2 L R' U' B' L
U' B2 L R2 U' B' L
U' B2 L U' B' L D
U' B2 L U' B' L D'
U' B2 L U' B' L D2
U' B2 L U' B' D L
U' B2 L U' B' D' L
U' B2 L U' B' D2 L
U' B2 L B U' B2 L
U' B2 R L U' B' L
U' B2 R' L U' B' L
U' B2 R2 L U' B' L
