L2 D F' R B' L
L2 D F' B' L R
L2 D F' B' R L
L2 D B' L F' R
L2 D B' F' L R
L2 D B' F' R L
B' L2 D F' R B' L
B' L2 D F' B' L R
B' L2 D F' B' R L
B' L2 D B' L F' R
B2 L2 D F' R B' L
B' L2 D B' F' L R
B' L2 D B' F' R L
B2 L2 D F' B' L R
B2 L2 D F' B' R L
B2 L2 D B' L F' R
B L2 D F' R B' L
B L2 D F' B' L R
B L2 D F' B' R L
B2 L2 D B' F' L R
B2 L2 D B' F' R L
B L2 D B' L F' R
B L2 D B' F' L R
B L2 D B' F' R L
U L2 D F' B' L R'
U L2 D F' B' R' L
U L2 D B' L F' R'
U L2 D B' F' L R'
U L2 D B' F' R' L
U L2 F' D B' L R'
U L2 F' D B' R' L
D L2 B' D L F' R
D L2 B' D F' L R
D L2 B' D F' R L
L2 U D F' R B' L
L2 U D F' B' L R
L2 U D F' B' R L
L2 U D B' L F' R
L2 U D B' F' L R
L2 U D B' F' R L
R2 U F B L R U2
R2 U F B R L U2
R2 U B F L R U2
R2 U B F R L U2
L2 U' D F' R B' L
L2 U' D F' B' L R
L2 U' D F' B' R L
L2 U' D B' L F' R
L2 U' D B' F' L R
L2 U' D B' F' R L
R2 U' F B U2 L R
R2 U' F B U2 R L
R2 U' B F U2 L R
R2 U' B F U2 R L
L2 U2 D F' R B' L
L2 U2 D F' B' L R
L2 U2 D F' B' R L
L2 U2 D B' L F' R
L2 U2 D B' F' L R
L2 U2 D B' F' R L
F2 R2 U' F B L R
F2 R2 U' F B R L
F2 R2 U' B F L R
F2 R2 U' B F R L
L2 D U F' R B' L
L2 D U F' B' L R
L2 D U F' B' R L
L2 D U B' L F' R
L2 D U B' F' L R
L2 D U B' F' R L
L2 D U' F' R B' L
L2 D U' F' B' L R
L2 D U' F' B' R L
L2 D U' B' L F' R
L2 D U' B' F' L R
L2 D U' B' F' R L
L2 D U2 F' R B' L
L2 D U2 F' B' L R
L2 D U2 F' B' R L
L2 D U2 B' L F' R
L2 D U2 B' F' L R
L2 D U2 B' F' R L
L2 D F' R B' L D
L2 D F' R B' L D'
L2 D F' R B' L D2
L2 D F' R B' D L
L2 D F' R B' D' L
L2 D F' R B' D2 L
L2 D F' R' B' L R2
L2 D F' R' B' R2 L
L2 D F' B' L R D
L2 D F' B' L R D'
L2 D F' B' L R D2
L2 D F' B' L D R
L2 D F' B' L D' R
L2 D F' B' L D2 R
L2 D F' B' R L D
L2 D F' B' R L D'
L2 D F' B' R L D2
L2 D F' B' R D L
L2 D F' B' R D' L
L2 D F' B' R D2 L
L2 D F' B' D L R
L2 D F' B' D R L
L2 D F' B' D' L R
L2 D F' B' D' R L
L2 D F' B' D2 L R
L2 D F' B' D2 R L
D U L2 F' B' L R'
D U L2 F' B' R' L
D U L2 B' L F' R'
D U L2 B' F' L R'
D U L2 B' F' R' L
U D L2 F' B' L R'
U D L2 F' B' R' L
U D L2 B' L F' R'
U D L2 B' F' L R'
U D L2 B' F' R' L
L2 D B' L F' R D
L2 D B' L F' R D'
L2 D B' L F' R D2
L2 D B' L F' D R
L2 D B' L F' D' R
L2 D B' L F' D2 R
L2 D B' L' F' L2 R
L2 D B' L' F' R L2
L2 D B' F' L R D
L2 D B' F' L R D'
L2 D B' F' L R D2
L2 D B' F' L D R
L2 D B' F' L D' R
L2 D B' F' L D2 R
L2 D B' F' R L D
L2 D B' F' R L D'
L2 D B' F' R L D2
L2 D B' F' R D L
L2 D B' F' R D' L
L2 D B' F' R D2 L
L2 D B' F' D L R
L2 D B' F' D R L
L2 D B' F' D' L R
L2 D B' F' D' R L
L2 D B' F' D2 L R
L2 D B' F' D2 R L
D' U' F U2 L' R F2
U' D' F U2 L' R F2
D' U' F U2 R L' F2
U' D' F U2 R L' F2
L F' L D R2 B' L
L F' L D B' L R2
L F' L D B' R2 L
