D' L R' F L2 B2
D L R' F L2 B'
D' L R' F B2 L2
D' L R' B2 F L2
D' L F L2 R' B2
D L F L2 R' B'
D' L F R' L2 B2
D' L F R' B2 L2
D L F R' L2 B'
D' L' R B2 R2 F'
U' L2 U L R' F
U' L2 U L F R'
U' L2 U R' L F
U L2 U L R' F'
U L2 U R' L F'
U L2 U R' F' L
L2 U L' R' F L2
L2 U L' F L2 R'
L2 U L' F R' L2
L2 U R' L' F L2
D' R L' B2 R2 F'
R' U' L2 U L F
D' R' L F L2 B2
D' R' L F B2 L2
D' R' L B2 F L2
D R' L F L2 B'
U2 R' D' L' F' B2
U2 R' D' L' B2 F'
U2 R' D' B2 L' F'
D' R' B2 L F L2
R' D L F L2 B'
R' D' L F L2 B2
R' D' L F B2 L2
R' D' L B2 F L2
U2 D' L' R' F' B2
U2 D' L' R' B2 F'
U2 D' R' L' F' B2
U2 D' R' L' B2 F'
U2 D' R' B2 L' F'
R' D' B2 L F L2
D' U2 L' R' F' B2
D' U2 L' R' B2 F'
D' U2 R' L' F' B2
D' U2 R' L' B2 F'
D' U2 R' B2 L' F'
L2 R U L' R2 F L2
L2 R U L' F L2 R2
L2 R U L' F R2 L2
L2 R U R2 L' F L2
D' L R F L2 R2 B2
D' L R F L2 B2 R2
D' L R F R2 L2 B2
D' L R F R2 B2 L2
D' L R F B2 L2 R2
D' L R F B2 R2 L2
D L R F L2 R2 B'
D L R F L2 B' R2
D L R F R2 L2 B'
D' L R B2 R2 F L2
D' L R B2 F L2 R2
D' L R B2 F R2 L2
F' L R' F L' D' B2
D' L R' F L' B2 L'
D' L R' F L2 B2 D
D' L R' F L2 B2 D'
D' L R' F L2 B2 D2
D' L R' F B L2 B
D' L R' F B2 L2 D
D' L R' F B2 L2 D'
D' L R' F B2 L2 D2
D' L R' F' L2 F2 B2
D' L R' F' L2 B2 F2
D L R' F L2 D B'
D L R' F L2 D' B'
D L R' F L2 D2 B'
D L R' F L2 B' D
D L R' F L2 B' D'
D L R' F L2 B' D2
D' L R' F' B2 L2 F2
D' L R' F2 L2 F' B2
D' L R' F2 L2 B2 F'
D L R' F B L2 B'
D L R' F B' L2 B'
D L R' F B2 L2 B'
D' L R' F2 B2 L2 F'
