B' U F2 B2
B' U B2 F2
B' L U F2 B2
B' L U B2 F2
B' L' U F2 B2
B' L' U B2 F2
B' L2 U F2 B2
B' L2 U B2 F2
B' R U F2 B2
B' R U B2 F2
B' R' U F2 B2
B' R' U B2 F2
B' R2 U F2 B2
B' R2 U B2 F2
B' U F2 B2 D
B' U F2 B2 D'
B' U F2 B2 D2
B' U B2 F2 D
B' U B2 F2 D'
B' U B2 F2 D2
B' D L2 R2 U
B' D R2 L2 U
U F2 B D' R2
U B F2 D' R2
F2 B D' L2 R2
F2 B D' R2 L2
D B' R2 U B2
B' L R U F2 B2
B' L R U B2 F2
B F2 D' L2 R2
B F2 D' R2 L2
B' L R' U F2 B2
B' L R' U B2 F2
B' L R2 U F2 B2
B' L R2 U B2 F2
B' L U F2 B2 D
B' L U F2 B2 D'
B' L U F2 B2 D2
B' L U B2 F2 D
B' L U B2 F2 D'
B' L U B2 F2 D2
B' L D L2 R2 U
B' L D R2 L2 U
B' L D R2 L2 U
B L F2 D' L2 R2
B L F2 D' R2 L2
B L B2 U F2 B2
B L B2 U B2 F2
B' L' R U F2 B2
B' L' R U B2 F2
B' L' R' U F2 B2
B' L' R' U B2 F2
B' L' R2 U F2 B2
B' L' R2 U B2 F2
B' L' U F2 B2 D
B' L' U F2 B2 D'
B' L' U F2 B2 D2
B' L' U B2 F2 D
B' L' U B2 F2 D'
B' L' U B2 F2 D2
B' L' D L2 R2 U
B' L' D R2 L2 U
F2 L' D' L2 B R'
F2 L' D' B L2 R'
F2 L' D' B R' L2
B L' F2 D' L2 R2
B L' F2 D' R2 L2
B L' B2 U F2 B2
B L' B2 U B2 F2
B' L2 R U F2 B2
B' L2 R U B2 F2
B' L2 R' U F2 B2
B' L2 R' U B2 F2
B' L2 R2 U F2 B2
B' L2 R2 U B2 F2
B' L2 U F2 B2 D
B' L2 U F2 B2 D'
B' L2 U F2 B2 D2
B' L2 U B2 F2 D
B' L2 U B2 F2 D'
B' L2 U B2 F2 D2
B' L2 D L2 R2 U
B' L2 D R2 L2 U
U2 L2 F U' F B
U2 L2 F U' B F
B L2 F2 D' L2 R2
B L2 F2 D' R2 L2
B' R L U F2 B2
B' R L U B2 F2
B L2 B2 U F2 B2
B L2 B2 U B2 F2
B' R L' U F2 B2
B' R L' U B2 F2
B' R L2 U F2 B2
B' R L2 U B2 F2
L' U F2 D' B R'
