U' L' U' L R U'
U' L' U' R L U'
L' U F2 L' U L
U' R U L' R' U2
U' R U R' L' U2
L' U' R U R' U2
L' U' R B2 U' L
U2 R F2 U' R F2
U F2 L' U L R
U F2 L' U R L
L' F2 U L' F2 U
U2 L R D F2 U' F2
F2 L U2 R D' L2 B2
F2 L U2 R D' B2 L2
F2 L U2 D' L2 R B2
F2 L U2 D' L2 B2 R
F2 L U2 D' R L2 B2
F2 L U2 D' R B2 L2
F2 L U2 D' B2 L2 R
F2 L U2 D' B2 R L2
U2 L D R F2 U' F2
F2 L D R2 F2 U2 R'
F2 L D F2 L' R2 U2
F2 L D F2 R2 L' U2
B2 L D' R2 B2 L U
F2 L D' U2 L2 R B2
F2 L D' U2 L2 B2 R
F2 L D' U2 R L2 B2
F2 L D' U2 R B2 L2
F2 L D' U2 B2 L2 R
F2 L D' U2 B2 R L2
L' R' U D2 L2 U L2
R' L' U D2 L2 U L2
R' L' U' R2 U R2 U2
R' L' U' R2 U' D2 L2
L' R' U' R2 U R2 U2
R' L' U' R2 D B2 U'
L' R' U' R2 U' D2 L2
R' L' U' R2 D2 U' L2
L' R' U' R2 D B2 U'
L' R' U' R2 D2 U' L2
R2 L' U' R' U R U2
R' L' U2 D B2 D L2
L' R' U2 D B2 D L2
R' L' U2 B2 D L2 B2
R' L' U2 B2 D B2 L2
L' R' U2 B2 D L2 B2
L' R' U2 B2 D B2 L2
R' L' D U2 B2 D L2
L' R' D U2 B2 D L2
R' L' D' F2 U F2 U
R' L' D' F2 U2 D' L2
R' L' D' F2 D R2 U2
R' L' D' F2 D' U2 L2
L' R' D' F2 U F2 U
L' R' D' F2 U2 D' L2
L' R' D' F2 D R2 U2
L' R' D' F2 D' U2 L2
R' L' D2 U L2 U L2
L' R' D2 U L2 U L2
D2 L' U F2 L' U L
D' L' U F2 L' U L
D L' U F2 L' U L
U' L' U' L R U' D
U' L' U' L R U' D'
U' L' U' L R U' D2
U' L' U' L R D U'
U' L' U' L R D' U'
U' L' U' L R D2 U'
U' L' U' L D R U'
U' L' U' L D' R U'
U' L' U' L D2 R U'
D2 L' U' R U R' U2
D' L' U' R U R' U2
D2 L' U' R B2 U' L
D' L' U' R B2 U' L
U' L' U' R L U' D
U' L' U' R L U' D'
U' L' U' R L U' D2
U' L' U' R L D U'
U' L' U' R L D' U'
U' L' U' R L D2 U'
U' L' U' R D L U'
R' L' F U' R2 B U'
U' L' U' R D' L U'
U' L' U' R D2 L U'
L' R' F U' R2 B U'
D L' U' R U R' U2
D L' U' R B2 U' L
U' L' U' D L R U'
U' L' U' D R L U'
U' L' U' D' L R U'
U' L' U' D' R L U'
U' L' U' D2 L R U'
U' L' U' D2 R L U'
U L' U2 R U' L R'
U L' U2 R U' R' L
R' L' F2 D R2 U2 B2
L' R' F2 D R2 U2 B2
R' L' F2 D' F2 U2 L2
U' L' D U' L R U'
U' L' D U' R L U'
L' R' F2 D' F2 U2 L2
U' L' D' U' L R U'
U' L' D' U' R L U'
U' L' D2 U' L R U'
U' L' D2 U' R L U'
L' R2 U' R' U R U2
D' L' F2 U L' F2 U
D2 L' F2 U L' F2 U
D L' F2 U L' F2 U
L' U L U2 R U' L'
L' U L' U2 R U' L
L' U L' F2 L' U L2
L' U L2 U2 R U' L2
L' U L2 D F2 L' U
L' U L2 F2 L' U L'
L' U D F2 L' U L
U2 L2 B2 R' D L2 B2
U2 L2 B2 R' D B2 L2
L' U D' F2 L' U L
U2 R L D F2 U' F2
L' U D2 F2 L' U L
L' U F' L U L' B'
U' R U L' R' U2 D
U' R U L' R' U2 D'
U' R U L' R' U2 D2
U' R U L' R' D U2
U' R U L' R' D' U2
U' R U L' R' D2 U2
U' R U L' D R' U2
U' R U L' D' R' U2
U' R U L' D2 R' U2
U' R U R' L' U2 D
U' R U R' L' U2 D'
U' R U R' L' U2 D2
U' R U R' L' D U2
U' R U R' L' D' U2
U' R U R' L' D2 U2
B2 R U L' B2 R' U2
U' R U R' D L' U2
U' R U R' D' L' U2
U' R U R' D2 L' U2
U2 R U L' U' L U'
U' R U D L' R' U2
U' R U D R' L' U2
U' R U D' L' R' U2
U' R U D' R' L' U2
L' U F2 L' U L D
L' U F2 L' U L D'
L' U F2 L' U L D2
L' U F2 L' U D L
L' U F2 L' U D' L
L' U F2 L' U D2 L
L' U F2 L' D U L
L' U F2 L' D' U L
L' U F2 L' D2 U L
U' R U D2 L' R' U2
L' U F2 L' F U L
L' U F2 L' F' U L
U' R U D2 R' L' U2
L' U F2 L' F2 U L
L' U F2 D L' U L
B2 R U B2 L' U2 L
L' U F2 D' L' U L
L' U F2 D2 L' U L
B2 R U' L' B2 U2 B2
B R U B' L' U2 L
U2 R U' R2 D' F2 R
B2 R U' B2 L' U2 B2
B R U' B' L' U2 B
U' R D U L' R' U2
U' R D U R' L' U2
U2 R D F2 U' R F2
U' R D' U L' R' U2
U' R D' U R' L' U2
U2 R D' F2 U' R F2
L2 U' L U' L' R U'
L2 U' L U' R L' U'
U' R D2 U L' R' U2
U' R D2 U R' L' U2
R' U' L' U' L R2 U'
R' U' L' U' R2 L U'
U2 R D2 F2 U' R F2
R2 U' L' U' L R' U'
R2 U' L' U' R' L U'
L U' L2 U' L2 R U'
L U' L2 U' R L2 U'
L' U' R U R' U2 D
L' U' R U R' U2 D'
L' U' R U R' U2 D2
L' U' R U R' D U2
L' U' R U R' D' U2
L' U' R U R' D2 U2
L' U' R U D R' U2
L' U' R U D' R' U2
L' U' R U D2 R' U2
L' U' R U' B2 L B2
U2 R F' U' F' R F2
L' U' R D U R' U2
L' U' R D B2 U' L
L' U' R D' U R' U2
L2 U' R U L R' U2
L' U' R D' B2 U' L
L2 U' R U R' L U2
L' U' R D2 U R' U2
L' U' R D2 B2 U' L
U2 R F2 L U' R F2
L U' R U L2 R' U2
L U' R U R' L2 U2
U2 R F2 L' U' R F2
L' U' R B2 U' L D
L' U' R B2 U' L D'
L' U' R B2 U' L D2
L' U' R B2 U' D L
L' U' R B2 U' D' L
L' U' R B2 U' D2 L
L' U' R B2 D U' L
L' U' R B2 D' U' L
L' U' R B2 D2 U' L
U' R F2 U R' U2 R2
U2 R F2 L2 U' R F2
U' R F2 U' R D2 L2
L2 U' R B2 U' L R'
L2 U' R B2 U' R' L
U2 R F2 U' R F2 D
U2 R F2 U' R F2 D'
U2 R F2 U' R F2 D2
U2 R F2 U' R' F2 R2
U2 R F2 U' R2 F2 R'
U' R F2 B2 U' L R
U' R F2 B2 U' R L
U2 R F2 D' L2 U' R
R2 U' R' U L' R U2
R2 U' R' U R L' U2
R' U' R2 U L' R2 U2
R' U' R2 U R2 L' U2
R2 U' R' F2 U' L' R
R2 U' R' F2 U' R L'
L' U' R2 D R' B2 U'
L' U' R2 D2 R' U' L2
L' U' D R U R' U2
L' U' D R B2 U' L
U' R B2 U L' U2 L2
L' U' D' R U R' U2
U' R B2 U' L D2 R2
L' U' D' R B2 U' L
U' R B2 F2 U' L R
U' R B2 F2 U' R L
L' U' D2 R U R' U2
L' U' D2 R B2 U' L
F2 R' U L' F2 U R2
L' U' B R U R' U2
L' U' B R B2 U' L
L' U' B' R U R' U2
L' U' B' R B2 U' L
L' U' B2 R U R' U2
L' U' B2 R B2 U' L
L' U2 R F U' F' R'
L' U2 R F' U' R' F
L' U2 R F' U' F R'
L' U2 R F2 U' R' F2
L' U2 R F2 U' F2 R'
U' R' F2 R2 U' L' R'
U' R' F2 R2 U' R' L'
U2 R' F2 R2 U' R' F2
U2 R' F2 R2 U' F2 R'
L U2 R D F2 U' F2
R2 U2 R' F2 U' R F2
R' U2 R2 F2 U' R F2
L U2 D R F2 U' F2
U2 R' B2 D L2 B2 R'
F2 R2 U L' F2 U R'
R' U2 F2 R2 U' R' F2
R' U2 F2 R2 U' F2 R'
R2 U2 F2 R' U' R2 F2
R2 U2 F2 R' U' F2 R2
L' U2 B U R B' U'
L' U2 B U B' R U'
L' U2 B' U B R U'
R' U2 B2 D L2 B2 R'
L' U2 B2 U R B2 U'
L' U2 B2 U B2 R U'
L2 U2 B2 R' D L2 B2
L2 U2 B2 R' D B2 L2
R' D L' U2 B2 D L2
U R2 D' F2 R D B2
U2 R2 F2 R' U' R2 F2
U2 R2 F2 R' U' F2 R2
L' D U F2 L' U L
L' D U' R U R' U2
L' D U' R B2 U' L
U' D L' U' L R U'
U' D L' U' R L U'
F2 U L' U R D' L2
F2 U L' U D' L2 R
F2 U L' U D' R L2
L D U2 R F2 U' F2
F2 U L' D' U L2 R
F2 U L' D' U R L2
F2 U L' F2 U' L' U2
U' D R U L' R' U2
U' D R U R' L' U2
L' D F2 U L' F2 U
U2 D R F2 U' R F2
F2 U D' L' U L' R
F2 U D' L' U R L'
D' U F2 L' U L R
D' U F2 L' U R L
D2 U F2 L' U L R
D2 U F2 L' U R L
R' D' L' F2 U F2 U
R' D' L' F2 U2 D' L2
R' D' L' F2 D R2 U2
R' D' L' F2 D' U2 L2
D U F2 L' U L R
D U F2 L' U R L
U D F2 L' U L R
U D F2 L' U R L
F U F L' F2 B' U
F U F L' B' F2 U
D' U' L' U' L R U'
U' D' L' U' L R U'
U' D' L' U' R L U'
D' U' L' U' R L U'
D2 U' L' U' L R U'
D2 U' L' U' R L U'
L' D' U F2 L' U L
L' D' U' R U R' U2
L' D' U' R B2 U' L
D U' L' U' L R U'
D U' L' U' R L U'
U' D' R U L' R' U2
D' U' R U L' R' U2
U' D' R U R' L' U2
D' U' R U R' L' U2
D2 U' R U L' R' U2
D2 U' R U R' L' U2
D U' R U L' R' U2
D U' R U R' L' U2
U2 D' R F2 U' R F2
B' U' L' B U' R U'
B2 U' L' B2 U' R U'
R' D' F2 U2 R D' L2
R' D' F2 U2 D' L2 R
R' D' F2 U2 D' R L2
R' D' F2 D R2 U2 R'
L' D' F2 U L' F2 U
R' D' F2 D' U2 L2 R
R' D' F2 D' U2 R L2
U D' F2 L' U L R
U D' F2 L' U R L
R' D2 L' U L' U L
U' D2 L' U' L R U'
U' D2 L' U' R L U'
B' U' B L' U' R U'
U' D2 R U L' R' U2
U' D2 R U R' L' U2
D' U2 R F2 U' R F2
D2 U2 R F2 U' R F2
L' D2 U F2 L' U L
B U' B' L' U' R U'
U2 D2 R F2 U' R F2
B2 U' B2 L' U' R U'
L' D2 U' R U R' U2
L' D2 U' R B2 U' L
D U2 R F2 U' R F2
F2 U2 L R D' L2 B2
F2 U2 L R D' B2 L2
F2 U2 L D' L2 R B2
F2 U2 L D' L2 B2 R
F2 U2 L D' R L2 B2
F2 U2 L D' R B2 L2
F2 U2 L D' B2 L2 R
