F2 U R F' R' B
F2 U B R F' R'
R F2 R' U F B
R F2 R' U B F
F2 D2 L' U F B
F2 D2 L' U B F
F2 L U R F' R' B
D2 L U D L2 F B
D2 L U D L2 B F
F2 L U B R F' R'
D2 L D U L2 F B
D2 L D U L2 B F
F2 L D2 L' U F B
F2 L D2 L' U B F
L' R F2 R' U F B
L' R F2 R' U B F
L R F2 R' U F B
L R F2 R' U B F
L2 R F2 R' U F B
L2 R F2 R' U B F
R L F2 R' U F B
R L F2 R' U B F
D' L F2 U L F B
D' L F2 U L B F
U' L F2 U B R F'
F2 L' U R F' R' B
D2 L' U D F L2 B
D2 L' U D F B L2
D2 L' U D B F L2
D' L' U D' L' F B
D' L' U D' L' B F
D' L' U D' B L' F
D2 L' U F D L2 B
D2 L' U F D B L2
D' L' U B D' L' F
F2 L' U B R F' R'
D2 L' U2 B2 U' F B'
D2 L' U2 B2 U' B' F
D2 L' D U F L2 B
D2 L' D U F B L2
D2 L' D U B F L2
R L' F2 R' U F B
R L' F2 R' U B F
D' L' D' U L' F B
D' L' D' U L' B F
D' L' D' U B L' F
F2 L' D2 L' U F B
F2 L' D2 L' U B F
D2 L' D2 F2 U F' B
D2 L' D2 F2 U B F'
F2 L2 U R F' R' B
F2 L2 U B R F' R'
R L2 F2 R' U F B
R L2 F2 R' U B F
F2 L2 D2 L' U F B
F2 L2 D2 L' U B F
F2 R U R' B R F'
F2 R U F' R' B R
B R U' F2 B' U F
B R U' B' F2 U F
B R D' L2 F' D R2
B2 R D' F' R2 B' L2
B2 R D' F' B' L2 R2
B2 R D' F' B' R2 L2
B2 R D' B' L2 F' R2
B2 R D' B' F' L2 R2
B2 R D' B' F' R2 L2
F R D' F L' U F2
F2 R D2 L U F' B'
F2 R D2 L U B' F'
F R F R' U F2 B
F R F R' U B F2
B R F' U' F' B' U
B R F' U' B' F' U
B2 R F2 B2 U F B
B2 R F2 B2 U B F
U R F2 U R' F B
U R F2 U R' B F
U R F2 U F R' B
B R F2 B' U F B
B R F2 B' U B F
B R B' F2 U F B
B R B' F2 U B F
B' R B2 D' L2 F' R
B' R B2 D' F' L2 R
B' R B2 D' F' R L2
B2 R B2 F2 U F B
B2 R B2 F2 U B F
R' U' B U L F2 U
R' U' B U F2 L U
F2 R' U' B U L U
B2 R' D' R2 F' B' L2
B2 R' D' R2 B' L2 F'
B2 R' D' R2 B' F' L2
D' R' F' R U L2 B
D' R' F' R U B L2
B R2 U' F2 B' R' U
B R2 U' B' R' F2 U
B R2 U' B' F2 R' U
D2 U L D L2 F B
D2 U L D L2 B F
F2 U L D2 L' F B
F2 U L D2 L' B F
F2 U L D2 B L' F
F2 U L B D2 L' F
D2 U L' D F L2 B
D2 U L' D F B L2
D' U L' D' L' F B
D' U L' D' L' B F
D2 U L' D B F L2
D' U L' D' B L' F
D2 U L' F D L2 B
D2 U L' F D B L2
D' U L' B D' L' F
F2 U R F R' F2 B
F2 U R F R' B F2
F2 U R F' R' D B
F2 U R F' R' D' B
F2 U R F' R' D2 B
F2 U R F' R' B D
F2 U R F' R' B D'
F2 U R F' R' B D2
F2 U R F2 R' F B
F2 U R F2 R' B F
F2 U D B U' R' U
F2 U D2 L' F L B
F2 U D2 B L' F L
D' U B L' D' L' F
F2 U F R F' R' B
F2 U F B R F' R'
F2 U F' R F' R' B
F2 U F' B R F' R'
F2 U F2 R F' R' B
F2 U F2 B R F' R'
F2 U B L D2 L' F
F2 U B R D F' R'
F2 U B R D' F' R'
F2 U B R D2 F' R'
F2 U B R F R' F2
F2 U B R F' R' D
F2 U B R F' R' D'
F2 U B R F' R' D2
F2 U B R F' D R'
F2 U B R F' D' R'
F2 U B R F' D2 R'
F2 U B R F2 R' F
F2 U B U' R U F'
F2 U B D2 L' F L
F2 U B F R F' R'
F2 U B F' R F' R'
F2 U B F2 R F' R'
F2 U B' R F' R' B2
F2 U B2 R F' R' B'
U D' L' D' L' F B
U D' L' D' L' B F
U D' L' D' B L' F
U D' L' B D' L' F
R D' F L' U L' F2
B U' R F2 B' U F
B U' R B' F2 U F
F2 U' R' B R U2 B
U D' B L' D' L' F
U D2 L D L2 F B
U D2 L D L2 B F
D2 U2 L' B2 U' F B'
D2 U2 L' B2 U' B' F
B U' F2 R B' U F'
U2 D2 L' B2 U' F B'
U2 D2 L' B2 U' B' F
U D2 L' D F L2 B
U D2 L' D F B L2
U D2 L' D B F L2
B U' F2 B' R U F'
U D2 L' F D L2 B
U D2 L' F D B L2
B U' B' R F2 U F
B U' B' F2 R U F'
F2 U2 D2 L' U' F B
F2 U2 D2 L' U' B F
R F R' F U F B
R F R' F U B F
D' F U2 L' U' L' B
D' F U2 L' U' B L'
F2 D U B U' R' U
F2 D B R' B' U B
B D' L2 U F L' U'
D' F2 L U L F B
D' F2 L U L B F
R2 F2 L2 R' U F' B'
R2 F2 L2 R' U B' F'
F D' F U2 L' U' B
R2 F2 R U' F B U2
R2 F2 R U' B F U2
