U L' U B' L F
U L' R U B' L F
U L' R' U B' L F
U L' R2 U B' L F
U L' U F B' L F
U L' U F' B' L F
U L' U F2 B' L F
U L' U B' L D F
U L' U B' L D' F
U L' U B' L D2 F
U L' U B' L F D
U L' U B' L F D'
U L' U B' L F D2
U L' U B' D L F
U L' U B' D' L F
U L' U B' D2 L F
U L' U B' F L F
U L' U B' F' L F
U L' U B' F2 L F
U L' F R U B' L
U L2 U L F B' L
U L2 U L B' F L
U L2 U B' L F B'
U L2 U B' L B' F
R' U L' U F' B' L
R' U L' U B' L F'
R' U L' U B' F' L
U R L' U B' L F
U' R U' B' L F B2
U' R U' B' L B2 F
F' R B R' U L' U
F2 R B D R' U2 B
F R B R' U' R U'
U R' L' U B' L F
B R' U L' U F' B'
B R' U L' U B' F'
B R' F U' R U' F2
U R2 L' U B' L F
D U L' F R U B'
U D L' F R U B'
F' U D L' F R U
B' U' R U' L F B
B' U' R U' L B F
U F L' R U B' L
U F R L' U B' L
F' U2 B' L D' F B2
F' U2 B' L D' B2 F
F' U2 B' L F D' B2
F2 U2 B' D' L F B'
F2 U2 B' D' L B' F
B U2 B2 D L F B'
B U2 B2 D L B' F
F' D U L' F R U
R F B R' U' R2 U'
R F B R' U2 D B2
R F B R' D U2 B2
R F B R' D' F2 U2
D2 F' R B U L' U
D F' U L' F R U
R F' B R' U L' U
R F2 B D R' U2 B
R B R' U L' U B'
R B R' U' R U' B
R B R' F U' R U'
R B R' F' U L' U
R B U2 B2 D L B'
F' B R' U L' U F'
B F R' U2 D F' B2
B F R' U2 D B2 F'
B F R' U2 F' D B2
B F R' D U2 F' B2
B F R' D U2 B2 F'
B F R' D' F2 U2 F
F B R' U2 D F' B2
F B R' U2 D B2 F'
F B R' U2 F' D B2
F B R' D U2 F' B2
F B R' D U2 B2 F'
F B R' D' F2 U2 F
B' F U' R U' L F
R B F R' U' R2 U'
R B F R' U2 D B2
R B F R' D U2 B2
R B F R' D' F2 U2
U2 B' L U R' U' F
R B F' R' U L' U
U2 B' L F U R' U'
R B F2 D R' U2 B
F2 B D R' U2 F' B
F2 B D R' U2 B F'
U2 B' U R' U' L F
B F' R' U L' U F'
B' F' U2 L D' F B2
B' F' U2 L D' B2 F
B' F' U2 L F D' B2
F' B' U2 L D' F B2
F' B' U2 L D' B2 F
F' B' U2 L F D' B2
F2 B' U2 D' L F B'
F2 B' U2 D' L B' F
F B' U' R U' L F
F2 B' D' U2 L F B'
F2 B' D' U2 L B' F
U2 B2 D B L F B'
U2 B2 D B L B' F
B' F2 U2 D' L F B'
B' F2 U2 D' L B' F
B' F2 D' U2 L F B'
B' F2 D' U2 L B' F
B F2 D R' U2 F' B
B F2 D R' U2 B F'
