B R' F2 L U' L'
B U L R' F2 U'
B U L F2 R' U'
B U R' L F2 U'
B U R' F2 L U'
B U F2 L R' U'
B U F2 R' L U'
F2 B L R' U' L'
F2 B R' L U' L'
B F2 L R' U' L'
B F2 R' L U' L'
B' L R' U L' D R2
B' L R' U D L' R2
B' L R' U D R2 L'
B' L R' D U L' R2
B' L R' D U R2 L'
B L R' U' L' D R2
B L R' U' D L' R2
B L R' U' D R2 L'
B' L R' D2 B2 U L'
B L R' D U' L' R2
B L R' D U' R2 L'
B L R' F2 U R U2
B' L D R' U L' R'
B' L D R' U R' L'
B' L D R' U R' L'
B L D R' U' L' R'
B L D R' U' R' L'
B' L D2 R' B2 U L'
B L F2 R' U R2 U2
B L F2 R' U' D2 L2
B L F2 R' D B2 U'
B L F2 R' D2 U' L2
F2 L B L R' U' L2
F2 L B R' L U' L2
B L' R' F2 L2 U' L'
F2 L' U' D L F B'
F2 L' U' D L B' F
F2 L' D U' L F B'
F2 L' D U' L B' F
B L' F2 L2 R' U' L'
B L' F2 R' L2 U' L'
F2 L2 B L R' U' L
F2 L2 B R' L U' L
F L2 B' L R' U L
F L2 B' R' L U L
B R U L R2 F2 U'
B R U L F2 R2 U'
B R U R2 L F2 U'
B R U R2 F2 L U'
B R U F2 L R2 U'
B R U F2 R2 L U'
B R F2 L R2 U' L'
B R F2 R2 L U' L'
F2 R B L R' U' L'
F2 R B R' L U' L'
L' U' D L R2 F B'
L' U' D L R2 B' F
L' U' D L F R2 B'
L' U' D L F B' R2
L' U' D L B' R2 F
L' U' D L B' F R2
L' U' D R2 L F B'
L' U' D R2 L B' F
B' R' L U L' D R2
B' R' L U D L' R2
B' R' L U D R2 L'
B' R' L D U L' R2
B' R' L D U R2 L'
B' R' L D2 B2 U L'
B R' L U' L' D R2
B R' L U' D L' R2
B R' L U' D R2 L'
B R' L D U' L' R2
B R' L D U' R2 L'
B R' L F2 U R U2
B R' L' F2 L2 U' L'
B' R' D L U L' R2
B' R' D L U R2 L'
B R' D L U' L' R2
B R' D L U' R2 L'
B' R' D2 L B2 U L'
B R' F2 L U' L' D
B R' F2 L U' L' D'
B R' F2 L U' L' D2
B R' F2 L U' D L'
B R' F2 L U' D' L'
B R' F2 L U' D2 L'
B R' F2 L D U' L'
B R' F2 L D' U' L'
B R' F2 L D2 U' L'
B R' F2 L B U' L'
B R' F2 L B' U' L'
B R' F2 L B2 U' L'
B R' F2 D L U' L'
F2 R' B L R' U' L'
B R' F2 D' L U' L'
B R' F2 D2 L U' L'
F2 R' B R' L U' L'
B R2 U L R F2 U'
B R2 U R L F2 U'
B R2 U R F2 L U'
D R2 U' L U F B'
D R2 U' L U B' F
F2 R2 B L R' U' L'
F2 R2 B R' L U' L'
D R2 B U L U' B'
L' D U' L R2 F B'
L' D U' L R2 B' F
L' D U' L F R2 B'
L' D U' L F B' R2
L' D U' L B' R2 F
L' D U' L B' F R2
L' D U' R2 L F B'
L' D U' R2 L B' F
U' D L U R2 F B'
U' D L U R2 B' F
U' D L U F R2 B'
U' D L U F B' R2
U' D L U B' R2 F
U' D L U B' F R2
B U L R F2 R2 U'
B U L R' U' D R2
B U L R' D U' R2
B U L R' F2 U' D
B U L R' F2 U' D'
B U L R' F2 U' D2
B U L R' F2 D U'
B U L R' F2 D' U'
B U L R' F2 D2 U'
B U L D R' U' R'
B U L F R' F U'
B U L F2 R' U' D
B U L F2 R' U' D'
B U L F2 R' U' D2
B U L F2 R' D U'
B U L F2 R' D' U'
B U L F2 R' D2 U'
B U L F2 D R' U'
B U L F2 D' R' U'
B U L F2 D2 R' U'
B U L' R' F2 L2 U'
B U L' F2 L2 R' U'
B U L' F2 R' L2 U'
B U R L F2 R2 U'
B U R F2 L R2 U'
B U R F2 R2 L U'
B U R' L U' D R2
B U R' L D U' R2
B U R' L F2 U' D
B U R' L F2 U' D'
B U R' L F2 U' D2
B U R' L F2 D U'
B U R' L F2 D' U'
B U R' L F2 D2 U'
B U R' L' F2 L2 U'
B U R' D L U' R2
B U R' F' L F' U'
B U R' F2 L U' D
B U R' F2 L U' D'
B U R' F2 L U' D2
B U R' F2 L D U'
B U R' F2 L D' U'
B U R' F2 L D2 U'
B U R' F2 D L U'
B U R' F2 D' L U'
B U R' F2 D2 L U'
B U D L R' U' R'
B U D R' L U' R'
B U F R' F L U'
B U F' L F' R' U'
B' U F2 U2 L R' U
B' U F2 U2 R' L U
B U F2 L R' U' D
B U F2 L R' U' D'
B U F2 L R' U' D2
B U F2 L R' D U'
B U F2 L R' D' U'
B U F2 L R' D2 U'
B U F2 L D R' U'
B U F2 L D' R' U'
B U F2 L D2 R' U'
B U F2 R' L U' D
B U F2 R' L U' D'
B U F2 R' L U' D2
B U F2 R' L D U'
B U F2 R' L D' U'
B U F2 R' L D2 U'
B U F2 R' D L U'
B U F2 R' D' L U'
B U F2 R' D2 L U'
B U F2 D L R' U'
B U F2 D R' L U'
B U F2 D' L R' U'
B U F2 D' R' L U'
B U F2 D2 L R' U'
B U F2 D2 R' L U'
D U' L U R2 F B'
D U' L U R2 B' F
D U' L U F R2 B'
D U' L U F B' R2
D U' L U B' R2 F
D U' L U B' F R2
B' U' L R' U D R2
B' U' L R' U2 F2 U'
B' U' L R' D U R2
B' U' L R' D2 B2 U
B' U' L D R' U R'
B' U' L D2 R' B2 U
B' U' R' L U D R2
B' U' R' L U2 F2 U'
B' U' R' L D U R2
B' U' R' L D2 B2 U
B' U' R' D L U R2
B' U' R' D2 L B2 U
B' U' D L R' U R'
B' U' D R' L U R'
B' U' D2 L R' B2 U
B' U' D2 R' L B2 U
B U' D2 B2 L R' U
B U' D2 B2 R' L U
B U2 L R' F2 U' L'
B U2 R' L F2 U' L'
B U2 R' F2 L U' L2
B' D L R' U L' R'
B' D L R' U R' L'
B D L R' U' L' R'
B D L R' U' R' L'
B' D R' L U L' R'
B' D R' L U R' L'
B' D R2 U' L R U
B' D R2 U' R L U
B D R' L U' L' R'
B D R' L U' R' L'
B D R2 U L R U'
B D R2 U R L U'
B' D U' L R' U R'
B' D U' R' L U R'
B D U L R' U' R'
B D U R' L U' R'
F2 D B L U' B' L'
B' D2 L R' B2 U L'
L' F2 U' D L F B'
L' F2 U' D L B' F
L' F2 D U' L F B'
