D' L B' U2 L' B2
D' L B' U2 B2 L'
D R F' B2 R' B
D R B2 F' R' B
L U2 D' L' F B
L U2 D' L' B F
L U2 D' B L' F
L U2 B D' L' F
B2 R2 D R F' B'
B2 R2 D R B' F'
B2 R2 D B' R F'
B2 R2 B' D R F'
U2 D' L B' U2 B2
L D' U2 L' F B
L D' U2 L' B F
L D' U2 B L' F
D' U2 L B' U2 B2
B2 D R F' R2 B'
B2 D R F' R2 B'
B2 D R F' B' R2
B2 D R B' F' R2
B2 D R' B' D2 F2
B D R D F' R
B D2 F' D' R F'
D B R D2 F' R
D' B D2 R F' R
D' B D2 F' R F'
B2 F' R' D' F2 B'
B2 F' R' D' B' F2
B2 F' R' B' D' F2
D B2 R F' R2 B'
D B2 R F' B' R2
D B2 R B' F' R2
F' B2 R' D' F2 B'
F' B2 R' D' B' F2
D B2 R' B' D2 F2
F' B2 R' B' D' F2
B2 L R' D' L' F B'
B2 L R' D' L' B' F
D' L R' B' U2 L' B'
D L R' B U2 L' B'
R' L U2 D' L' F B'
R' L U2 D' L' B' F
F L U' L2 U' L B
R' L D' U2 L' F B'
R' L D' U2 L' B' F
D' L U2 L2 F L B
D2 L U2 D L' F B
D2 L U2 D L' B F
D2 L U2 D B L' F
F L U2 D L' F2 B
F L U2 D L' B F2
F L U2 D B L' F2
D L U2 D2 L' F B
D L U2 D2 L' B F
D L U2 D2 B L' F
D' L U2 B L' D2 F2
D' L U2 B D2 L' F2
F2 L U2 B L' D F2
D L U2 B D2 L' F
F L U2 B D L' F2
D2 L D U2 L' F B
D2 L D U2 L' B F
D2 L D U2 B L' F
F L D U2 L' F2 B
F L D U2 L' B F2
F L D U2 B L' F2
D' L D B' U2 L' B2
D' L D B' U2 B2 L'
B2 L D' L' R' F B'
B2 L D' L' R' B' F
B2 L D' L' F R' B'
B2 L D' R' L' F B'
B2 L D' R' L' B' F
D' L D' B' U2 L' B2
D' L D' B' U2 B2 L'
F L D' B2 U2 B' L'
D L D2 U2 L' F B
D L D2 U2 L' B F
D L D2 U2 B L' F
D' L D2 B' U2 L' B2
D' L D2 B' U2 B2 L'
U2 L F U' L' U' B
D' L F2 B' R U2 B2
D' L B' R U2 L' B2
D' L B' R U2 B2 L'
D' L B' R' U2 L' B2
D' L B' R' U2 B2 L'
D' L B' R2 U2 L' B2
D' L B' R2 U2 B2 L'
D' L B' U2 L B2 L2
D' L B' U2 L' B2 D
D' L B' U2 L' B2 D'
D' L B' U2 L' B2 D2
D' L B' U2 B L' B
D' L B' U2 B2 L' D
D' L B' U2 B2 L' D'
D' L B' U2 B2 L' D2
D' L B' U2 B2 D L'
D' L B' U2 B2 D' L'
D' L B' U2 B2 D2 L'
D' L B' D2 F2 R U2
D' L B' F2 R U2 B2
L R' U2 D' L' F B'
L R' U2 D' L' B' F
L R' D' U2 L' F B'
L R' D' U2 L' B' F
F L' U L2 U2 L' B
F L' U L2 U2 B L'
F L' U' L B2 R' B'
F L' U' D2 L B R2
F L' D F2 U' L B
D' L' D2 F L B R2
F L' D2 U' L B R2
D' L' F L B2 R' B'
D' L' F D2 L B R2
D' L' B D2 R2 F L'
D' L' B D2 F L' R2
D' L' B D2 F R2 L'
U2 L2 D' L' U2 F B
U2 L2 D' L' U2 B F
D L2 F2 L2 B R F'
D L2 F2 B L2 R F'
D L2 F2 B R L2 F'
D L2 F2 B R F' L2
D L2 B F2 L2 R F'
D L2 B F2 R L2 F'
D L2 B F2 R F' L2
B R D R D F' R
B R D2 F' D' R F'
D R F B2 R' F2 B
D R F B2 R' B F2
D R F' R' B2 R' B'
D R F' B R' B R'
D R F' B2 R' D B
D R F' B2 R' D' B
D R F' B2 R' D2 B
D R F' B2 R' B D
D R F' B2 R' B D'
D R F' B2 R' B D2
D R F2 B2 R' F B
D R F2 B2 R' B F
D R B F' R' B R'
B2 R B' R D R F'
D R B2 F R' F2 B
D R B2 F R' B F2
D R B2 F' R' D B
D R B2 F' R' D' B
D R B2 F' R' D2 B
D R B2 F' R' B D
D R B2 F' R' B D'
D R B2 F' R' B D2
D R B2 F2 R' F B
D R B2 F2 R' B F
B2 R' L D' L' F B'
B2 R' L D' L' B' F
D' R' L B' U2 L' B'
D R' L B U2 L' B'
D' R' U2 L F B' U2
D' R' U2 L B' F U2
D R' U2 L F B U2
D R' U2 L B F U2
B2 R' D R F' R' B'
B R' D R D F' R
B2 R' D B' R F' R'
B2 R' D' L' F L B'
R' U2 L F U' L' U'
B2 R' D' B' L' F L
R2 U2 L F' U R U
B2 R' D2 B' U L U'
B R' D2 F' D' R F'
B2 R' F B' U L' U'
B2 R' F' U' R U B'
B2 R' F' B' U' R U
B2 R' B' L D' L' F
B2 R' B' R' D R F'
B2 R' B' D R F' R'
B2 R' B' D' L' F L
B2 R' B' F U L' U'
R' U2 D' L F B' U2
R' U2 D' L B' F U2
B2 R' B' F' U' R U
R2 U2 D' L F' B' U2
R2 U2 D' L B' F' U2
L U2 D B D2 L' F
L U2 D' L' D F B
L U2 D' L' D B F
L U2 D' L' D' F B
L U2 D' L' D' B F
L U2 D' L' D2 F B
L U2 D' L' D2 B F
L U2 D' L' F D B
L U2 D' L' F D' B
L U2 D' L' F D2 B
L U2 D' L' F B D
L U2 D' L' F B D'
L U2 D' L' F B D2
L U2 D' L' B D F
L U2 D' L' B D' F
L U2 D' L' B D2 F
L U2 D' L' B F D
L U2 D' L' B F D'
L U2 D' L' B F D2
R2 U2 D' F' L B' U2
L U2 D' B L' D F
L U2 D' B L' D' F
L U2 D' B L' D2 F
L U2 D' B L' F D
L U2 D' B L' F D'
L U2 D' B L' F D2
L U2 D' B' L' F B2
L U2 D' B' L' B2 F
R2 U2 F' L U R U
D' R2 U2 L F' B' U2
D' R2 U2 L B' F' U2
D' R2 U2 F' L B' U2
D R2 U2 L F' U2 F2
L U2 B D' L' D F
L U2 B D' L' D' F
L U2 B D' L' D2 F
L U2 B D' L' F D
L U2 B D' L' F D'
L U2 B D' L' F D2
D R2 U2 F' L U2 F
B2 R2 D R D F' B'
B2 R2 D R D B' F'
B2 R2 D R D' F' B'
B2 R2 D R D' B' F'
B2 R2 D R D2 F' B'
B2 R2 D R D2 B' F'
B2 R2 D R F' D B'
B2 R2 D R F' D' B'
B2 R2 D R F' D2 B'
B2 R2 D R F' B' D
B2 R2 D R F' B' D'
B2 R2 D R F' B' D2
B2 R2 D R B' D F'
B2 R2 D R B' D' F'
B2 R2 D R B' D2 F'
B2 R2 D R B' F' D
B2 R2 D R B' F' D'
B2 R2 D R B' F' D2
B R2 D R D F' R
B2 R2 D B R F' B2
B2 R2 D B R B2 F'
B2 R2 D B' R D F'
B2 R2 D B' R D' F'
B2 R2 D B' R D2 F'
B2 R2 D B' R F' D
B2 R2 D B' R F' D'
B2 R2 D B' R F' D2
B2 R2 D' B' D2 R F'
L U2 B2 D' B' L' F
B R2 D2 F' D' R F'
D' R2 F' L B' U2 L'
D R2 F D2 B2 R' F'
R' D R F' B2 R' B'
R' D R B D2 F' R
R' D R B2 F' R' B'
R' D R2 B2 R' F' B
R' D R2 B2 R' B F'
L D R' B U2 L' B'
B2 R2 B' D R D F'
B2 R2 B' D R D' F'
B2 R2 B' D R D2 F'
B2 R2 B' D R F' D
B2 R2 B' D R F' D'
B2 R2 B' D R F' D2
R2 D R2 B2 R' F' B'
R2 D R2 B2 R' B' F'
B2 R2 B2 D B R F'
D R2 B2 R2 B R F'
L D U2 B D2 L' F
F U L' U L2 U2 B
F U L' U' D2 B R2
F U L' U' B D2 R2
F U L' D F2 U' B
F U L' D2 U' B R2
R' D B R F' B R'
R' D B R B F' R'
L2 D F2 U B R F'
R2 D B R2 B R' F'
R' D B2 R F' B R2
R' D B2 R B F' R2
R' D' L B' U2 L' B'
L D' L' F B2 R' B'
B U F D L' F U'
L D' L' B2 R' F B'
L D' L' B2 R' B' F
L D' L' B2 F R' B'
B2 U F2 U' R' F' B'
B2 U F2 U' R' B' F'
L D' R' U2 L' F B'
L D' R' U2 L' B' F
U2 D' L U2 B D2 F2
U2 D' L D B' U2 B2
U2 D' L D' B' U2 B2
U2 D' L D2 B' U2 B2
U2 D' L F B' U2 B2
U2 D' L F' B' U2 B2
U2 D' L F2 B' U2 B2
U2 D' L B' U2 B2 D
U2 D' L B' U2 B2 D'
U2 D' L B' U2 B2 D2
U2 D' L B' D2 F2 U2
U2 D' L B' F U2 B2
U2 D' L B' F' U2 B2
U2 D' L B' F2 U2 B2
R' D' U2 L F B' U2
R' D' U2 L B' F U2
R2 D' U2 L F' B' U2
R2 D' U2 L B' F' U2
R2 D' U2 F' L B' U2
L D' U2 L' D F B
L D' U2 L' D B F
L D' U2 L' D' F B
L D' U2 L' D' B F
L D' U2 L' D2 F B
L D' U2 L' D2 B F
L D' U2 L' F D B
L D' U2 L' F D' B
L D' U2 L' F D2 B
L D' U2 L' F B D
L D' U2 L' F B D'
L D' U2 L' F B D2
L D' U2 L' B D F
L D' U2 L' B D' F
L D' U2 L' B D2 F
L D' U2 L' B F D
L D' U2 L' B F D'
L D' U2 L' B F D2
L D' U2 B L' D F
L D' U2 B L' D' F
L D' U2 B L' D2 F
L D' U2 B L' F D
L D' U2 B L' F D'
L D' U2 B L' F D2
L D' U2 B' L' F B2
L D' U2 B' L' B2 F
R2 D' F' L B' U2 L'
F' U' R U B2 R' B
F' U' R B2 U R' B
U2 D' F L B' U2 B2
U2 D' F' L B' U2 B2
U2 D' F2 L B' U2 B2
L D' B' L' F B2 R'
L D' B' L' B2 R' F
L D' B' L' B2 F R'
L D' B' U2 L' F B2
L D' B' U2 L' B2 F
L D' B' U2 B2 L' F
L D' B2 U2 B' L' F
D2 U' B2 U R' F' B'
D2 U' B2 U R' B' F'
D' U2 L U2 B D2 F2
D' U2 L D B' U2 B2
D' U2 L D' B' U2 B2
D' U2 L D2 B' U2 B2
D' U2 L F B' U2 B2
D' U2 L F' B' U2 B2
D' U2 L F2 B' U2 B2
D' U2 L B' U2 B2 D
D' U2 L B' U2 B2 D'
D' U2 L B' U2 B2 D2
D' U2 L B' D2 F2 U2
D' U2 L B' F U2 B2
