D' B R' U2 R
D' L B R' U2 R
D' L' B R' U2 R
D' L2 B R' U2 R
U2 D' B R' U2 B'
D' U2 B R' U2 B'
D' B L R' U2 R
D' B L' R' U2 R
D' B L2 R' U2 R
D' B R' L U2 R
D' B R' L' U2 R
D' B R' L2 U2 R
D' B R' U2 R D
D' B R' U2 R D'
D' B R' U2 R D2
D' B R' U2 D R
D' B R' U2 D' R
D' B R' U2 D2 R
D' B R' D U2 R
D' B R' D' U2 R
D' B R' D2 U2 R
U2 B U2 D' B' L
D' B D R' U2 R
D' B D' R' U2 R
U2 B D' U2 B' L
L B D' R2 U2 R2
D' B D2 R' U2 R
B L R' U' B' U' R
B L R2 U' B' U' R2
R2 L U' B' U' F' R2
B L U' B' U2 B U
D' L U2 B R' U2 B'
D2 L D B R' U2 R
D L D2 B R' U2 R
D' L B L R' U2 R
D' L B L' R' U2 R
D' L B L2 R' U2 R
D' L B R' L U2 R
D' L B R' L' U2 R
D' L B R' L2 U2 R
D' L B R' U2 R D
D' L B R' U2 R D'
D' L B R' U2 R D2
D' L B R' U2 D R
D' L B R' U2 D' R
D' L B R' U2 D2 R
D' L B R' D U2 R
D' L B R' D' U2 R
D' L B R' D2 U2 R
D' L B D R' U2 R
D' L B D' R' U2 R
D' L B D2 R' U2 R
R2 L' U F U R2 F2
R2 L' U F U F2 R2
R2 L' U2 F' R2 D' L2
B L' R U F U R'
B L' R2 U F U R2
B L' U F U2 F' U'
R2 L' F U R2 F2 B
R2 L' F U R2 B F2
R2 L' F' R2 D' L2 B'
D' L' U2 B R' U2 B'
D2 L' D B R' U2 R
D L' D2 B R' U2 R
U' L' F U' B U2 B'
L' R2 U F U R2 F2
L' R2 U F U F2 R2
D' L' B L R' U2 R
D' L' B L' R' U2 R
D' L' B L2 R' U2 R
L R2 U' B' U' F' R2
D' L' B R' L U2 R
D' L' B R' L' U2 R
D' L' B R' L2 U2 R
D' L' B R' U2 R D
D' L' B R' U2 R D'
D' L' B R' U2 R D2
D' L' B R' U2 D R
D' L' B R' U2 D' R
D' L' B R' U2 D2 R
D' L' B R' D U2 R
D' L' B R' D' U2 R
D' L' B R' D2 U2 R
L' R2 U2 F' R2 D' L2
D' L' B D R' U2 R
D' L' B D' R' U2 R
D' L' B D2 R' U2 R
L' R2 F U R2 F2 B
L' R2 F U R2 B F2
L' R2 F' R2 D' L2 B'
D' L2 U2 B R' U2 B'
D2 L2 D B R' U2 R
U L2 D2 R2 U' F' L'
D L2 D2 B R' U2 R
D' L2 B L R' U2 R
D' L2 B L' R' U2 R
D' L2 B L2 R' U2 R
D' L2 B R' L U2 R
D' L2 B R' L' U2 R
D' L2 B R' L2 U2 R
D' L2 B R' U2 R D
D' L2 B R' U2 R D'
D' L2 B R' U2 R D2
D' L2 B R' U2 D R
D' L2 B R' U2 D' R
D' L2 B R' U2 D2 R
D' L2 B R' D U2 R
D' L2 B R' D' U2 R
D' L2 B R' D2 U2 R
D' L2 B D R' U2 R
D' L2 B D' R' U2 R
D' L2 B D2 R' U2 R
B R L' U F U R'
L' U F R2 B U F'
L U B' U B2 U2 B2
R2 U' L B' U' F' R2
R2 U' L2 U' F' L' R2
R2 U' L2 U' F' R2 L'
D' R B R' B L U2
B' R B2 L U' B' U'
B R' L U' B' U' R
L' U' F U' B U2 B'
R' U' B L B' U' R
D2 R' U' B L U' R
D R' U2 L R F L'
D R' U2 R L F L'
B2 R' D' B' U2 L R
B2 R' D' B' U2 R L
R2 U2 L' F' R2 D' L2
R' U2 R D L F L'
D' R' B R' U2 F' R2
R' U2 D L R F L'
R' U2 D R L F L'
D' R' B' U2 L R F
D' R' B' U2 R L F
B R2 L U' B' U' R2
B R2 L' U F U R2
R2 U2 F2 R2 D F L'
L' U2 B U F U B'
L U2 B U' B2 U' B
L U2 B U2 D B' L2
L U2 B D U2 B' L2
L U2 B D' R2 U2 B'
D R2 U2 F L' R2 F2
D R2 U2 F L' F2 R2
D R2 U2 F R2 L' F2
D R2 F L' R2 F2 B
D R2 F L' R2 B F2
D' R2 F' L2 R2 B' L
D R2 F R2 L' F2 B
D R2 F R2 L' B F2
D' R2 F' L2 B' L R2
D' R2 F' L2 B' R2 L
D R2 F R2 B L' F2
D' R2 F' R2 L2 B' L
D' R2 B' U2 L F' R2
D' R2 B' U2 F' L R2
D' R2 B' U2 F' R2 L
D' R2 B2 U2 F' L' R2
D' R2 B2 U2 F' R2 L'
R' D U2 L R F L'
R' D U2 R L F L'
L D B D' R2 U2 R2
U2 D F B U2 B' L'
U2 D F' B R U2 B'
U2 D B U2 D2 B' L
U2 D B D2 U2 B' L
U2 D B F U2 B' L'
U2 D B F' R U2 B'
R' D' R B R' U2 R
R' D' B R' U2 F' R2
U2 D' F B R' U2 B'
R' D' B' U2 L R F
R' D' B' U2 R L F
U2 D' F' B R' U2 B'
L D' B D' R2 U2 R2
U2 D' F2 B R' U2 B'
U2 D' B R' U2 D B'
U2 D' B R' U2 D' B'
U2 D' B R' U2 D2 B'
U2 D' B R' U2 B' D
U2 D' B R' U2 B' D'
U2 D' B R' U2 B' D2
U2 D' B R' D U2 B'
U2 D' B R' D' U2 B'
U2 D' B R' D2 U2 B'
U2 D' B R' F U2 B'
U2 D' B R' F' U2 B'
U2 D' B R' F2 U2 B'
U2 D' B U2 B2 L B
U2 D' B D R' U2 B'
U2 D' B D' R' U2 B'
U2 D' B D2 R' U2 B'
U2 D' B F R' U2 B'
U2 D' B F' R' U2 B'
U2 D' B F2 R' U2 B'
D' U2 F B R' U2 B'
D' U2 F' B R' U2 B'
D U2 F B U2 B' L'
D' U2 F2 B R' U2 B'
D U2 F' B R U2 B'
D' U2 B R' U2 D B'
D' U2 B R' U2 D' B'
D' U2 B R' U2 D2 B'
D' U2 B R' U2 B' D
D' U2 B R' U2 B' D'
D' U2 B R' U2 B' D2
D' U2 B R' D U2 B'
D' U2 B R' D' U2 B'
D' U2 B R' D2 U2 B'
D' U2 B R' F U2 B'
D' U2 B R' F' U2 B'
D' U2 B R' F2 U2 B'
D' U2 B U2 B2 L B
D' U2 B D R' U2 B'
D' U2 B D' R' U2 B'
D2 U2 B U2 D B' L
D' U2 B D2 R' U2 B'
D2 U2 B D U2 B' L
D' U2 B F R' U2 B'
D' U2 B F' R' U2 B'
D' U2 B F2 R' U2 B'
U2 D2 B U2 D B' L
U2 D2 B D U2 B' L
D U2 B U2 D2 B' L
D U2 B D2 U2 B' L
D U2 B F U2 B' L'
D U2 B F' R U2 B'
L D2 B D' R2 U2 R2
F' U2 D F B U2 L'
F' U2 D B F U2 L'
F' U2 D' F B R' U2
F' U2 D' B R' F U2
F' U2 D' B F R' U2
B2 U2 D' B' U2 L B
F U2 D F' B R U2
F U2 D B F' R U2
F U2 D' F' B R' U2
F U2 D' B F' R' U2
D F L' R2 F' B R2
D F L' R2 B F' R2
F' U2 F D' B R' U2
D F L' U2 F' B U2
D F L' U2 B F' U2
F2 U2 F2 D' B R' U2
F U2 F' D' B R' U2
L' F R2 U F' B R2
L' F R2 U B F' R2
F' U2 B D F U2 L'
D F R2 L' F' B R2
D F R2 L' B F' R2
F U2 B D F' R U2
D F R2 B L' F' R2
D' F U2 F' B R' U2
D' F U2 B F' R' U2
U2 F D' B R' U2 B'
U2 F B U2 D' B' L
U2 F B D' U2 B' L
F' D U2 F B U2 L'
F' D U2 B F U2 L'
D' F' L2 B' L D2 F2
D' F' L2 B' D2 L F2
D' F' L2 B' D2 F2 L
F D U2 F' B R U2
F D U2 B F' R U2
B D F' R F U2 R'
D F' L2 B' D2 F2 L'
F D F' B R U2 R'
R2 F' R2 D' L2 B' L
F' D B2 L2 F B' L'
F' D B2 L2 B' F L'
F D B F' R U2 R'
D' F' U2 F B R' U2
D' F' U2 B R' F U2
D' F' U2 B F R' U2
D F' U2 B R F U2
L' F' D' L2 B' D2 F2
F' D' L2 B' L D2 F2
F' D' L2 B' D2 L F2
F' D' L2 B' D2 F2 L
L' F' D' B2 L2 F B'
L' F' D' B2 L2 B' F
U2 F' D' B R' U2 B'
B2 D' R' B' U2 L R
B2 D' R' B' U2 R L
U2 F' B U2 D' B' L
U2 F' B D' U2 B' L
D F' B R F U2 R'
B2 D' R2 B' U2 L R2
B2 D' R2 B' U2 R2 L
L' F' B2 D' L2 F B'
L' F' B2 D' L2 B' F
F' D' U2 F B R' U2
F' D' U2 B R' F U2
F' D' U2 B F R' U2
B2 D' U2 B' U2 L B
F' D' F B R' U2 R
F D' U2 F' B R' U2
B2 D' F' L2 F B' L
B2 D' F' L2 B' F L
F D' U2 B F' R' U2
F D' F' B R' U2 R
B2 D' B R' B2 U2 R
F' D' B F R' U2 R
B2 D' B' R U2 L R'
B2 D' B' R U2 R' L
B2 D' B' R' U2 L R
B2 D' B' R' U2 R L
B D' B R' B' U2 R
B2 D' B' R2 U2 L R2
B2 D' B' R2 U2 R2 L
D F2 R2 F' L' R2 B
D F2 R2 F' R2 L' B
D F2 R2 F' R2 B L'
F D' B F' R' U2 R
D' F2 U2 F2 B R' U2
D' F2 U2 B R' F2 U2
D' F2 U2 B F2 R' U2
D F2 U2 F2 B U2 L
D F2 U2 B F2 U2 L
U2 F2 D' B R' U2 B'
D' F2 D2 B2 L2 F L'
B D2 R U F' U R'
D' F2 B R' F2 L' U2
D' F2 B' L D2 F2 B2
D' F2 B' L D2 B2 F2
B D2 R' U' B U' R
U2 F2 B U2 D' B' L
U2 F2 B D' U2 B' L
D' F2 B' D2 L F2 B2
D' F2 B' D2 L B2 F2
D' F2 B' D2 F2 L B2
D' B L R' U2 R D
D' B L R' U2 R D'
D' B L R' U2 R D2
D' B L R' U2 D R
D' B L R' U2 D' R
D' B L R' U2 D2 R
D' B L R' D U2 R
D' B L R' D' U2 R
D' B L R' D2 U2 R
D' B L D R' U2 R
D' B L D' R' U2 R
D' B L D2 R' U2 R
D' B L' R' U2 R D
D' B L' R' U2 R D'
D' B L' R' U2 R D2
D' B L' R' U2 D R
D' B L' R' U2 D' R
D' B L' R' U2 D2 R
D' B L' R' D U2 R
D' B L' R' D' U2 R
D' B L' R' D2 U2 R
D' B L' D R' U2 R
D' B L' D' R' U2 R
D' B L' D2 R' U2 R
D' B L2 R' U2 R D
D' B L2 R' U2 R D'
D' B L2 R' U2 R D2
D' B L2 R' U2 D R
D' B L2 R' U2 D' R
D' B L2 R' U2 D2 R
D' B L2 R' D U2 R
D' B L2 R' D' U2 R
D' B L2 R' D2 U2 R
D' B L2 D R' U2 R
D' B L2 D' R' U2 R
L B L D' R2 U2 R2
D' B L2 D2 R' U2 R
D2 B R U F' U R'
L' B R U F U R'
D' B R U2 D2 L2 R'
D' B R U2 D2 R' L2
L B L' D' R2 U2 R2
D' B R D2 U2 L2 R'
D' B R D2 U2 R' L2
D' B R' L U2 R D
D' B R' L U2 R D'
D' B R' L U2 R D2
D' B R' L U2 D R
D' B R' L U2 D' R
D' B R' L U2 D2 R
D' B R' L D U2 R
D' B R' L D' U2 R
D' B R' L D2 U2 R
D' B R' L' U2 R D
D' B R' L' U2 R D'
D' B R' L' U2 R D2
D' B R' L' U2 D R
D' B R' L' U2 D' R
D' B R' L' U2 D2 R
D' B R' L' D U2 R
D' B R' L' D' U2 R
D' B R' L' D2 U2 R
U2 B R U2 D' B' L
D' B R' L2 U2 R D
