D' L2 F U R' U2
D' L2 F B2 U' L
D' L2 B2 F U' L
U R' U B' U F2
U2 R2 B' U F2 L'
L2 F U R' U2 F
L2 F B2 U' F L
L2 B2 F U' F L
B2 L U' B U F2 B'
B2 L U' B U B' F2
B2 L F2 U' B U B'
L2 R' U' R F U' F
B2 L' U2 B U L2 F2
B2 L' U2 B U F2 L2
B2 L' D' B2 L2 F U'
R' L2 U' R F U' F
D' L' B2 L' F U' L2
U L2 R' U' F U' F
L2 R2 F R2 U' F L'
R2 L2 F R2 U' F L'
D' L2 U R' U' F U'
B2 L2 U2 B U L' F2
D' L2 D F U R' U2
D' L2 D F B2 U' L
D' L2 D B2 F U' L
D' L2 D' F U R' U2
D' L2 D' F B2 U' L
D' L2 D' B2 F U' L
D' L2 D2 F U R' U2
D' L2 D2 F B2 U' L
D' L2 D2 B2 F U' L
D2 L2 F U R' B2 U2
D' L2 F U R' U2 D
D' L2 F U R' U2 D'
D' L2 F U R' U2 D2
D' L2 F U R' D U2
D' L2 F U R' D' U2
D' L2 F U R' D2 U2
D' L2 F U D R' U2
D' L2 F U D' R' U2
D2 L2 F U B2 U2 L
D' L2 F U D2 R' U2
F' L2 F U R' U2 F2
D' L2 F U' B2 L B2
D' L2 F D U R' U2
D' L2 F D B2 U' L
D' L2 F D' U R' U2
D' L2 F D' B2 U' L
D' L2 F D2 U R' U2
D' L2 F D2 B2 U' L
D' L2 F B2 U' L D
D' L2 F B2 U' L D'
D' L2 F B2 U' L D2
D' L2 F B2 U' D L
D' L2 F B2 U' D' L
D' L2 F B2 U' D2 L
F L2 F U R' B' U2
D' L2 F B2 D U' L
D' L2 F B2 D' U' L
D' L2 F B2 D2 U' L
F' L2 F B2 U' L F2
F' L2 F B2 U' F2 L
F2 L2 F B2 U' L F'
F2 L2 F B2 U' F' L
L2 U R' U' F U' F
L U R' U2 F R F
L U R' B L U2 F2
L U R' B' U2 R' F2
L U R' B' U2 F2 R'
D' L2 B' D2 F U' L'
D' L2 B2 D F U' L
D' L2 B2 D' F U' L
D' L2 B2 D2 F U' L
D' L2 B2 F U' L D
D' L2 B2 F U' L D'
D' L2 B2 F U' L D2
D' L2 B2 F U' D L
F' L2 B2 F U' L F2
D' L2 B2 F U' D' L
D' L2 B2 F U' D2 L
F' L2 B2 F U' F2 L
D' L2 B2 F D U' L
D' L2 B2 F D' U' L
D' L2 B2 F D2 U' L
F2 L2 B2 F U' L F'
F2 L2 B2 F U' F' L
R' U B' U2 R U' F2
U2 R D2 B' U L2 F
R' U' L2 R F U' F
R' U' R L2 F U' F
R' U' R U2 B' U F2
R' U' R D' L2 F U'
U2 R B' R U F2 L'
U2 R B' U F2 D2 L2
L U' R2 F R F L'
U2 R B' U' R2 U2 F2
R' U' D' L2 R F U'
R' U' D' R L2 F U'
L U' F R D2 F L2
L U' F R F D2 L2
U R' L2 U' F U' F
D' R' U' L2 R F U'
D' R' U' R L2 F U'
U R' U R B' U F2
U R' U R' B' U F2
U2 R' U B' U F2 B
U2 R' U B' U B F2
U R' U R2 B' U F2
U R' U D R2 B' U
U R' U D B' R2 U
U R' U B' R U F2
U R' U B' R' U F2
U R' U B' R2 U F2
U R' U B' U F2 D
U R' U B' U F2 D'
U R' U B' U F2 D2
U R' U B' D R2 U
U R' U' L2 F U' F
U R' U' D' L2 F U'
U R' U2 F2 U' B' U
U R' D U R2 B' U
U R' D U B' R2 U
U R' D' U' L2 F U'
U R' D2 B2 U B U
U R' B U B2 U F2
U R' B U2 F2 D' R2
U2 R' B' R' U F2 L'
U2 R' B' U F2 D' L2
U R' B' U2 F2 D R2
U R' B2 U B U F2
R' U2 F2 U' B' L' U
U' R2 U' B' U F2 L'
U R2 U B' U F2 L'
U2 R2 F B' U F L'
U' R2 F2 U' B' U L'
U' R2 B' U F2 L' B
U' R2 B' U F2 B L'
U' R2 B' U B F2 L'
U2 R2 B' U L F2 L'
U2 R2 B' U L' F2 L'
U2 R2 B' U L2 F2 L'
U2 R2 B' U F2 L' D
U2 R2 B' U F2 L' D'
U2 R2 B' U F2 L' D2
U2 R2 B' U F2 D L'
U2 R2 B' U F2 D' L'
U2 R2 B' U F2 D2 L'
U2 R2 B' U' R U2 F2
R2 D R2 B' U B' L
U2 R2 B' F U F L'
D' U R' U' L2 F U'
D2 U R' B2 U B U
D U R' U R' B' U
F U R' U B' U F
U D R' U R' B' U
U2 D R2 F2 B' U L'
U2 D R2 B' U' R U2
U2 D R2 B' F2 U L'
B' U F' L2 F' B' L
B' U F' L2 B' L F'
B' U F' L2 B' F' L
B' U F2 B D2 B2 L
B' U F2 B' L D2 B2
B' U F2 B' D2 L B2
B' U B R' U2 R F2
B' U B F2 D2 B2 L
B' U B' L F2 D2 B2
B' U B' U2 L F2 R
B' U B' F2 L D2 B2
B' U B' F2 D2 L B2
R' D' U' L2 R F U'
R' D' U' R L2 F U'
B2 U' L U' B U F2
B2 U' L F2 U' B U
L2 D' F L2 U R' U2
L2 D' F L2 B2 U' L
L2 D' F B2 L2 U' L'
U D' R' U' L2 F U'
L2 D' B2 F L2 U' L'
B2 U' F2 L U' B U
B' U' B R' U2 F2 B'
B' U' B R' U2 B' F2
B2 U' B U F2 B' L
B2 U' B U B' L F2
B2 U' B U B' F2 L
B' U' B' L F2 B R
B' U' B' L B F2 R
B' U' B' U2 L F2 B
B' U' B' U2 L B F2
B' U' B' U2 F2 L B
F2 U' B' U B' L B2
U D2 R' B2 U B U
D U2 R2 F2 B' U L'
D U2 R2 B' U' R U2
D U2 R2 B' F2 U L'
L2 D2 F U R' B2 U2
L2 D2 F U B2 U2 L
F2 U2 R' U B' U B
D2 U2 B' U' B' U2 L
U2 D2 B' U' B' U2 L
D' F L2 F U R' U2
D' F L2 F B2 U' L
L2 F L2 U R' B' U2
D' F L2 B2 F U' L
B U2 F' B2 U L' F'
B' U2 B' U L F2 R
F2 U2 B' U' B R' U2
L2 F U R' U2 D F
L2 F U R' U2 D' F
L2 F U R' U2 D2 F
L2 F U R' U2 F D
L2 F U R' U2 F D'
L2 F U R' U2 F D2
L2 F U R' D U2 F
L2 F U R' D' U2 F
L2 F U R' D2 U2 F
L2 F U R' B U2 F
L2 F U R' B' U2 F
L2 F U R' B2 U2 F
L2 F U D R' U2 F
L2 F U D' R' U2 F
L2 F U D2 R' U2 F
F U2 B' U D2 F L'
L2 F U B2 U2 F L
F U2 B' D2 U F L'
L F U R' U2 F R
L2 F U' F U2 R' U2
L2 F U' F B2 L B2
B U2 B2 F' U L' F'
L2 F U' B2 F L B2
L F U' F R D2 L2
L2 F D U R' U2 F
L2 F D B2 U' F L
L2 F D' U R' U2 F
L2 F D' B2 U' F L
L2 F D2 U R' U2 F
L2 F D2 B2 U' F L
U2 F B' U D2 F L'
L2 F B' U' D2 F L'
U2 F B' D2 U F L'
L2 F B' D2 U' F L'
L2 F B2 U' D F L
L2 F B2 U' D' F L
L2 F B2 U' D2 F L
L2 F B2 U' F L D
L2 F B2 U' F L D'
L2 F B2 U' F L D2
L2 F B2 U' F D L
L2 F B2 U' F D' L
L2 F B2 U' F D2 L
L2 F B2 U' F' L F2
L2 F B2 U' F2 L F'
L2 F B2 D U' F L
L2 F B2 D' U' F L
L2 F B2 D2 U' F L
L F B2 U' F L R
L F B2 U' F R L
D' F' L2 F U R' U2
D' F' L2 F B2 U' L
D' F' L2 B2 F U' L
B2 D' L2 U2 B U L'
B D' L2 B U' L R2
B D' L2 B U' R2 L
D' F2 L2 F U R' U2
D' F2 L2 F B2 U' L
D' F2 L2 B2 F U' L
B D' B L2 U' L' R2
B D' B L2 U' R2 L'
U' F2 U2 R' U B' U
U' B' U F2 B' L B2
U' B' U B' L F2 B2
U' B' U B' L B2 F2
U' B' U B' F2 L B2
U2 B' U F D2 F L'
U2 B' U F2 B' L B
U2 B' U B' L F2 B
U2 B' U B' L B F2
U2 B' U B' F2 L B
D2 B' U' B' U2 L B
R2 B' U F2 L' D B2
R2 B' U F2 D L' B2
R2 B' U F2 D B2 L'
U2 B' U' B R' U2 F2
U2 B' U' B' U2 L F2
U2 B' U' B' U2 F2 L
U2 B' U2 B' U' L F2
U2 B' U2 B' U' F2 L
R2 B' D R2 U B2 L
B' F' U F' L2 B' L
F' B' U F' L2 B' L
U2 B' F U D2 F L'
L2 B' F U' D2 F L'
L2 B' F D2 U' F L'
U2 B' F D2 U F L'
L' B2 L' F U' F L2
D' B2 L2 U2 B U L'
B2 F2 L U' B U B'
F2 B2 L U' B U B'
L B2 U' L F R F
L B2 U' F R F L
B2 F2 U' B U B' L
F2 B2 U' B U B' L
L2 B2 D' F L2 U' L'
L2 B2 F U' D F L
L2 B2 F U' D' F L
L2 B2 F U' D2 F L
L2 B2 F U' F L D
L2 B2 F U' F L D'
L2 B2 F U' F L D2
L2 B2 F U' F D L
L2 B2 F U' F D' L
L2 B2 F U' F D2 L
L2 B2 F U' F' L F2
L2 B2 F U' F2 L F'
L2 B2 F D U' F L
L2 B2 F D' U' F L
L2 B2 F D2 U' F L
L B2 F U' F L R
L B2 F U' F R L
