B' L' D' R2 F'
B' D' L' R2 F'
B' D' R2 L' F'
U B U L' B2
U B U B2 L'
U2 B' L' D' R2
U2 B' D' L' R2
U2 B' D' R2 L'
B' L' R2 D' F' R2
B' L' R2 F' D' R2
B' L' D' R2 D F'
B' L' D' R2 D' F'
B' L' D' R2 D2 F'
B' L' D' R2 F' D
B' L' D' R2 F' D'
B' L' D' R2 F' D2
B' L' D' F R2 F'
B' L' D' F' R2 F'
B' L' D' F2 R2 F'
B' L' F D' R2 F'
B' L' F' D' R2 F'
B' L' F2 D' R2 F'
B L2 U F L B2
B' L2 D' L R2 F'
B' L2 D' R2 L F'
B' L2 D' R2 F' L
L U B L U L
U' R' U' B' L' R'
U' R' U' B' R' L'
B' R2 L' D' F' R2
B' R2 L' F' D' R2
B' R2 D' L' F' R2
B U L2 F L B2
D2 U B U L' B2
D2 U B U B2 L'
D' U B U L' B2
D' U B U B2 L'
U2 D B' L' D' R2
D U B U L' B2
D U B U B2 L'
U D B U L' B2
U D B U B2 L'
U2 D B' D' L' R2
U2 D B' D' R2 L'
U2 D' B' L' D' R2
U D' B U L' B2
U D' B U B2 L'
U2 D' B' D' L' R2
U2 D' B' D' R2 L'
B U' B' U2 B' L'
D' U2 B' L' D' R2
U2 D2 B' L' D' R2
D2 U2 B' L' D' R2
D' U2 B' D' L' R2
D' U2 B' D' R2 L'
U D2 B U L' B2
U2 D2 B' D' L' R2
U2 D2 B' D' R2 L'
U D2 B U B2 L'
D2 U2 B' D' L' R2
D2 U2 B' D' R2 L'
D U2 B' L' D' R2
D U2 B' D' L' R2
D U2 B' D' R2 L'
B D L2 U F L
B' D' L R2 F' L2
B' D' L' R2 D F'
B' D' L' R2 D' F'
B' D' L' R2 D2 F'
B' D' L' R2 F' D
B' D' L' R2 F' D'
B' D' L' R2 F' D2
B' D' L' F R2 F'
B' D' L' F' R2 F'
B' D' L' F2 R2 F'
B' D' L2 R2 F' L
B' D' R2 L F' L2
B' D' R2 L' D F'
B' D' R2 L' D' F'
B' D' R2 L' D2 F'
B' D' R2 L' F' D
B' D' R2 L' F' D'
B' D' R2 L' F' D2
B' D' R2 L2 F' L
B' D' R2 D L' F'
B' D' R2 D' L' F'
B' D' R2 D2 L' F'
B' D' F R2 F' L'
B' D2 L' D R2 F'
U2 B L' B2 D' R2
U B L U L2 B2
U B L U L2 B2
U B L U B2 L2
U B L2 U L B2
U' B U' L' B2 R'
U B U L B2 L2
U B U L' B2 D
U B U L' B2 D'
U B U L' B2 D2
U B U B L' B
U B U B2 L' D
U B U B2 L' D'
U B U B2 L' D2
U B U B2 D L'
U B U B2 D' L'
U B U B2 D2 L'
U B D L2 U L
U2 B' L' R D' R2
U2 B' L' R' D' R2
U2 B' L' R2 D' R2
D2 B' L' D' R2 F'
U2 B' L' U' B2 U
U2 B' L' D' R2 D
U2 B' L' D' R2 D'
U2 B' L' D' R2 D2
D' B' L' D' R2 F'
U2 B' L2 D' L R2
U2 B' L2 D' R2 L
D B' L' D' R2 F'
B' F D' R2 F' L'
U2 B' R L' D' R2
U2 B' R D' L' R2
U2 B' R D' R2 L'
U2 B' R' L' D' R2
U2 B' R' D' L' R2
U2 B' R' D' R2 L'
U2 B' R2 L' D' R2
U2 B' R2 D' L' R2
U2 B' R2 D' R2 L'
U2 B' U' B2 U L'
D2 B' D' L' R2 F'
D' B' D' L' R2 F'
D2 B' D' R2 L' F'
U2 B' D' L' R2 D
U2 B' D' L' R2 D'
U2 B' D' L' R2 D2
D' B' D' R2 L' F'
U2 B' D' R2 L' D
U2 B' D' R2 L' D'
U2 B' D' R2 L' D2
U2 B' D' R2 D L'
U2 B' D' R2 D' L'
U2 B' D' R2 D2 L'
U2 B' D2 L' D R2
D B' D' L' R2 F'
D B' D' R2 L' F'
U2 B2 L' D' B R'
F B' D' R2 F' L'
B' L R2 F' L2 D' R2
D2 L U B L U L
D' L U B L U L
D L U B L U L
F L U B L F U
B' L U' B2 U L2 F
L2 R D' F L' U2 L2
B' L D' R2 D L2 F'
B' L D' R2 D F' L2
B' L D' R2 F' D L2
B' L F L2 D' R2 F'
B' L F' L2 D' R2 F'
B' L F2 L2 D' R2 F'
U L B L' U B' L'
B' L B2 U L2 F B2
B' L B2 U L2 B2 F
B' L' R' D' R' F' R'
B' L' R2 U' B2 U F'
B' L' R2 D F' D2 R2
B' L' R2 D' F R2 F2
B' L' R2 D' F' R2 D
B' L' R2 D' F' R2 D'
B' L' R2 D' F' R2 D2
B' L' R2 D' F2 R2 F
B' L' R2 F' R D' R2
B' L' R2 F' R' D' R2
B' L' R2 F' R2 D' R2
B' L' R2 F' U' B2 U
B' L' R2 F' D' R2 D
B' L' R2 F' D' R2 D'
B' L' R2 F' D' R2 D2
B' L' R2 F2 D' R2 F
B' L' R2 F2 D' F R2
U2 L' U' L B U B2
B' L' U' R2 B2 U F'
U2 L' U' B L U B'
B' L' U' B2 U' B' U2
B' L' U2 D L2 B U2
B' L' U2 D B L2 U2
B' L' U2 D' B U2 R2
B' L' U2 B U B U
B' L' D R2 D2 F' R2
B' L' D R2 F' D2 R2
B' L' D U2 L2 B U2
B' L' D U2 B L2 U2
B' L' D F D2 R2 F'
B' L' D F' D2 R2 F'
B' L' D F2 D2 R2 F'
B' L' D' L' R2 F' L
B' L' D' L2 R2 F' L2
B' L' D' R' D R' F'
B' L' D' R' D' R' F'
B' L' D' R' D2 R' F'
B' L' D' R' F R' F'
B' L' D' R' F' R' F'
B' L' D' R' F2 R' F'
B' L' D' R2 L' F' L
B' L' D' R2 L2 F' L2
B' L' D' R2 D F' D
B' L' D' R2 D F' D'
B' L' D' R2 D F' D2
B' L' D' R2 D' F' D
B' L' D' R2 D' F' D'
B' L' D' R2 D' F' D2
B' L' D' R2 D2 F' D
B' L' D' R2 D2 F' D'
B' L' D' R2 D2 F' D2
B' L' D' R2 F2 D F
B' L' D' R2 F2 D' F
B' L' D' R2 F2 D2 F
B' L' D' U2 B U2 R2
B' L' D' F R2 D F'
B' L' D' F R2 D' F'
B' L' D' F R2 D2 F'
B' L' D' F R2 F' D
B' L' D' F R2 F' D'
B' L' D' F R2 F' D2
B' L' D' F' R2 D F'
B' L' D' F' R2 D' F'
B' L' D' F' R2 D2 F'
B' L' D' F' R2 F' D
B' L' D' F' R2 F' D'
B' L' D' F' R2 F' D2
B' L' D' F2 R2 D F'
B' L' D' F2 R2 D' F'
B' L' D' F2 R2 D2 F'
B' L' D' F2 R2 F' D
B' L' D' F2 R2 F' D'
B' L' D' F2 R2 F' D2
B2 L' D' B D' R' F2
B2 L' D' B D' F2 R'
B' L' D2 R2 D F' R2
B2 L' D2 F2 D B R'
B' L' F R2 D' F' R2
B' L' F R2 F' D' R2
B' L' F D' R2 D F'
B' L' F D' R2 D' F'
B' L' F D' R2 D2 F'
B' L' F D' R2 F' D
B' L' F D' R2 F' D'
B' L' F D' R2 F' D2
B' L' F D' F R2 F'
B' L' F D' F' R2 F'
B' L' F D' F2 R2 F'
B' L' F' R2 D' F' R2
B' L' F' R2 F' D' R2
B' L' F' D' R2 D F'
B' L' F' D' R2 D' F'
B' L' F' D' R2 D2 F'
B' L' F' D' R2 F' D
B' L' F' D' R2 F' D'
B' L' F' D' R2 F' D2
B' L' F' D' F R2 F'
B' L' F' D' F' R2 F'
B' L' F' D' F2 R2 F'
B' L' F2 R2 D' F' R2
B' L' F2 R2 F' D' R2
B' L' F2 D' R2 D F'
B' L' F2 D' R2 D' F'
B' L' F2 D' R2 D2 F'
B' L' F2 D' R2 F' D
B' L' F2 D' R2 F' D'
B' L' F2 D' R2 F' D2
B' L' F2 D' F R2 F'
B' L' F2 D' F' R2 F'
B' L' F2 D' F2 R2 F'
U L' B L U B' L'
B2 L' B R2 D F' R
B2 L' B D R2 F' R
R L2 D' F L' U2 L2
B L2 R U F L B2
F2 L2 R D' F L' U2
B L2 R' U F L B2
L2 R2 F U' F2 U' L
L2 R2 F U2 L D R2
L2 R2 F U2 D L R2
L2 R2 F U2 D R2 L
R2 L2 F U' F2 U' L
R2 L2 F U2 L D R2
R2 L2 F U2 D L R2
R2 L2 F U2 D R2 L
L2 R2 F D U2 L R2
L2 R2 F D U2 R2 L
L2 R2 F D' L2 U2 L'
R2 L2 F D U2 L R2
R2 L2 F D U2 R2 L
B' L2 R2 D' L F' R2
R2 L2 F D' L2 U2 L'
B' L2 R2 D' F' L R2
B' L2 R2 D' F' R2 L
B L2 R2 U F L B2
B' L2 R2 F' L D' R2
B' L2 R2 F' D' L R2
B' L2 R2 F' D' R2 L
B L2 U F L B2 D
B L2 U F L B2 D'
B L2 U F L B2 D2
B L2 U F L' B2 L2
B L2 U F L2 B2 L'
B L2 U F' L F2 B2
B L2 U F' L B2 F2
B L2 U F2 L F' B2
B L2 U F2 L B2 F'
B' L2 D' L R2 D F'
B' L2 D' L R2 D' F'
B' L2 D' L R2 D2 F'
B' L2 D' L R2 F' D
B' L2 D' L R2 F' D'
B' L2 D' L R2 F' D2
B' L2 D' L F R2 F'
B' L2 D' L F' R2 F'
B' L2 D' L F2 R2 F'
B' L2 D' L' R2 F' L2
B' L2 D' R2 L D F'
B' L2 D' R2 L D' F'
B' L2 D' R2 L D2 F'
B' L2 D' R2 L F' D
B' L2 D' R2 L F' D'
B' L2 D' R2 L F' D2
B' L2 D' R2 L' F' L2
B' L2 D' R2 D L F'
B' L2 D' R2 D F' L
B' L2 D' R2 D' L F'
B' L2 D' R2 D' F' L
B' L2 D' R2 D2 L F'
B' L2 D' R2 D2 F' L
B' L2 D' R2 F L F2
B' L2 D' R2 F' L D
B' L2 D' R2 F' L D'
B' L2 D' R2 F' L D2
B' L2 D' R2 F' D L
B' L2 D' R2 F' D' L
B' L2 D' R2 F' D2 L
B' L2 D' F L R2 F'
B' L2 D' F R2 L F'
B' L2 D' F R2 F' L
B' L2 D' F' L R2 F'
B' L2 D' F' R2 L F'
B' L2 D' F' R2 F' L
B' L2 D' F2 L R2 F'
B' L2 D' F2 R2 L F'
B' L2 D' F2 R2 F' L
B' L2 D2 L D R2 F'
B' L2 F L D' R2 F'
B L2 F L B2 D' R2
F' L2 F U B U L'
B' L2 F D' L R2 F'
B' L2 F D' R2 L F'
B' L2 F D' R2 F' L
L U L' B L U L2
B' L2 F' L D' R2 F'
L2 U L2 B U L' B2
L2 U L2 B U B2 L'
B' L2 F' D' L R2 F'
B' L2 F' D' R2 L F'
B' L2 F' D' R2 F' L
L U L2 B L U L'
B L2 F' U L F2 B2
B L2 F' U L B2 F2
B L2 F' U F2 L B2
B' L2 F2 L D' R2 F'
B' L2 F2 D' L R2 F'
B' L2 F2 D' R2 L F'
B' L2 F2 D' R2 F' L
B L2 F2 U L F' B2
B L2 F2 U L B2 F'
B L2 F2 U F' L B2
U L2 B L2 U B' L
U L2 B U L2 B' L
L U D F2 B L U
L U D B L F2 U
L U D B F2 L U
B R L2 U F L B2
F2 R L2 D' F L' U2
L U F B L U L
B R U L2 F L B2
L U F' B L U L
F2 R U' R F' U' B'
F2 R U' R2 U' B' R'
L U F2 B L U L
L2 U B L2 U B' L
L U B L U L D
L U B L U L D'
L U B L U L D2
L U B L U D L
L U B L U D' L
L U B L U D2 L
L U B L D U L
L U B L D' U L
L U B L D2 U L
L U B L F U L
L U B L F' U L
L U B L F2 U L
L2 U B U L2 B' L
B R U' B' U2 B' L'
F2 R U2 R' B' D' R2
F2 R U2 D B R' B2
L U B D L F2 U
L U B D F2 L U
L U B F L U L
L U B F' L U L
L U B F2 L U L
F2 R U2 B2 D B R'
B R D L2 U F L
F2 R D U2 B R' B2
U2 R D B L' R' B2
U2 R D B R' L' B2
U2 R D B R' B2 L'
U2 R D B' L' D2 R2
B' R D' R2 D' L' F
F2 R D' L2 F L' U2
F2 R D' F' U2 R B'
F2 R D' F' U2 B' R
F2 R D' F2 U2 B' R'
B' R D2 L' D R2 F
B' R D2 L' D F R2
R2 U' R U' B' L' R'
R2 U' R U' B' R' L'
R U' R2 U' B' L' R'
R U' R2 U' B' R' L'
U2 R B2 L' D B R'
B R B2 L' D' R2 F'
U2 R B2 D L' B R'
U2 R B2 D B L' R'
U2 R B2 D B R' L'
B R B2 D' L' R2 F'
B R B2 D' R2 L' F'
B' R' L' D' R' F' R'
B R' L2 U F L B2
R2 U' F' U' D2 B' L
B R' U L2 F L B2
R2 U' F' D2 U' B' L
U' R' U' R B' L' R'
U' R' U' R B' R' L'
U' R' U' R' B' L' R'
U' R' U' R' B' R' L'
U' R' U' R2 B' L' R'
U' R' U' R2 B' R' L'
U' R' U' D B' L' R'
U' R' U' D B' R' L'
U' R' U' D' B' L' R'
U' R' U' D' B' R' L'
U' R' U' D2 B' L' R'
U' R' U' D2 B' R' L'
R' U' B U' B2 L' R'
R' U' B U' B2 R' L'
U' R' U' B' L' R' D
