L' R F U R' F'
R L' F U R' F'
B' L' F R' U R
U' L' F U' B' U2
B' U' L' R' F U
B' U' L' F R' U
B' U' R' L' F U
L' F R U R' F'
L' F B' R' U R
L' B' F R' U R
L' R U R' F' D' L2
L' R D F U R' F'
B' L U' L2 R' F U
B' L U' L2 F R' U
B' L U' R' L2 F U
B L U' L2 F U F'
L' R D' F U R' F'
L' R D2 F U R' F'
L' R F U R' D F'
L' R F U R' D' F'
L' R F U R' D2 F'
L' R F U R' F' D
L' R F U R' F' D'
L' R F U R' F' D2
L' R F U D R' F'
L' R F U D' R' F'
L' R F U D2 R' F'
L' R F U F R' F'
L' R F U F' R' F'
L' R F U F2 R' F'
L' R F D U R' F'
L' R F D' U R' F'
L' R F D2 U R' F'
B L D2 R2 B' U' R2
B L D2 B' R2 U' R2
U' L F L2 F U F'
U' L F' L2 F U F
U' L F2 L2 F U F2
R L' U R' F' D' L2
B L B' D2 R2 U' R2
D2 L' R F' U R' F'
B' L' R F R2 U R
U' L' R F U' B' U2
R L' D F U R' F'
U' L' R' F U' B' U2
U' L' R2 F U' B' U2
R L' D' F U R' F'
B L' U L2 B' U' B
U' L' U F' D' L2 F
R L' D2 F U R' F'
R' L' F U R' F' R
L' R' F U R' F' R
R2 L' F R' U R' F'
R2 L' F U R' F' R'
R L' F U R' D F'
R L' F U R' D' F'
R L' F U R' D2 F'
R L' F U R' F' D
R L' F U R' F' D'
R L' F U R' F' D2
R L' F U D R' F'
R L' F U D' R' F'
R L' F U D2 R' F'
R L' F U F R' F'
R L' F U F' R' F'
R L' F U F2 R' F'
R L' F D U R' F'
R L' F D' U R' F'
U' L' U' B' U F U
R L' F D2 U R' F'
R2 L' F B' R' U R'
U' L' U2 L2 B' U' F
B' L' D F R' U R
U' L' D F U' B' U2
B' L' D' F R' U R
U' L' D' F U' B' U2
R' L' B' R' F U R2
L' R' B' R' F U R2
R2 L' B' R' F U R'
B' L' D2 F R' U R
B L' D2 R2 F U R2
U' L' D2 F U' B' U2
B L' D2 F R2 U R2
R2 L' B' F R' U R'
U' L' F R U' B' U2
B' L' F R' U R D
B' L' F R' U R D'
B' L' F R' U R D2
B' L' F R' U D R
B' L' F R' U D' R
B' L' F R' U D2 R
B' L' F R' D U R
U' L' F R' U' B' U2
B' L' F R' D' U R
B' L' F R' D2 U R
B' L' F R' B U R
B' L' F R' B' U R
B' L' F R' B2 U R
U2 L' F R U' L U2
U' L' F R2 U' B' U2
U2 L' F R B2 U R'
U' L' F U L2 F L2
U' L' F U' D B' U2
U' L' F U' D' B' U2
U' L' F U' D2 B' U2
U' L' F U' B' U2 D
U' L' F U' B' U2 D'
U' L' F U' B' U2 D2
U' L' F U' B' D U2
U' L' F U' B' D' U2
U' L' F U' B' D2 U2
U' L' F U2 L2 U' F
B' L' F D R' U R
U' L' F D U' B' U2
B' L' F D' R' U R
U' L' F D' U' B' U2
B' L' F D2 R' U R
U' L' F D2 U' B' U2
B2 L' F B R' U R
B L' F D2 R2 U R2
U2 L' F B2 R U R2
U' L' F' U D' L2 F
U' L' F' D' U L2 F
B2 L' B F R' U R
D' L' B' R' U L R
D' L' B' R' U R L
U2 L' B2 F R U R2
L' R2 F R' U R' F'
L' R2 F U R' F' R'
L' R2 F B' R' U R'
D L2 U' L U F L'
L' R2 B' R' F U R'
L' R2 B' F R' U R'
U L2 B2 R' U' F' L'
D2 R L' F' U R' F'
B' R L' F R2 U R
U' R L' F U' B' U2
L2 U' L F' U L' F2
F2 R B L B' U' R'
U' R' L' F U' B' U2
L2 U' F' L U F L2
L2 U' F2 L U F L'
U R' U2 L' F U F2
R2 U2 L' F R U R
R U2 L' F R U R2
U' R2 L' F U' B' U2
L' D R F U R' F'
B U L U2 L2 F U
U' D L' U L2 F L'
L' D F R U R' F'
B U L D' B' U' B'
B U L D2 R2 B' U'
B U L D2 B' R2 U'
B U L B' U' D' B2
B U L B' U2 L2 U
B U L B' D' U' B2
B U L B' D2 R2 U'
L' D F B' R' U R
L' D B' F R' U R
L' D' R F U R' F'
U' D' L' U' B' U2 L
D' U' L' U' B' U2 L
D U' L' U L2 F L'
B' U' L' R F R2 U
B' U' L' R' D F U
B' U' L' R' D' F U
B' U' L' R' D2 F U
B' U' L' R' F U D
B' U' L' R' F U D'
B' U' L' R' F U D2
B' U' L' R' F D U
B' U' L' R' F D' U
B' U' L' R' F D2 U
L' D' F R U R' F'
B' U' L' D R' F U
B' U' L' D F R' U
B' U' L' D' R' F U
B' U' L' D' F R' U
B' U' L' D2 R' F U
B' U' L' D2 F R' U
B' U' L' F R' U D
B' U' L' F R' U D'
B' U' L' F R' U D2
B' U' L' F R' D U
B' U' L' F R' D' U
B' U' L' F R' D2 U
B' U' L' F D R' U
B' U' L' F D' R' U
B' U' L' F D2 R' U
B' U' L' F' R' F2 U
L' D' F B' R' U R
B U' L' U2 L2 B' U'
B U' L' D F U F
B U' L' D2 R2 F U
B U' L' D2 F R2 U
B U' L' F U D F2
B U' L' F U2 L2 U'
B U' L' F D U F2
B U' L' F D2 R2 U
B' U' R L' F R2 U
B' U' R' L' D F U
B' U' R' L' D' F U
B' U' R' L' D2 F U
B' U' R' L' F U D
B' U' R' L' F U D'
B' U' R' L' F U D2
B' U' R' L' F D U
B' U' R' L' F D' U
B' U' R' L' F D2 U
L' D' B' F R' U R
B2 U' D L' U F L'
L' D2 R F U R' F'
L' D2 F R U R' F'
L' D2 F B' R' U R
L' D2 B' F R' U R
L' F R U R' D F'
L' F R U R' D' F'
L' F R U R' D2 F'
L' F R U R' F' D
L' F R U R' F' D'
L' F R U R' F' D2
L' F R U D R' F'
L' F R U D' R' F'
L' F R U D2 R' F'
L' F R U F R' F'
L' F R U F' R' F'
L' F R U F2 R' F'
L' F R D U R' F'
L' F R D' U R' F'
L' F R D2 U R' F'
L' F R' U R' F' R2
L' F R' B' R' U R2
L' F R2 U R' F' R'
L' F R2 B' R' U R'
L' F D R U R' F'
L' F D B' R' U R
L' F D' R U R' F'
L' F D' B' R' U R
L' F D2 R U R' F'
L' F D2 B' R' U R
L' F B' R' U R D
L' F B' R' U R D'
L' F B' R' U R D2
L' F B' R' U D R
L' F B' R' U D' R
L' F B' R' U D2 R
L' F B' R' D U R
L' F B' R' D' U R
L' F B' R' D2 U R
L' F B' R' B U R
L' F B' R' B' U R
L' F B' R' B2 U R
L' F B' D R' U R
L' F B' D' R' U R
L' F B' D2 R' U R
B2 D U' L' U F L'
L' F' R F2 U R' F'
L' F2 R U R' F' L'
L B L B2 R' U' R
L B U L B2 R' U'
F2 B L B' R U' R'
F2 B U L R B' U'
F2 B U L B' R U'
F2 B U R L B' U'
D' B' L U' L2 R' U
D' B' L U' R' L2 U
R' B' L' R' F U R2
D' B' L' R' U L2 R
D' B' L' R' U R L2
R2 B' L' R' F U R'
R2 B' L' F R' U R'
L' B' R F R2 U R
R' B' R' L' F U R2
D' B' R' L' U L2 R
D' B' R' L' U R L2
L2 B' R' U R B L
R2 B' R' L' F U R'
D' B' U' L' R' U L2
D' B' U' R' L' U L2
L B' U' L2 R' U L2
L B' U' R' L2 U L2
L' B' D F R' U R
L' B' D' F R' U R
L' B' D2 F R' U R
L' B' F R' U R D
L' B' F R' U R D'
L' B' F R' U R D2
L' B' F R' U D R
L' B' F R' U D' R
L' B' F R' U D2 R
L' B' F R' D U R
L' B' F R' D' U R
L' B' F R' D2 U R
L' B' F R' B U R
L' B' F R' B' U R
L' B' F R' B2 U R
L' B' F D R' U R
L' B' F D' R' U R
L' B' F D2 R' U R
B F2 L B' R U' R'
B F2 U L R B' U'
