R' U2 R2 F U' R
R' U2 F R2 U' R'
R' D B' U R' B'
R' D2 L2 B' U R'
R' D2 B' L2 U R'
R' B U D B2 R'
R' B D U B2 R'
R' B' U D R' B2
R' B' U2 R2 U' R
R' B' D U R' B2
R' B' D2 L2 U R'
R' L U2 R2 F U' R
R' L U2 F R2 U' R'
R' L D B' U R' B'
B L U2 R U' R' F'
R' L D2 L2 B' U R'
R' L D2 B' L2 U R'
R' L B U D B2 R'
R' L B D U B2 R'
R' L B' U D R' B2
R' L B' U2 R2 U' R
R' L B' D U R' B2
R' L B' D2 L2 U R'
R' L' U2 R2 F U' R
L' R' U2 R2 F U' R
L R' U2 R2 F U' R
R' L' U2 F R2 U' R'
L' R' U2 F R2 U' R'
L2 R' U2 R2 F U' R
L R' U2 F R2 U' R'
L2 R' U2 F R2 U' R'
R' L' D B' U R' B'
L' R' D B' U R' B'
L R' D B' U R' B'
L2 R' D B' U R' B'
F2 L' R' F2 B' U R'
F2 L' R' B' F2 U R'
R' L' D2 L2 B' U R'
L' R' D2 L2 B' U R'
L R' D2 L2 B' U R'
L2 R' D2 L2 B' U R'
R' L' D2 B' L2 U R'
L' R' D2 B' L2 U R'
L R' D2 B' L2 U R'
L2 R' D2 B' L2 U R'
R' L' B U D B2 R'
L' R' B U D B2 R'
R' L' B D U B2 R'
L' R' B D U B2 R'
L2 R' B U D B2 R'
L R' B U D B2 R'
L2 R' B D U B2 R'
L R' B D U B2 R'
R' L' B' U D R' B2
L' R' B' U D R' B2
R' L' B' U2 R2 U' R
L' R' B' U2 R2 U' R
R' L' B' D U R' B2
L' R' B' D U R' B2
R' L' B' D2 L2 U R'
L2 R' B' U D R' B2
L R' B' U D R' B2
L' R' B' D2 L2 U R'
L2 R' B' U2 R2 U' R
L R' B' U2 R2 U' R
L2 R' B' D U R' B2
L R' B' D U R' B2
L2 R' B' D2 L2 U R'
L R' B' D2 L2 U R'
F2 L' F2 R' B' U R'
R' L2 U2 R2 F U' R
