U2 R' U2 F' R U
L F U2 L' R' U'
L F U2 R' L' U'
F' L R D F U B2
F' L R D2 F L2 U
F' L R F U D B2
F' L R F U2 R2 U'
F' L R F D U B2
F' L R F D2 L2 U
U2 L R' U2 F' R U
F L U2 L2 R' B' U'
F L U2 R' L2 B' U'
L R F U2 L' R2 U'
L R F U2 R2 L' U'
R L F U2 L' R2 U'
R L F U2 R2 L' U'
L R F' R F2 L' U
R L F' R F2 L' U
F2 L F R U D B2
F2 L F R U2 R2 U'
F2 L F R D U B2
F2 L F R D2 L2 U
F L F U2 L2 R' U'
F L F U2 R' L2 U'
B2 L F B2 U2 L' U'
B2 L F' R F2 B2 U
B2 L F' R B2 F2 U
B2 L F' B2 R F2 U
B2 L B2 F U2 L' U'
B2 L B2 F' R F2 U
F' L' R U2 R2 B' U'
F' L' R U2 B' R2 U'
F' L' R D2 L2 F U
F L' R B' R2 F' U'
U2 L' R' U2 F' R U
F L' R' B' U2 B U
D2 L' U2 R' B' L U'
D' L' U2 R' B' U' F
U2 L2 R' U2 F' R U
L2 R2 F2 L' F R U
R2 L2 F2 L' F R U
F L2 U2 L R' B' U'
F L2 U2 R' L B' U'
F' R L D F U B2
F' R L D2 F L2 U
F' R L F U D B2
F' R L F U2 R2 U'
F' R L F D U B2
F' R L F D2 L2 U
F' R L' U2 R2 B' U'
F' R L' U2 B' R2 U'
F' R L' D2 L2 F U
F R L' B' R2 F' U'
F' R U D B L B
F' R U B L D B2
F' R U B D L B2
F' R U B' D B2 L
F' R U2 R B R U'
F' R D L F U B2
F' R D U B L B
F' R D2 L F L U
U2 R' L U2 F' R U
U2 R' L' U2 F' R U
U2 R' L2 U2 F' R U
F R' L' B' U2 B U
U2 R' U2 F' R U D
U2 R' U2 F' R U D'
U2 R' U2 F' R U D2
U2 R' U2 F' R D U
U2 R' U2 F' R D' U
U2 R' U2 F' R D2 U
U2 R' U2 F' D R U
U2 R' U2 F' D' R U
U2 R' U2 F' D2 R U
L' U2 R' D2 B' L U'
U2 R' B U2 F' R U
U2 R' B' U2 F' R U
R2 U2 D R B U' F'
U2 R' B2 U2 F' R U
L' U2 D2 R' B' L U'
F2 R2 U2 R B L U'
F R2 U2 L' R B U'
F R2 U2 R L' B U'
F R2 U2 R B L' U'
R2 D U2 R B U' F'
L' D2 U2 R' B' L U'
F U2 L' R B R2 U'
F U2 L' R' U2 F' U
F2 U2 R B L R2 U'
F2 U2 R B R2 L U'
F' U2 R' U2 F' R2 U
F U2 R L' B R2 U'
F U2 R B L' R2 U'
F U2 R B R2 L' U'
F U2 R' L' U2 F' U
R' F L' B' U2 B U
L F L U2 L2 R' U'
L F L U2 R' L2 U'
U' F R U' L' R2 U'
U' F R U' R2 L' U'
R F L' B' R2 F' U'
L F L2 U2 L R' U'
L F L2 U2 R' L U'
L F R U2 L' R2 U'
L F R U2 R2 L' U'
L F R2 U2 L' R U'
L F R2 U2 R L' U'
L' F U2 R' B' L' U'
L F U2 L' R' U' D
L F U2 L' R' U' D'
L F U2 L' R' U' D2
L F U2 L' R' D U'
L F U2 L' R' D' U'
L F U2 L' R' D2 U'
L F U2 L' D R' U'
L F U2 L' D' R' U'
L F U2 L' D2 R' U'
L F U2 R' L' U' D
L F U2 R' L' U' D'
L F U2 R' L' U' D2
L F U2 R' L' D U'
L F U2 R' L' D' U'
L F U2 R' L' D2 U'
L F U2 R' D L' U'
L F U2 R' D' L' U'
L F U2 R' D2 L' U'
L F U2 D L' R' U'
L F U2 D R' L' U'
L F U2 D' L' R' U'
L F U2 D' R' L' U'
L F U2 D2 L' R' U'
L F U2 D2 R' L' U'
L F D U2 L' R' U'
L F D U2 R' L' U'
L F D' U2 L' R' U'
L F D' U2 R' L' U'
L F D2 U2 L' R' U'
L F D2 U2 R' L' U'
L' F' R U2 R2 B' U'
L' F' R U2 B' R2 U'
L' F' R D2 L2 F U
R F' R U2 R B U'
L F' R F2 U D B2
L F' R F2 U2 R2 U'
L F' R F2 D U B2
L F' R F2 D2 L2 U
L F' R2 F2 L' R' U
L F' R2 F2 R' L' U
R2 F2 L F L2 R U
R2 F2 L F R L2 U
B2 F' L R F B2 U
B2 F' L R B2 F U
B2 F' L B2 R F U
B2 F' R L F B2 U
B2 F' R L B2 F U
F' B2 L R F B2 U
F' B2 L R B2 F U
B2 F2 L F R B2 U
B2 F2 L F B2 R U
F' B2 L B2 R F U
F2 B2 L F R B2 U
F2 B2 L F B2 R U
B2 F2 L B2 F R U
F2 B2 L B2 F R U
F' B2 R L F B2 U
F' B2 R L B2 F U
